

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 17:56:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4692  0DB6  1D03               	btfss	3,2
  4693  0DB7  2DB9               	goto	u2961
  4694  0DB8  2DBA               	goto	u2960
  4695  0DB9                     u2961:
  4696  0DB9  2D99               	goto	l2244
  4697  0DBA                     u2960:
  4698  0DBA  2DC6               	goto	l2252
  4699  0DBB                     l2250:
  4700  0DBB  3001               	movlw	1
  4701  0DBC  02AF               	subwf	___xxtofl@exp,f
  4702  0DBD  3001               	movlw	1
  4703  0DBE  00AA               	movwf	??___xxtofl
  4704  0DBF                     u2975:
  4705  0DBF  1003               	clrc
  4706  0DC0  0DB0               	rlf	___xxtofl@arg,f
  4707  0DC1  0DB1               	rlf	___xxtofl@arg+1,f
  4708  0DC2  0DB2               	rlf	___xxtofl@arg+2,f
  4709  0DC3  0DB3               	rlf	___xxtofl@arg+3,f
  4710  0DC4  0BAA               	decfsz	??___xxtofl,f
  4711  0DC5  2DBF               	goto	u2975
  4712  0DC6                     l2252:
  4713  0DC6  1BB2               	btfsc	___xxtofl@arg+2,7
  4714  0DC7  2DC9               	goto	u2981
  4715  0DC8  2DCA               	goto	u2980
  4716  0DC9                     u2981:
  4717  0DC9  2DD0               	goto	l804
  4718  0DCA                     u2980:
  4719  0DCA                     l2254:
  4720  0DCA  3002               	movlw	2
  4721  0DCB  022F               	subwf	___xxtofl@exp,w
  4722  0DCC  1803               	skipnc
  4723  0DCD  2DCF               	goto	u2991
  4724  0DCE  2DD0               	goto	u2990
  4725  0DCF                     u2991:
  4726  0DCF  2DBB               	goto	l2250
  4727  0DD0                     u2990:
  4728  0DD0                     l804:
  4729  0DD0  182F               	btfsc	___xxtofl@exp,0
  4730  0DD1  2DD3               	goto	u3001
  4731  0DD2  2DD4               	goto	u3000
  4732  0DD3                     u3001:
  4733  0DD3  2DDC               	goto	l805
  4734  0DD4                     u3000:
  4735  0DD4                     l2256:
  4736  0DD4  30FF               	movlw	255
  4737  0DD5  05B0               	andwf	___xxtofl@arg,f
  4738  0DD6  30FF               	movlw	255
  4739  0DD7  05B1               	andwf	___xxtofl@arg+1,f
  4740  0DD8  307F               	movlw	127
  4741  0DD9  05B2               	andwf	___xxtofl@arg+2,f
  4742  0DDA  30FF               	movlw	255
  4743  0DDB  05B3               	andwf	___xxtofl@arg+3,f
  4744  0DDC                     l805:
  4745  0DDC  1003               	clrc
  4746  0DDD  0CAF               	rrf	___xxtofl@exp,f
  4747  0DDE                     l2258:
  4748  0DDE  082F               	movf	___xxtofl@exp,w
  4749  0DDF  00AA               	movwf	??___xxtofl
  4750  0DE0  01AB               	clrf	??___xxtofl+1
  4751  0DE1  01AC               	clrf	??___xxtofl+2
  4752  0DE2  01AD               	clrf	??___xxtofl+3
  4753  0DE3  3018               	movlw	24
  4754  0DE4                     u3015:
  4755  0DE4  1003               	clrc
  4756  0DE5  0DAA               	rlf	??___xxtofl,f
  4757  0DE6  0DAB               	rlf	??___xxtofl+1,f
  4758  0DE7  0DAC               	rlf	??___xxtofl+2,f
  4759  0DE8  0DAD               	rlf	??___xxtofl+3,f
  4760  0DE9                     u3010:
  4761  0DE9  3EFF               	addlw	-1
  4762  0DEA  1D03               	skipz
  4763  0DEB  2DE4               	goto	u3015
  4764  0DEC  082A               	movf	??___xxtofl,w
  4765  0DED  04B0               	iorwf	___xxtofl@arg,f
  4766  0DEE  082B               	movf	??___xxtofl+1,w
  4767  0DEF  04B1               	iorwf	___xxtofl@arg+1,f
  4768  0DF0  082C               	movf	??___xxtofl+2,w
  4769  0DF1  04B2               	iorwf	___xxtofl@arg+2,f
  4770  0DF2  082D               	movf	??___xxtofl+3,w
  4771  0DF3  04B3               	iorwf	___xxtofl@arg+3,f
  4772  0DF4                     l2260:
  4773  0DF4  082E               	movf	___xxtofl@sign,w
  4774  0DF5  1903               	btfsc	3,2
  4775  0DF6  2DF8               	goto	u3021
  4776  0DF7  2DF9               	goto	u3020
  4777  0DF8                     u3021:
  4778  0DF8  2DFE               	goto	l2266
  4779  0DF9                     u3020:
  4780  0DF9                     l2262:
  4781  0DF9  1FA9               	btfss	___xxtofl@val+3,7
  4782  0DFA  2DFC               	goto	u3031
  4783  0DFB  2DFD               	goto	u3030
  4784  0DFC                     u3031:
  4785  0DFC  2DFE               	goto	l2266
  4786  0DFD                     u3030:
  4787  0DFD                     l2264:
  4788  0DFD  17B3               	bsf	___xxtofl@arg+3,7
  4789  0DFE                     l2266:
  4790  0DFE  0833               	movf	___xxtofl@arg+3,w
  4791  0DFF  00A9               	movwf	?___xxtofl+3
  4792  0E00  0832               	movf	___xxtofl@arg+2,w
  4793  0E01  00A8               	movwf	?___xxtofl+2
  4794  0E02  0831               	movf	___xxtofl@arg+1,w
  4795  0E03  00A7               	movwf	?___xxtofl+1
  4796  0E04  0830               	movf	___xxtofl@arg,w
  4797  0E05  00A6               	movwf	?___xxtofl
  4798  0E06                     l793:
  4799  0E06  0008               	return
  4800  0E07                     __end_of___xxtofl:
  4801                           
  4802                           	psect	text20
  4803  0AA7                     __ptext20:	
  4804 ;; *************** function ___fltol *****************
  4805 ;; Defined at:
  4806 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  4807 ;; Parameters:    Size  Location     Type
  4808 ;;  f1              4   72[BANK0 ] unsigned char 
  4809 ;; Auto vars:     Size  Location     Type
  4810 ;;  exp1            1   12[COMMON] unsigned char 
  4811 ;;  sign1           1   11[COMMON] unsigned char 
  4812 ;; Return value:  Size  Location     Type
  4813 ;;                  4   72[BANK0 ] long 
  4814 ;; Registers used:
  4815 ;;		wreg, status,2, status,0
  4816 ;; Tracked objects:
  4817 ;;		On entry : 0/0
  4818 ;;		On exit  : 0/0
  4819 ;;		Unchanged: 0/0
  4820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4821 ;;      Params:         0       4       0       0       0
  4822 ;;      Locals:         2       0       0       0       0
  4823 ;;      Temps:          0       0       5       0       0
  4824 ;;      Totals:         2       4       5       0       0
  4825 ;;Total ram usage:       11 bytes
  4826 ;; Hardware stack levels used: 1
  4827 ;; This function calls:
  4828 ;;		Nothing
  4829 ;; This function is called by:
  4830 ;;		_realizarCalculo
  4831 ;;		_PWM1_Duty
  4832 ;;		_PWM2_Duty
  4833 ;; This function uses a non-reentrant model
  4834 ;;
  4835                           
  4836                           
  4837                           ;psect for function ___fltol
  4838  0AA7                     ___fltol:
  4839  0AA7                     l1860:	
  4840                           ;incstack = 0
  4841                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4842                           
  4843  0AA7  1003               	clrc
  4844  0AA8  1283               	bcf	3,5	;RP0=0, select bank0
  4845  0AA9  1303               	bcf	3,6	;RP1=0, select bank0
  4846  0AAA  0D6A               	rlf	___fltol@f1+2,w
  4847  0AAB  0D6B               	rlf	___fltol@f1+3,w
  4848  0AAC  1683               	bsf	3,5	;RP0=1, select bank1
  4849  0AAD  1303               	bcf	3,6	;RP1=0, select bank1
  4850  0AAE  00C8               	movwf	??___fltol^(0+128)
  4851  0AAF  0848               	movf	??___fltol^(0+128),w
  4852  0AB0  00FC               	movwf	___fltol@exp1
  4853  0AB1  087C               	movf	___fltol@exp1,w
  4854  0AB2  1D03               	btfss	3,2
  4855  0AB3  2AB5               	goto	u2011
  4856  0AB4  2AB6               	goto	u2010
  4857  0AB5                     u2011:
  4858  0AB5  2AC0               	goto	l1866
  4859  0AB6                     u2010:
  4860  0AB6                     l1862:
  4861  0AB6  3000               	movlw	0
  4862  0AB7  1283               	bcf	3,5	;RP0=0, select bank0
  4863  0AB8  00EB               	movwf	?___fltol+3
  4864  0AB9  3000               	movlw	0
  4865  0ABA  00EA               	movwf	?___fltol+2
  4866  0ABB  3000               	movlw	0
  4867  0ABC  00E9               	movwf	?___fltol+1
  4868  0ABD  3000               	movlw	0
  4869  0ABE  00E8               	movwf	?___fltol
  4870  0ABF  2B41               	goto	l544
  4871  0AC0                     l1866:
  4872  0AC0  1283               	bcf	3,5	;RP0=0, select bank0
  4873  0AC1  1303               	bcf	3,6	;RP1=0, select bank0
  4874  0AC2  0868               	movf	___fltol@f1,w
  4875  0AC3  1683               	bsf	3,5	;RP0=1, select bank1
  4876  0AC4  1303               	bcf	3,6	;RP1=0, select bank1
  4877  0AC5  00C8               	movwf	??___fltol^(0+128)
  4878  0AC6  1283               	bcf	3,5	;RP0=0, select bank0
  4879  0AC7  1303               	bcf	3,6	;RP1=0, select bank0
  4880  0AC8  0869               	movf	___fltol@f1+1,w
  4881  0AC9  1683               	bsf	3,5	;RP0=1, select bank1
  4882  0ACA  1303               	bcf	3,6	;RP1=0, select bank1
  4883  0ACB  00C9               	movwf	(??___fltol^(0+128)+1)
  4884  0ACC  1283               	bcf	3,5	;RP0=0, select bank0
  4885  0ACD  1303               	bcf	3,6	;RP1=0, select bank0
  4886  0ACE  086A               	movf	___fltol@f1+2,w
  4887  0ACF  1683               	bsf	3,5	;RP0=1, select bank1
  4888  0AD0  1303               	bcf	3,6	;RP1=0, select bank1
  4889  0AD1  00CA               	movwf	(??___fltol^(0+128)+2)
  4890  0AD2  1283               	bcf	3,5	;RP0=0, select bank0
  4891  0AD3  1303               	bcf	3,6	;RP1=0, select bank0
  4892  0AD4  086B               	movf	___fltol@f1+3,w
  4893  0AD5  1683               	bsf	3,5	;RP0=1, select bank1
  4894  0AD6  1303               	bcf	3,6	;RP1=0, select bank1
  4895  0AD7  00CB               	movwf	(??___fltol^(0+128)+3)
  4896  0AD8  301F               	movlw	31
  4897  0AD9                     u2025:
  4898  0AD9  1003               	clrc
  4899  0ADA  0CCB               	rrf	(??___fltol^(0+128)+3),f
  4900  0ADB  0CCA               	rrf	(??___fltol^(0+128)+2),f
  4901  0ADC  0CC9               	rrf	(??___fltol^(0+128)+1),f
  4902  0ADD  0CC8               	rrf	??___fltol^(0+128),f
  4903  0ADE                     u2020:
  4904  0ADE  3EFF               	addlw	-1
  4905  0ADF  1D03               	skipz
  4906  0AE0  2AD9               	goto	u2025
  4907  0AE1  0848               	movf	??___fltol^(0+128),w
  4908  0AE2  00CC               	movwf	(??___fltol+4)^(0+128)
  4909  0AE3  084C               	movf	(??___fltol+4)^(0+128),w
  4910  0AE4  00FB               	movwf	___fltol@sign1
  4911  0AE5                     l1868:
  4912  0AE5  1283               	bcf	3,5	;RP0=0, select bank0
  4913  0AE6  1303               	bcf	3,6	;RP1=0, select bank0
  4914  0AE7  17EA               	bsf	___fltol@f1+2,7
  4915  0AE8                     l1870:
  4916  0AE8  30FF               	movlw	255
  4917  0AE9  05E8               	andwf	___fltol@f1,f
  4918  0AEA  30FF               	movlw	255
  4919  0AEB  05E9               	andwf	___fltol@f1+1,f
  4920  0AEC  30FF               	movlw	255
  4921  0AED  05EA               	andwf	___fltol@f1+2,f
  4922  0AEE  3000               	movlw	0
  4923  0AEF  05EB               	andwf	___fltol@f1+3,f
  4924  0AF0                     l1872:
  4925  0AF0  3096               	movlw	150
  4926  0AF1  02FC               	subwf	___fltol@exp1,f
  4927  0AF2                     l1874:
  4928  0AF2  1FFC               	btfss	___fltol@exp1,7
  4929  0AF3  2AF5               	goto	u2031
  4930  0AF4  2AF6               	goto	u2030
  4931  0AF5                     u2031:
  4932  0AF5  2B13               	goto	l1884
  4933  0AF6                     u2030:
  4934  0AF6                     l1876:
  4935  0AF6  087C               	movf	___fltol@exp1,w
  4936  0AF7  3A80               	xorlw	128
  4937  0AF8  3E97               	addlw	151
  4938  0AF9  1803               	skipnc
  4939  0AFA  2AFC               	goto	u2041
  4940  0AFB  2AFD               	goto	u2040
  4941  0AFC                     u2041:
  4942  0AFC  2AFE               	goto	l1882
  4943  0AFD                     u2040:
  4944  0AFD  2AB6               	goto	l1862
  4945  0AFE                     l1882:
  4946  0AFE  3001               	movlw	1
  4947  0AFF                     u2055:
  4948  0AFF  1003               	clrc
  4949  0B00  1283               	bcf	3,5	;RP0=0, select bank0
  4950  0B01  0CEB               	rrf	___fltol@f1+3,f
  4951  0B02  0CEA               	rrf	___fltol@f1+2,f
  4952  0B03  0CE9               	rrf	___fltol@f1+1,f
  4953  0B04  0CE8               	rrf	___fltol@f1,f
  4954  0B05  3EFF               	addlw	-1
  4955  0B06  1D03               	skipz
  4956  0B07  2AFF               	goto	u2055
  4957  0B08  3001               	movlw	1
  4958  0B09  1683               	bsf	3,5	;RP0=1, select bank1
  4959  0B0A  1303               	bcf	3,6	;RP1=0, select bank1
  4960  0B0B  00C8               	movwf	??___fltol^(0+128)
  4961  0B0C  0848               	movf	??___fltol^(0+128),w
  4962  0B0D  07FC               	addwf	___fltol@exp1,f
  4963  0B0E  1D03               	btfss	3,2
  4964  0B0F  2B11               	goto	u2061
  4965  0B10  2B12               	goto	u2060
  4966  0B11                     u2061:
  4967  0B11  2AFE               	goto	l1882
  4968  0B12                     u2060:
  4969  0B12  2B30               	goto	l1892
  4970  0B13                     l1884:
  4971  0B13  3020               	movlw	32
  4972  0B14  027C               	subwf	___fltol@exp1,w
  4973  0B15  1C03               	skipc
  4974  0B16  2B18               	goto	u2071
  4975  0B17  2B19               	goto	u2070
  4976  0B18                     u2071:
  4977  0B18  2B2B               	goto	l551
  4978  0B19                     u2070:
  4979  0B19  2AB6               	goto	l1862
  4980  0B1A                     l1890:
  4981  0B1A  3001               	movlw	1
  4982  0B1B  1683               	bsf	3,5	;RP0=1, select bank1
  4983  0B1C  1303               	bcf	3,6	;RP1=0, select bank1
  4984  0B1D  00C8               	movwf	??___fltol^(0+128)
  4985  0B1E                     u2085:
  4986  0B1E  1003               	clrc
  4987  0B1F  1283               	bcf	3,5	;RP0=0, select bank0
  4988  0B20  1303               	bcf	3,6	;RP1=0, select bank0
  4989  0B21  0DE8               	rlf	___fltol@f1,f
  4990  0B22  0DE9               	rlf	___fltol@f1+1,f
  4991  0B23  0DEA               	rlf	___fltol@f1+2,f
  4992  0B24  0DEB               	rlf	___fltol@f1+3,f
  4993  0B25  1683               	bsf	3,5	;RP0=1, select bank1
  4994  0B26  1303               	bcf	3,6	;RP1=0, select bank1
  4995  0B27  0BC8               	decfsz	??___fltol^(0+128),f
  4996  0B28  2B1E               	goto	u2085
  4997  0B29  3001               	movlw	1
  4998  0B2A  02FC               	subwf	___fltol@exp1,f
  4999  0B2B                     l551:
  5000  0B2B  087C               	movf	___fltol@exp1,w
  5001  0B2C  1D03               	btfss	3,2
  5002  0B2D  2B2F               	goto	u2091
  5003  0B2E  2B30               	goto	u2090
  5004  0B2F                     u2091:
  5005  0B2F  2B1A               	goto	l1890
  5006  0B30                     u2090:
  5007  0B30                     l1892:
  5008  0B30  087B               	movf	___fltol@sign1,w
  5009  0B31  1903               	btfsc	3,2
  5010  0B32  2B34               	goto	u2101
  5011  0B33  2B35               	goto	u2100
  5012  0B34                     u2101:
  5013  0B34  2B41               	goto	l554
  5014  0B35                     u2100:
  5015  0B35                     l1894:
  5016  0B35  1283               	bcf	3,5	;RP0=0, select bank0
  5017  0B36  09E8               	comf	___fltol@f1,f
  5018  0B37  09E9               	comf	___fltol@f1+1,f
  5019  0B38  09EA               	comf	___fltol@f1+2,f
  5020  0B39  09EB               	comf	___fltol@f1+3,f
  5021  0B3A  0AE8               	incf	___fltol@f1,f
  5022  0B3B  1903               	skipnz
  5023  0B3C  0AE9               	incf	___fltol@f1+1,f
  5024  0B3D  1903               	skipnz
  5025  0B3E  0AEA               	incf	___fltol@f1+2,f
  5026  0B3F  1903               	skipnz
  5027  0B40  0AEB               	incf	___fltol@f1+3,f
  5028  0B41                     l554:
  5029  0B41                     l544:
  5030  0B41  0008               	return
  5031  0B42                     __end_of___fltol:
  5032                           
  5033                           	psect	text21
  5034  047B                     __ptext21:	
  5035 ;; *************** function ___flmul *****************
  5036 ;; Defined at:
  5037 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  5038 ;; Parameters:    Size  Location     Type
  5039 ;;  b               4   46[BANK0 ] long 
  5040 ;;  a               4   50[BANK0 ] long 
  5041 ;; Auto vars:     Size  Location     Type
  5042 ;;  prod            4   66[BANK0 ] struct .
  5043 ;;  grs             4   60[BANK0 ] unsigned long 
  5044 ;;  temp            2   70[BANK0 ] struct .
  5045 ;;  bexp            1   65[BANK0 ] unsigned char 
  5046 ;;  aexp            1   64[BANK0 ] unsigned char 
  5047 ;;  sign            1   59[BANK0 ] unsigned char 
  5048 ;; Return value:  Size  Location     Type
  5049 ;;                  4   46[BANK0 ] unsigned char 
  5050 ;; Registers used:
  5051 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5052 ;; Tracked objects:
  5053 ;;		On entry : 0/0
  5054 ;;		On exit  : 0/0
  5055 ;;		Unchanged: 0/0
  5056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5057 ;;      Params:         0       8       0       0       0
  5058 ;;      Locals:         0      13       0       0       0
  5059 ;;      Temps:          0       5       0       0       0
  5060 ;;      Totals:         0      26       0       0       0
  5061 ;;Total ram usage:       26 bytes
  5062 ;; Hardware stack levels used: 1
  5063 ;; Hardware stack levels required when called: 1
  5064 ;; This function calls:
  5065 ;;		__Umul8_16
  5066 ;; This function is called by:
  5067 ;;		_realizarCalculo
  5068 ;;		_PWM1_Duty
  5069 ;;		_PWM2_Duty
  5070 ;; This function uses a non-reentrant model
  5071 ;;
  5072                           
  5073                           
  5074                           ;psect for function ___flmul
  5075  047B                     ___flmul:
  5076  047B                     l2086:	
  5077                           ;incstack = 0
  5078                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5079                           
  5080  047B  1283               	bcf	3,5	;RP0=0, select bank0
  5081  047C  1303               	bcf	3,6	;RP1=0, select bank0
  5082  047D  0851               	movf	___flmul@b+3,w
  5083  047E  3980               	andlw	128
  5084  047F  00D6               	movwf	??___flmul
  5085  0480  0856               	movf	??___flmul,w
  5086  0481  00DB               	movwf	___flmul@sign
  5087  0482                     l2088:
  5088  0482  0851               	movf	___flmul@b+3,w
  5089  0483  00D6               	movwf	??___flmul
  5090  0484  0756               	addwf	??___flmul,w
  5091  0485  00D7               	movwf	??___flmul+1
  5092  0486  0857               	movf	??___flmul+1,w
  5093  0487  00E1               	movwf	___flmul@bexp
  5094  0488                     l2090:
  5095  0488  1FD0               	btfss	___flmul@b+2,7
  5096  0489  2C8B               	goto	u2531
  5097  048A  2C8C               	goto	u2530
  5098  048B                     u2531:
  5099  048B  2C8D               	goto	l2094
  5100  048C                     u2530:
  5101  048C                     l2092:
  5102  048C  1461               	bsf	___flmul@bexp,0
  5103  048D                     l2094:
  5104  048D  0861               	movf	___flmul@bexp,w
  5105  048E  1903               	btfsc	3,2
  5106  048F  2C91               	goto	u2541
  5107  0490  2C92               	goto	u2540
  5108  0491                     u2541:
  5109  0491  2CA1               	goto	l2102
  5110  0492                     u2540:
  5111  0492                     l2096:
  5112  0492  0A61               	incf	___flmul@bexp,w
  5113  0493  1D03               	btfss	3,2
  5114  0494  2C96               	goto	u2551
  5115  0495  2C97               	goto	u2550
  5116  0496                     u2551:
  5117  0496  2C9F               	goto	l2100
  5118  0497                     u2550:
  5119  0497                     l2098:
  5120  0497  3000               	movlw	0
  5121  0498  00D1               	movwf	___flmul@b+3
  5122  0499  3000               	movlw	0
  5123  049A  00D0               	movwf	___flmul@b+2
  5124  049B  3000               	movlw	0
  5125  049C  00CF               	movwf	___flmul@b+1
  5126  049D  3000               	movlw	0
  5127  049E  00CE               	movwf	___flmul@b
  5128  049F                     l2100:
  5129  049F  17D0               	bsf	___flmul@b+2,7
  5130  04A0  2CA9               	goto	l2104
  5131  04A1                     l2102:
  5132  04A1  3000               	movlw	0
  5133  04A2  00D1               	movwf	___flmul@b+3
  5134  04A3  3000               	movlw	0
  5135  04A4  00D0               	movwf	___flmul@b+2
  5136  04A5  3000               	movlw	0
  5137  04A6  00CF               	movwf	___flmul@b+1
  5138  04A7  3000               	movlw	0
  5139  04A8  00CE               	movwf	___flmul@b
  5140  04A9                     l2104:
  5141  04A9  0855               	movf	___flmul@a+3,w
  5142  04AA  3980               	andlw	128
  5143  04AB  00D6               	movwf	??___flmul
  5144  04AC  0856               	movf	??___flmul,w
  5145  04AD  06DB               	xorwf	___flmul@sign,f
  5146  04AE                     l2106:
  5147  04AE  0855               	movf	___flmul@a+3,w
  5148  04AF  00D6               	movwf	??___flmul
  5149  04B0  0756               	addwf	??___flmul,w
  5150  04B1  00D7               	movwf	??___flmul+1
  5151  04B2  0857               	movf	??___flmul+1,w
  5152  04B3  00E0               	movwf	___flmul@aexp
  5153  04B4                     l2108:
  5154  04B4  1FD4               	btfss	___flmul@a+2,7
  5155  04B5  2CB7               	goto	u2561
  5156  04B6  2CB8               	goto	u2560
  5157  04B7                     u2561:
  5158  04B7  2CB9               	goto	l2112
  5159  04B8                     u2560:
  5160  04B8                     l2110:
  5161  04B8  1460               	bsf	___flmul@aexp,0
  5162  04B9                     l2112:
  5163  04B9  0860               	movf	___flmul@aexp,w
  5164  04BA  1903               	btfsc	3,2
  5165  04BB  2CBD               	goto	u2571
  5166  04BC  2CBE               	goto	u2570
  5167  04BD                     u2571:
  5168  04BD  2CCD               	goto	l2120
  5169  04BE                     u2570:
  5170  04BE                     l2114:
  5171  04BE  0A60               	incf	___flmul@aexp,w
  5172  04BF  1D03               	btfss	3,2
  5173  04C0  2CC2               	goto	u2581
  5174  04C1  2CC3               	goto	u2580
  5175  04C2                     u2581:
  5176  04C2  2CCB               	goto	l2118
  5177  04C3                     u2580:
  5178  04C3                     l2116:
  5179  04C3  3000               	movlw	0
  5180  04C4  00D5               	movwf	___flmul@a+3
  5181  04C5  3000               	movlw	0
  5182  04C6  00D4               	movwf	___flmul@a+2
  5183  04C7  3000               	movlw	0
  5184  04C8  00D3               	movwf	___flmul@a+1
  5185  04C9  3000               	movlw	0
  5186  04CA  00D2               	movwf	___flmul@a
  5187  04CB                     l2118:
  5188  04CB  17D4               	bsf	___flmul@a+2,7
  5189  04CC  2CD5               	goto	l2122
  5190  04CD                     l2120:
  5191  04CD  3000               	movlw	0
  5192  04CE  00D5               	movwf	___flmul@a+3
  5193  04CF  3000               	movlw	0
  5194  04D0  00D4               	movwf	___flmul@a+2
  5195  04D1  3000               	movlw	0
  5196  04D2  00D3               	movwf	___flmul@a+1
  5197  04D3  3000               	movlw	0
  5198  04D4  00D2               	movwf	___flmul@a
  5199  04D5                     l2122:
  5200  04D5  0860               	movf	___flmul@aexp,w
  5201  04D6  1903               	btfsc	3,2
  5202  04D7  2CD9               	goto	u2591
  5203  04D8  2CDA               	goto	u2590
  5204  04D9                     u2591:
  5205  04D9  2CDF               	goto	l2126
  5206  04DA                     u2590:
  5207  04DA                     l2124:
  5208  04DA  0861               	movf	___flmul@bexp,w
  5209  04DB  1D03               	btfss	3,2
  5210  04DC  2CDE               	goto	u2601
  5211  04DD  2CDF               	goto	u2600
  5212  04DE                     u2601:
  5213  04DE  2CE8               	goto	l2130
  5214  04DF                     u2600:
  5215  04DF                     l2126:
  5216  04DF  3000               	movlw	0
  5217  04E0  00D1               	movwf	?___flmul+3
  5218  04E1  3000               	movlw	0
  5219  04E2  00D0               	movwf	?___flmul+2
  5220  04E3  3000               	movlw	0
  5221  04E4  00CF               	movwf	?___flmul+1
  5222  04E5  3000               	movlw	0
  5223  04E6  00CE               	movwf	?___flmul
  5224  04E7  2FDB               	goto	l747
  5225  04E8                     l2130:
  5226  04E8  084E               	movf	___flmul@b,w
  5227  04E9  00D6               	movwf	??___flmul
  5228  04EA  0856               	movf	??___flmul,w
  5229  04EB  00F0               	movwf	__Umul8_16@multiplicand
  5230  04EC  0854               	movf	___flmul@a+2,w
  5231  04ED  160A  118A  277F  120A  118A  	fcall	__Umul8_16
  5232  04F2  0871               	movf	?__Umul8_16+1,w
  5233  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  5234  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  5235  04F5  00E7               	movwf	___flmul@temp+1
  5236  04F6  0870               	movf	?__Umul8_16,w
  5237  04F7  00E6               	movwf	___flmul@temp
  5238  04F8                     l2132:
  5239  04F8  0866               	movf	___flmul@temp,w
  5240  04F9  00D6               	movwf	??___flmul
  5241  04FA  01D7               	clrf	??___flmul+1
  5242  04FB  01D8               	clrf	??___flmul+2
  5243  04FC  01D9               	clrf	??___flmul+3
  5244  04FD  0859               	movf	??___flmul+3,w
  5245  04FE  00DF               	movwf	___flmul@grs+3
  5246  04FF  0858               	movf	??___flmul+2,w
  5247  0500  00DE               	movwf	___flmul@grs+2
  5248  0501  0857               	movf	??___flmul+1,w
  5249  0502  00DD               	movwf	___flmul@grs+1
  5250  0503  0856               	movf	??___flmul,w
  5251  0504  00DC               	movwf	___flmul@grs
  5252  0505                     l2134:
