

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 22:48:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  4127                           
  4128                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  4129  0B1C  0827               	movf	sprintf@flag,w
  4130  0B1D  3903               	andlw	3
  4131  0B1E  1903               	btfsc	3,2
  4132  0B1F  2B21               	goto	u4031
  4133  0B20  2B22               	goto	u4030
  4134  0B21                     u4031:
  4135  0B21  2B2D               	goto	l2723
  4136  0B22                     u4030:
  4137  0B22                     l2719:
  4138                           
  4139                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  4140  0B22  302D               	movlw	45
  4141  0B23  00A3               	movwf	??_sprintf
  4142  0B24  082B               	movf	sprintf@sp,w
  4143  0B25  0084               	movwf	4
  4144  0B26  0823               	movf	??_sprintf,w
  4145  0B27  1783               	bsf	3,7	;select IRP bank2
  4146  0B28  0080               	movwf	0
  4147  0B29                     l2721:
  4148  0B29  3001               	movlw	1
  4149  0B2A  00A3               	movwf	??_sprintf
  4150  0B2B  0823               	movf	??_sprintf,w
  4151  0B2C  07AB               	addwf	sprintf@sp,f
  4152  0B2D                     l2723:
  4153                           
  4154                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  4155  0B2D  082C               	movf	sprintf@c,w
  4156  0B2E  00A3               	movwf	??_sprintf
  4157  0B2F  0823               	movf	??_sprintf,w
  4158  0B30  00A8               	movwf	sprintf@prec
  4159                           
  4160                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  4161  0B31  2B6B               	goto	l2731
  4162  0B32                     l2725:
  4163                           
  4164                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  4165  0B32  300A               	movlw	10
  4166  0B33  00F8               	movwf	___lwmod@divisor
  4167  0B34  3000               	movlw	0
  4168  0B35  00F9               	movwf	___lwmod@divisor+1
  4169  0B36  0828               	movf	sprintf@prec,w
  4170  0B37  00A3               	movwf	??_sprintf
  4171  0B38  0723               	addwf	??_sprintf,w
  4172  0B39  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4173  0B3A  0084               	movwf	4
  4174  0B3B  160A  118A  200A  120A  158A  	fcall	stringdir
  4175  0B40  00F0               	movwf	___lwdiv@divisor
  4176  0B41  160A  118A  200A  120A  158A  	fcall	stringdir
  4177  0B46  00F1               	movwf	___lwdiv@divisor+1
  4178  0B47  082A               	movf	sprintf@val+1,w
  4179  0B48  00F3               	movwf	___lwdiv@dividend+1
  4180  0B49  0829               	movf	sprintf@val,w
  4181  0B4A  00F2               	movwf	___lwdiv@dividend
  4182  0B4B  160A  118A  24A3  120A  158A  	fcall	___lwdiv
  4183  0B50  0871               	movf	?___lwdiv+1,w
  4184  0B51  00FB               	movwf	___lwmod@dividend+1
  4185  0B52  0870               	movf	?___lwdiv,w
  4186  0B53  00FA               	movwf	___lwmod@dividend
  4187  0B54  120A  118A  2006  120A  158A  	fcall	___lwmod
  4188  0B59  0878               	movf	?___lwmod,w
  4189  0B5A  3E30               	addlw	48
  4190  0B5B  1283               	bcf	3,5	;RP0=0, select bank0
  4191  0B5C  1303               	bcf	3,6	;RP1=0, select bank0
  4192  0B5D  00A4               	movwf	??_sprintf+1
  4193  0B5E  0824               	movf	??_sprintf+1,w
  4194  0B5F  00AC               	movwf	sprintf@c
  4195  0B60                     l2727:
  4196                           
  4197                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  4198  0B60  082C               	movf	sprintf@c,w
  4199  0B61  00A3               	movwf	??_sprintf
  4200  0B62  082B               	movf	sprintf@sp,w
  4201  0B63  0084               	movwf	4
  4202  0B64  0823               	movf	??_sprintf,w
  4203  0B65  1783               	bsf	3,7	;select IRP bank2
  4204  0B66  0080               	movwf	0
  4205  0B67                     l2729:
  4206  0B67  3001               	movlw	1
  4207  0B68  00A3               	movwf	??_sprintf
  4208  0B69  0823               	movf	??_sprintf,w
  4209  0B6A  07AB               	addwf	sprintf@sp,f
  4210  0B6B                     l2731:
  4211                           
  4212                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  4213  0B6B  30FF               	movlw	255
  4214  0B6C  00A3               	movwf	??_sprintf
  4215  0B6D  0823               	movf	??_sprintf,w
  4216  0B6E  07A8               	addwf	sprintf@prec,f
  4217  0B6F  0A28               	incf	sprintf@prec,w
  4218  0B70  1D03               	btfss	3,2
  4219  0B71  2B73               	goto	u4041
  4220  0B72  2B74               	goto	u4040
  4221  0B73                     u4041:
  4222  0B73  2B32               	goto	l2725
  4223  0B74                     u4040:
  4224  0B74                     l2733:
  4225                           
  4226                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  4227  0B74  3001               	movlw	1
  4228  0B75  07A0               	addwf	sprintf@f,f
  4229  0B76  30FF               	movlw	-1
  4230  0B77  0720               	addwf	sprintf@f,w
  4231  0B78  0084               	movwf	4
  4232  0B79  160A  118A  200A  120A  158A  	fcall	stringdir
  4233  0B7E  00A3               	movwf	??_sprintf
  4234  0B7F  0823               	movf	??_sprintf,w
  4235  0B80  00AC               	movwf	sprintf@c
  4236  0B81  082C               	movf	sprintf@c,w
  4237  0B82  1D03               	btfss	3,2
  4238  0B83  2B85               	goto	u4051
  4239  0B84  2B86               	goto	u4050
  4240  0B85                     u4051:
  4241  0B85  2AAB               	goto	l2683
  4242  0B86                     u4050:
  4243  0B86                     l2735:
  4244                           
  4245                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  4246  0B86  082B               	movf	sprintf@sp,w
  4247  0B87  0084               	movwf	4
  4248  0B88  1783               	bsf	3,7	;select IRP bank2
  4249  0B89  0180               	clrf	0
  4250  0B8A                     l345:
  4251  0B8A  0008               	return
  4252  0B8B                     __end_of_sprintf:
  4253                           
  4254                           	psect	text9
  4255  0006                     __ptext9:	
  4256 ;; *************** function ___lwmod *****************
  4257 ;; Defined at:
  4258 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  4259 ;; Parameters:    Size  Location     Type
  4260 ;;  divisor         2    8[COMMON] unsigned int 
  4261 ;;  dividend        2   10[COMMON] unsigned int 
  4262 ;; Auto vars:     Size  Location     Type
  4263 ;;  counter         1   13[COMMON] unsigned char 
  4264 ;; Return value:  Size  Location     Type
  4265 ;;                  2    8[COMMON] unsigned int 
  4266 ;; Registers used:
  4267 ;;		wreg, status,2, status,0
  4268 ;; Tracked objects:
  4269 ;;		On entry : 0/0
  4270 ;;		On exit  : 0/0
  4271 ;;		Unchanged: 0/0
  4272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4273 ;;      Params:         4       0       0       0       0
  4274 ;;      Locals:         1       0       0       0       0
  4275 ;;      Temps:          1       0       0       0       0
  4276 ;;      Totals:         6       0       0       0       0
  4277 ;;Total ram usage:        6 bytes
  4278 ;; Hardware stack levels used: 1
  4279 ;; This function calls:
  4280 ;;		Nothing
  4281 ;; This function is called by:
  4282 ;;		_sprintf
  4283 ;; This function uses a non-reentrant model
  4284 ;;
  4285                           
  4286                           
  4287                           ;psect for function ___lwmod
  4288  0006                     ___lwmod:
  4289  0006                     l2109:	
  4290                           ;incstack = 0
  4291                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4292                           
  4293  0006  0878               	movf	___lwmod@divisor,w
  4294  0007  0479               	iorwf	___lwmod@divisor+1,w
  4295  0008  1903               	btfsc	3,2
  4296  0009  280B               	goto	u2641
  4297  000A  280C               	goto	u2640
  4298  000B                     u2641:
  4299  000B  283B               	goto	l2127
  4300  000C                     u2640:
  4301  000C                     l2111:
  4302  000C  01FD               	clrf	___lwmod@counter
  4303  000D  0AFD               	incf	___lwmod@counter,f
  4304  000E  281A               	goto	l2117
  4305  000F                     l2113:
  4306  000F  3001               	movlw	1
  4307  0010                     u2655:
  4308  0010  1003               	clrc
  4309  0011  0DF8               	rlf	___lwmod@divisor,f
  4310  0012  0DF9               	rlf	___lwmod@divisor+1,f
  4311  0013  3EFF               	addlw	-1
  4312  0014  1D03               	skipz
  4313  0015  2810               	goto	u2655
  4314  0016                     l2115:
  4315  0016  3001               	movlw	1
  4316  0017  00FC               	movwf	??___lwmod
  4317  0018  087C               	movf	??___lwmod,w
  4318  0019  07FD               	addwf	___lwmod@counter,f
  4319  001A                     l2117:
  4320  001A  1FF9               	btfss	___lwmod@divisor+1,7
  4321  001B  281D               	goto	u2661
  4322  001C  281E               	goto	u2660
  4323  001D                     u2661:
  4324  001D  280F               	goto	l2113
  4325  001E                     u2660:
  4326  001E                     l2119:
  4327  001E  0879               	movf	___lwmod@divisor+1,w
  4328  001F  027B               	subwf	___lwmod@dividend+1,w
  4329  0020  1D03               	skipz
  4330  0021  2824               	goto	u2675
  4331  0022  0878               	movf	___lwmod@divisor,w
  4332  0023  027A               	subwf	___lwmod@dividend,w
  4333  0024                     u2675:
  4334  0024  1C03               	skipc
  4335  0025  2827               	goto	u2671
  4336  0026  2828               	goto	u2670
  4337  0027                     u2671:
  4338  0027  282E               	goto	l2123
  4339  0028                     u2670:
  4340  0028                     l2121:
  4341  0028  0878               	movf	___lwmod@divisor,w
  4342  0029  02FA               	subwf	___lwmod@dividend,f
  4343  002A  0879               	movf	___lwmod@divisor+1,w
  4344  002B  1C03               	skipc
  4345  002C  03FB               	decf	___lwmod@dividend+1,f
  4346  002D  02FB               	subwf	___lwmod@dividend+1,f
  4347  002E                     l2123:
  4348  002E  3001               	movlw	1
  4349  002F                     u2685:
  4350  002F  1003               	clrc
  4351  0030  0CF9               	rrf	___lwmod@divisor+1,f
  4352  0031  0CF8               	rrf	___lwmod@divisor,f
  4353  0032  3EFF               	addlw	-1
  4354  0033  1D03               	skipz
  4355  0034  282F               	goto	u2685
  4356  0035                     l2125:
  4357  0035  3001               	movlw	1
  4358  0036  02FD               	subwf	___lwmod@counter,f
  4359  0037  1D03               	btfss	3,2
  4360  0038  283A               	goto	u2691
  4361  0039  283B               	goto	u2690
  4362  003A                     u2691:
  4363  003A  281E               	goto	l2119
  4364  003B                     u2690:
  4365  003B                     l2127:
  4366  003B  087B               	movf	___lwmod@dividend+1,w
  4367  003C  00F9               	movwf	?___lwmod+1
  4368  003D  087A               	movf	___lwmod@dividend,w
  4369  003E  00F8               	movwf	?___lwmod
  4370  003F                     l631:
  4371  003F  0008               	return
  4372  0040                     __end_of___lwmod:
  4373                           
  4374                           	psect	text10
  4375  14A3                     __ptext10:	
  4376 ;; *************** function ___lwdiv *****************
  4377 ;; Defined at:
  4378 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  4379 ;; Parameters:    Size  Location     Type
  4380 ;;  divisor         2    0[COMMON] unsigned int 
  4381 ;;  dividend        2    2[COMMON] unsigned int 
  4382 ;; Auto vars:     Size  Location     Type
  4383 ;;  quotient        2    5[COMMON] unsigned int 
  4384 ;;  counter         1    7[COMMON] unsigned char 
  4385 ;; Return value:  Size  Location     Type
  4386 ;;                  2    0[COMMON] unsigned int 
  4387 ;; Registers used:
  4388 ;;		wreg, status,2, status,0
  4389 ;; Tracked objects:
  4390 ;;		On entry : 0/0
  4391 ;;		On exit  : 0/0
  4392 ;;		Unchanged: 0/0
  4393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4394 ;;      Params:         4       0       0       0       0
  4395 ;;      Locals:         3       0       0       0       0
  4396 ;;      Temps:          1       0       0       0       0
  4397 ;;      Totals:         8       0       0       0       0
  4398 ;;Total ram usage:        8 bytes
  4399 ;; Hardware stack levels used: 1
  4400 ;; This function calls:
  4401 ;;		Nothing
  4402 ;; This function is called by:
  4403 ;;		_sprintf
  4404 ;; This function uses a non-reentrant model
  4405 ;;
  4406                           
  4407                           
  4408                           ;psect for function ___lwdiv
  4409  14A3                     ___lwdiv:
  4410  14A3                     l2083:	
  4411                           ;incstack = 0
  4412                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4413                           
  4414  14A3  01F5               	clrf	___lwdiv@quotient
  4415  14A4  01F6               	clrf	___lwdiv@quotient+1
  4416  14A5                     l2085:
  4417  14A5  0870               	movf	___lwdiv@divisor,w
  4418  14A6  0471               	iorwf	___lwdiv@divisor+1,w
  4419  14A7  1903               	btfsc	3,2
  4420  14A8  2CAA               	goto	u2571
  4421  14A9  2CAB               	goto	u2570
  4422  14AA                     u2571:
  4423  14AA  2CE2               	goto	l2105
  4424  14AB                     u2570:
  4425  14AB                     l2087:
  4426  14AB  01F7               	clrf	___lwdiv@counter
  4427  14AC  0AF7               	incf	___lwdiv@counter,f
  4428  14AD  2CB9               	goto	l2093
  4429  14AE                     l2089:
  4430  14AE  3001               	movlw	1
  4431  14AF                     u2585:
  4432  14AF  1003               	clrc
  4433  14B0  0DF0               	rlf	___lwdiv@divisor,f
  4434  14B1  0DF1               	rlf	___lwdiv@divisor+1,f
  4435  14B2  3EFF               	addlw	-1
  4436  14B3  1D03               	skipz
  4437  14B4  2CAF               	goto	u2585
  4438  14B5                     l2091:
  4439  14B5  3001               	movlw	1
  4440  14B6  00F4               	movwf	??___lwdiv
  4441  14B7  0874               	movf	??___lwdiv,w
  4442  14B8  07F7               	addwf	___lwdiv@counter,f
  4443  14B9                     l2093:
  4444  14B9  1FF1               	btfss	___lwdiv@divisor+1,7
  4445  14BA  2CBC               	goto	u2591
  4446  14BB  2CBD               	goto	u2590
  4447  14BC                     u2591:
  4448  14BC  2CAE               	goto	l2089
  4449  14BD                     u2590:
  4450  14BD                     l2095:
  4451  14BD  3001               	movlw	1
  4452  14BE                     u2605:
  4453  14BE  1003               	clrc
  4454  14BF  0DF5               	rlf	___lwdiv@quotient,f
  4455  14C0  0DF6               	rlf	___lwdiv@quotient+1,f
  4456  14C1  3EFF               	addlw	-1
  4457  14C2  1D03               	skipz
  4458  14C3  2CBE               	goto	u2605
  4459  14C4  0871               	movf	___lwdiv@divisor+1,w
  4460  14C5  0273               	subwf	___lwdiv@dividend+1,w
  4461  14C6  1D03               	skipz
  4462  14C7  2CCA               	goto	u2615
  4463  14C8  0870               	movf	___lwdiv@divisor,w
  4464  14C9  0272               	subwf	___lwdiv@dividend,w
  4465  14CA                     u2615:
  4466  14CA  1C03               	skipc
  4467  14CB  2CCD               	goto	u2611
  4468  14CC  2CCE               	goto	u2610
  4469  14CD                     u2611:
  4470  14CD  2CD5               	goto	l2101
  4471  14CE                     u2610:
  4472  14CE                     l2097:
  4473  14CE  0870               	movf	___lwdiv@divisor,w
  4474  14CF  02F2               	subwf	___lwdiv@dividend,f
  4475  14D0  0871               	movf	___lwdiv@divisor+1,w
  4476  14D1  1C03               	skipc
  4477  14D2  03F3               	decf	___lwdiv@dividend+1,f
  4478  14D3  02F3               	subwf	___lwdiv@dividend+1,f
  4479  14D4                     l2099:
  4480  14D4  1475               	bsf	___lwdiv@quotient,0
  4481  14D5                     l2101:
  4482  14D5  3001               	movlw	1
  4483  14D6                     u2625:
  4484  14D6  1003               	clrc
  4485  14D7  0CF1               	rrf	___lwdiv@divisor+1,f
  4486  14D8  0CF0               	rrf	___lwdiv@divisor,f
  4487  14D9  3EFF               	addlw	-1
  4488  14DA  1D03               	skipz
  4489  14DB  2CD6               	goto	u2625
  4490  14DC                     l2103:
  4491  14DC  3001               	movlw	1
  4492  14DD  02F7               	subwf	___lwdiv@counter,f
  4493  14DE  1D03               	btfss	3,2
  4494  14DF  2CE1               	goto	u2631
  4495  14E0  2CE2               	goto	u2630
  4496  14E1                     u2631:
  4497  14E1  2CBD               	goto	l2095
  4498  14E2                     u2630:
  4499  14E2                     l2105:
  4500  14E2  0876               	movf	___lwdiv@quotient+1,w
  4501  14E3  00F1               	movwf	?___lwdiv+1
  4502  14E4  0875               	movf	___lwdiv@quotient,w
  4503  14E5  00F0               	movwf	?___lwdiv
  4504  14E6                     l621:
  4505  14E6  0008               	return
  4506  14E7                     __end_of___lwdiv:
  4507                           
  4508                           	psect	text11
  4509  140E                     __ptext11:	
  4510 ;; *************** function _lcd_str *****************
  4511 ;; Defined at:
  4512 ;;		line 76 in file "lcd.c"
  4513 ;; Parameters:    Size  Location     Type
  4514 ;;  str             2    2[COMMON] PTR const unsigned char 
  4515 ;;		 -> STR_11(12), STR_10(12), STR_8(6), STR_6(6), 
  4516 ;;		 -> STR_4(6), string(32), STR_1(6), 
  4517 ;; Auto vars:     Size  Location     Type
  4518 ;;  i               1    5[COMMON] unsigned char 
  4519 ;; Return value:  Size  Location     Type
  4520 ;;                  1    wreg      void 
  4521 ;; Registers used:
  4522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4523 ;; Tracked objects:
  4524 ;;		On entry : 0/0
  4525 ;;		On exit  : 0/0
  4526 ;;		Unchanged: 0/0
  4527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4528 ;;      Params:         2       0       0       0       0
  4529 ;;      Locals:         1       0       0       0       0
  4530 ;;      Temps:          1       0       0       0       0
  4531 ;;      Totals:         4       0       0       0       0
  4532 ;;Total ram usage:        4 bytes
  4533 ;; Hardware stack levels used: 1
  4534 ;; Hardware stack levels required when called: 2
  4535 ;; This function calls:
  4536 ;;		_lcd_dat
  4537 ;; This function is called by:
  4538 ;;		_imprimirValoresLcd
  4539 ;;		_main
  4540 ;; This function uses a non-reentrant model
  4541 ;;
  4542                           
  4543                           
  4544                           ;psect for function _lcd_str
  4545  140E                     _lcd_str:
  4546  140E                     l2673:	
  4547                           ;incstack = 0
  4548                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4549                           
  4550                           
  4551                           ;lcd.c: 76: void lcd_str(const char* str);lcd.c: 77: {;lcd.c: 78:  unsigned char i=0;
  4552  140E  01F5               	clrf	lcd_str@i
  4553                           
  4554                           ;lcd.c: 80:  while(str[i] != 0 )
  4555  140F  2C25               	goto	l2679
  4556  1410                     l2675:
  4557                           
  4558                           ;lcd.c: 81:  {;lcd.c: 82:    lcd_dat(str[i]);
  4559  1410  0875               	movf	lcd_str@i,w
  4560  1411  0772               	addwf	lcd_str@str,w
  4561  1412  0084               	movwf	4
  4562  1413  0873               	movf	lcd_str@str+1,w
  4563  1414  1803               	skipnc
  4564  1415  0A73               	incf	lcd_str@str+1,w
  4565  1416  00FF               	movwf	btemp+1
  4566  1417  160A  118A  2000  160A  118A  	fcall	stringtab
  4567  141C  160A  118A  233A  160A  118A  	fcall	_lcd_dat
  4568  1421                     l2677:
  4569                           
  4570                           ;lcd.c: 83:    i++;
  4571  1421  3001               	movlw	1
  4572  1422  00F4               	movwf	??_lcd_str
  4573  1423  0874               	movf	??_lcd_str,w
  4574  1424  07F5               	addwf	lcd_str@i,f
  4575  1425                     l2679:
  4576                           
  4577                           ;lcd.c: 80:  while(str[i] != 0 )
  4578  1425  0875               	movf	lcd_str@i,w
  4579  1426  0772               	addwf	lcd_str@str,w
  4580  1427  0084               	movwf	4
  4581  1428  0873               	movf	lcd_str@str+1,w
  4582  1429  1803               	skipnc
  4583  142A  0A73               	incf	lcd_str@str+1,w
  4584  142B  1283               	bcf	3,5	;RP0=0, select bank0
  4585  142C  1303               	bcf	3,6	;RP1=0, select bank0
  4586  142D  00FF               	movwf	btemp+1
  4587  142E  160A  118A  2000  160A  118A  	fcall	stringtab
  4588  1433  3A00               	xorlw	0
  4589  1434  1D03               	skipz
  4590  1435  2C37               	goto	u3981
  4591  1436  2C38               	goto	u3980
  4592  1437                     u3981:
  4593  1437  2C10               	goto	l2675
  4594  1438                     u3980:
  4595  1438                     l235:
  4596  1438  0008               	return
  4597  1439                     __end_of_lcd_str:
  4598                           
  4599                           	psect	text12
  4600  133A                     __ptext12:	
  4601 ;; *************** function _lcd_dat *****************
  4602 ;; Defined at:
  4603 ;;		line 46 in file "lcd.c"
  4604 ;; Parameters:    Size  Location     Type
  4605 ;;  val             1    wreg     unsigned char 
  4606 ;; Auto vars:     Size  Location     Type
  4607 ;;  val             1    1[COMMON] unsigned char 
  4608 ;; Return value:  Size  Location     Type
  4609 ;;                  1    wreg      void 
  4610 ;; Registers used:
  4611 ;;		wreg, status,2, status,0, pclath, cstack
  4612 ;; Tracked objects:
  4613 ;;		On entry : 0/0
  4614 ;;		On exit  : 0/0
  4615 ;;		Unchanged: 0/0
  4616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4617 ;;      Params:         0       0       0       0       0
  4618 ;;      Locals:         1       0       0       0       0
  4619 ;;      Temps:          0       0       0       0       0
  4620 ;;      Totals:         1       0       0       0       0
  4621 ;;Total ram usage:        1 bytes
  4622 ;; Hardware stack levels used: 1
  4623 ;; Hardware stack levels required when called: 1
  4624 ;; This function calls:
  4625 ;;		_lcd_wr
  4626 ;; This function is called by:
  4627 ;;		_lcd_str
  4628 ;; This function uses a non-reentrant model
  4629 ;;
  4630                           
  4631                           
  4632                           ;psect for function _lcd_dat
  4633  133A                     _lcd_dat:
  4634                           
  4635                           ;incstack = 0
  4636                           ; Regs used in _lcd_dat: [wreg+status,2+status,0+pclath+cstack]
  4637                           ;lcd_dat@val stored from wreg
  4638  133A  00F1               	movwf	lcd_dat@val
  4639  133B                     l2037:
  4640                           
  4641                           ;lcd.c: 46: void lcd_dat(unsigned char val);lcd.c: 47: {;lcd.c: 48:  PORTEbits.RE1=1;
  4642  133B  1283               	bcf	3,5	;RP0=0, select bank0
  4643  133C  1303               	bcf	3,6	;RP1=0, select bank0
  4644  133D  1489               	bsf	9,1	;volatile
  4645  133E                     l2039:
  4646                           
  4647                           ;lcd.c: 49:         lcd_wr(val);
  4648  133E  0871               	movf	lcd_dat@val,w
  4649  133F  120A  158A  2000  160A  118A  	fcall	_lcd_wr
  4650  1344                     l2041:
  4651                           
  4652                           ;lcd.c: 50:         PORTEbits.RE0=1;
  4653  1344  1283               	bcf	3,5	;RP0=0, select bank0
  4654  1345  1303               	bcf	3,6	;RP1=0, select bank0
  4655  1346  1409               	bsf	9,0	;volatile
  4656  1347                     l2043:
  4657                           
  4658                           ;lcd.c: 52:         PORTEbits.RE1=0;
  4659  1347  1089               	bcf	9,1	;volatile
  4660  1348                     l2045:
  4661                           
  4662                           ;lcd.c: 54:  PORTEbits.RE1=1;
  4663  1348  1489               	bsf	9,1	;volatile
  4664  1349                     l226:
  4665  1349  0008               	return
  4666  134A                     __end_of_lcd_dat:
  4667                           
  4668                           	psect	text13
  4669  132A                     __ptext13:	
  4670 ;; *************** function _lcd_cmd *****************
  4671 ;; Defined at:
  4672 ;;		line 35 in file "lcd.c"
  4673 ;; Parameters:    Size  Location     Type
  4674 ;;  val             1    wreg     unsigned char 
  4675 ;; Auto vars:     Size  Location     Type
  4676 ;;  val             1    1[COMMON] unsigned char 
  4677 ;; Return value:  Size  Location     Type
  4678 ;;                  1    wreg      void 
  4679 ;; Registers used:
  4680 ;;		wreg, status,2, status,0, pclath, cstack
  4681 ;; Tracked objects:
  4682 ;;		On entry : 0/0
  4683 ;;		On exit  : 0/0
  4684 ;;		Unchanged: 0/0
  4685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4686 ;;      Params:         0       0       0       0       0
  4687 ;;      Locals:         1       0       0       0       0
  4688 ;;      Temps:          0       0       0       0       0
  4689 ;;      Totals:         1       0       0       0       0
  4690 ;;Total ram usage:        1 bytes
  4691 ;; Hardware stack levels used: 1
  4692 ;; Hardware stack levels required when called: 1
  4693 ;; This function calls:
  4694 ;;		_lcd_wr
  4695 ;; This function is called by:
  4696 ;;		_imprimirValoresLcd
  4697 ;;		_main
  4698 ;;		_lcd_init
  4699 ;; This function uses a non-reentrant model
  4700 ;;
  4701                           
  4702                           
  4703                           ;psect for function _lcd_cmd
  4704  132A                     _lcd_cmd:
  4705                           
  4706                           ;incstack = 0
