

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:43:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  5395  0078  0822               	movf	___awdiv@quotient,w
  5396  0079  00F7               	movwf	?___awdiv
  5397  007A                     l490:
  5398  007A  0008               	return
  5399  007B                     __end_of___awdiv:
  5400                           
  5401                           	psect	text17
  5402  1513                     __ptext17:	
  5403 ;; *************** function _controlarValores *****************
  5404 ;; Defined at:
  5405 ;;		line 39 in file "main.c"
  5406 ;; Parameters:    Size  Location     Type
  5407 ;;		None
  5408 ;; Auto vars:     Size  Location     Type
  5409 ;;		None
  5410 ;; Return value:  Size  Location     Type
  5411 ;;                  1    wreg      void 
  5412 ;; Registers used:
  5413 ;;		wreg, status,2, status,0
  5414 ;; Tracked objects:
  5415 ;;		On entry : 0/0
  5416 ;;		On exit  : 0/0
  5417 ;;		Unchanged: 0/0
  5418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5419 ;;      Params:         0       0       0       0       0
  5420 ;;      Locals:         0       0       0       0       0
  5421 ;;      Temps:          1       0       0       0       0
  5422 ;;      Totals:         1       0       0       0       0
  5423 ;;Total ram usage:        1 bytes
  5424 ;; Hardware stack levels used: 1
  5425 ;; This function calls:
  5426 ;;		Nothing
  5427 ;; This function is called by:
  5428 ;;		_main
  5429 ;; This function uses a non-reentrant model
  5430 ;;
  5431                           
  5432                           
  5433                           ;psect for function _controlarValores
  5434  1513                     _controlarValores:
  5435  1513                     l2843:	
  5436                           ;incstack = 0
  5437                           ; Regs used in _controlarValores: [wreg+status,2+status,0]
  5438                           
  5439                           
  5440                           ;main.c: 40:     static char S1Anterior;;main.c: 41:     static char S1Atual;;main.c: 42
      +                          :     static char S2Anterior;;main.c: 43:     static char S2Atual;;main.c: 44:     stati
      +                          c char S3Anterior;;main.c: 45:     static char S3Atual;;main.c: 46:     static char S4An
      +                          terior;;main.c: 47:     static char S4Atual;;main.c: 49:     S1Atual = RB0;
  5441  1513  3000               	movlw	0
  5442  1514  1283               	bcf	3,5	;RP0=0, select bank0
  5443  1515  1303               	bcf	3,6	;RP1=0, select bank0
  5444  1516  1806               	btfsc	6,0	;volatile
  5445  1517  3001               	movlw	1
  5446  1518  00EF               	movwf	controlarValores@S1Atual
  5447  1519                     l2845:
  5448                           
  5449                           ;main.c: 51:     if((S1Atual)&&(!S1Anterior)){
  5450  1519  086F               	movf	controlarValores@S1Atual,w
  5451  151A  1903               	btfsc	3,2
  5452  151B  2D1D               	goto	u4321
  5453  151C  2D1E               	goto	u4320
  5454  151D                     u4321:
  5455  151D  2D38               	goto	l87
  5456  151E                     u4320:
  5457  151E                     l2847:
  5458  151E  1683               	bsf	3,5	;RP0=1, select bank1
  5459  151F  1303               	bcf	3,6	;RP1=0, select bank1
  5460  1520  0867               	movf	controlarValores@S1Anterior^(0+128),w
  5461  1521  1D03               	btfss	3,2
  5462  1522  2D24               	goto	u4331
  5463  1523  2D25               	goto	u4330
  5464  1524                     u4331:
  5465  1524  2D38               	goto	l87
  5466  1525                     u4330:
  5467  1525                     l2849:
  5468                           
  5469                           ;main.c: 52:         if (menu != 1){
  5470  1525  036E               	decf	_menu^(0+128),w
  5471  1526  046F               	iorwf	(_menu+1)^(0+128),w
  5472  1527  1903               	btfsc	3,2
  5473  1528  2D2A               	goto	u4341
  5474  1529  2D2B               	goto	u4340
  5475  152A                     u4341:
  5476  152A  2D32               	goto	l2853
  5477  152B                     u4340:
  5478  152B                     l2851:
  5479                           
  5480                           ;main.c: 53:             setPoint += 100;
  5481  152B  3064               	movlw	100
  5482  152C  07EC               	addwf	_setPoint^(0+128),f
  5483  152D  1803               	skipnc
  5484  152E  0AED               	incf	(_setPoint+1)^(0+128),f
  5485  152F  3000               	movlw	0
  5486  1530  07ED               	addwf	(_setPoint+1)^(0+128),f
  5487                           
  5488                           ;main.c: 54:         } else {
  5489  1531  2D38               	goto	l87
  5490  1532                     l2853:
  5491                           
  5492                           ;main.c: 55:             kp += 10;
  5493  1532  300A               	movlw	10
  5494  1533  07EA               	addwf	_kp^(0+128),f
  5495  1534  1803               	skipnc
  5496  1535  0AEB               	incf	(_kp+1)^(0+128),f
  5497  1536  3000               	movlw	0
  5498  1537  07EB               	addwf	(_kp+1)^(0+128),f
  5499  1538                     l87:	
  5500                           ;main.c: 57:     }
  5501                           
  5502                           
  5503                           ;main.c: 59:     S1Anterior = S1Atual;
  5504  1538  1283               	bcf	3,5	;RP0=0, select bank0
  5505  1539  086F               	movf	controlarValores@S1Atual,w
  5506  153A  00F0               	movwf	??_controlarValores
  5507  153B  0870               	movf	??_controlarValores,w
  5508  153C  1683               	bsf	3,5	;RP0=1, select bank1
  5509  153D  1303               	bcf	3,6	;RP1=0, select bank1
  5510  153E  00E7               	movwf	controlarValores@S1Anterior^(0+128)
  5511  153F                     l2855:
  5512                           
  5513                           ;main.c: 60:     S2Atual = RB1;
  5514  153F  3000               	movlw	0
  5515  1540  1283               	bcf	3,5	;RP0=0, select bank0
  5516  1541  1303               	bcf	3,6	;RP1=0, select bank0
  5517  1542  1886               	btfsc	6,1	;volatile
  5518  1543  3001               	movlw	1
  5519  1544  1683               	bsf	3,5	;RP0=1, select bank1
  5520  1545  1303               	bcf	3,6	;RP1=0, select bank1
  5521  1546  00E5               	movwf	controlarValores@S2Atual^(0+128)
  5522  1547                     l2857:
  5523                           
  5524                           ;main.c: 62:     if((S2Atual)&&(!S2Anterior)){
  5525  1547  0865               	movf	controlarValores@S2Atual^(0+128),w
  5526  1548  1903               	btfsc	3,2
  5527  1549  2D4B               	goto	u4351
  5528  154A  2D4C               	goto	u4350
  5529  154B                     u4351:
  5530  154B  2D64               	goto	l90
  5531  154C                     u4350:
  5532  154C                     l2859:
  5533  154C  0866               	movf	controlarValores@S2Anterior^(0+128),w
  5534  154D  1D03               	btfss	3,2
  5535  154E  2D50               	goto	u4361
  5536  154F  2D51               	goto	u4360
  5537  1550                     u4361:
  5538  1550  2D64               	goto	l90
  5539  1551                     u4360:
  5540  1551                     l2861:
  5541                           
  5542                           ;main.c: 63:         if (menu != 1){
  5543  1551  036E               	decf	_menu^(0+128),w
  5544  1552  046F               	iorwf	(_menu+1)^(0+128),w
  5545  1553  1903               	btfsc	3,2
  5546  1554  2D56               	goto	u4371
  5547  1555  2D57               	goto	u4370
  5548  1556                     u4371:
  5549  1556  2D5E               	goto	l2865
  5550  1557                     u4370:
  5551  1557                     l2863:
  5552                           
  5553                           ;main.c: 64:             setPoint -= 100;
  5554  1557  309C               	movlw	156
  5555  1558  07EC               	addwf	_setPoint^(0+128),f
  5556  1559  1803               	skipnc
  5557  155A  0AED               	incf	(_setPoint+1)^(0+128),f
  5558  155B  30FF               	movlw	255
  5559  155C  07ED               	addwf	(_setPoint+1)^(0+128),f
  5560                           
  5561                           ;main.c: 65:         } else {
  5562  155D  2D64               	goto	l90
  5563  155E                     l2865:
  5564                           
  5565                           ;main.c: 66:             kp -= 10;
  5566  155E  30F6               	movlw	246
  5567  155F  07EA               	addwf	_kp^(0+128),f
  5568  1560  1803               	skipnc
  5569  1561  0AEB               	incf	(_kp+1)^(0+128),f
  5570  1562  30FF               	movlw	255
  5571  1563  07EB               	addwf	(_kp+1)^(0+128),f
  5572  1564                     l90:	
  5573                           ;main.c: 68:     }
  5574                           
  5575                           
  5576                           ;main.c: 70:     S2Anterior = S2Atual;
  5577  1564  0865               	movf	controlarValores@S2Atual^(0+128),w
  5578  1565  00F0               	movwf	??_controlarValores
  5579  1566  0870               	movf	??_controlarValores,w
  5580  1567  00E6               	movwf	controlarValores@S2Anterior^(0+128)
  5581  1568                     l2867:
  5582                           
  5583                           ;main.c: 71:     S3Atual = RB2;
  5584  1568  3000               	movlw	0
  5585  1569  1283               	bcf	3,5	;RP0=0, select bank0
  5586  156A  1303               	bcf	3,6	;RP1=0, select bank0
  5587  156B  1906               	btfsc	6,2	;volatile
  5588  156C  3001               	movlw	1
  5589  156D  1683               	bsf	3,5	;RP0=1, select bank1
  5590  156E  1303               	bcf	3,6	;RP1=0, select bank1
  5591  156F  00E3               	movwf	controlarValores@S3Atual^(0+128)
  5592  1570                     l2869:
  5593                           
  5594                           ;main.c: 73:     if((S3Atual)&&(!S3Anterior)){
  5595  1570  0863               	movf	controlarValores@S3Atual^(0+128),w
  5596  1571  1903               	btfsc	3,2
  5597  1572  2D74               	goto	u4381
  5598  1573  2D75               	goto	u4380
  5599  1574                     u4381:
  5600  1574  2D86               	goto	l93
  5601  1575                     u4380:
  5602  1575                     l2871:
  5603  1575  0864               	movf	controlarValores@S3Anterior^(0+128),w
  5604  1576  1D03               	btfss	3,2
  5605  1577  2D79               	goto	u4391
  5606  1578  2D7A               	goto	u4390
  5607  1579                     u4391:
  5608  1579  2D86               	goto	l93
  5609  157A                     u4390:
  5610  157A                     l2873:
  5611                           
  5612                           ;main.c: 74:         if (menu != 1){
  5613  157A  036E               	decf	_menu^(0+128),w
  5614  157B  046F               	iorwf	(_menu+1)^(0+128),w
  5615  157C  1903               	btfsc	3,2
  5616  157D  2D7F               	goto	u4401
  5617  157E  2D80               	goto	u4400
  5618  157F                     u4401:
  5619  157F  2D86               	goto	l93
  5620  1580                     u4400:
  5621  1580                     l2875:
  5622                           
  5623                           ;main.c: 75:             setPoint += 10;
  5624  1580  300A               	movlw	10
  5625  1581  07EC               	addwf	_setPoint^(0+128),f
  5626  1582  1803               	skipnc
  5627  1583  0AED               	incf	(_setPoint+1)^(0+128),f
  5628  1584  3000               	movlw	0
  5629  1585  07ED               	addwf	(_setPoint+1)^(0+128),f
  5630  1586                     l93:	
  5631                           ;main.c: 77:     }
  5632                           
  5633                           
  5634                           ;main.c: 79:     S3Anterior = S3Atual;
  5635  1586  0863               	movf	controlarValores@S3Atual^(0+128),w
  5636  1587  00F0               	movwf	??_controlarValores
  5637  1588  0870               	movf	??_controlarValores,w
  5638  1589  00E4               	movwf	controlarValores@S3Anterior^(0+128)
  5639  158A                     l2877:
  5640                           
  5641                           ;main.c: 80:     S4Atual = RB3;
  5642  158A  3000               	movlw	0
  5643  158B  1283               	bcf	3,5	;RP0=0, select bank0
  5644  158C  1303               	bcf	3,6	;RP1=0, select bank0
  5645  158D  1986               	btfsc	6,3	;volatile
  5646  158E  3001               	movlw	1
  5647  158F  1683               	bsf	3,5	;RP0=1, select bank1
  5648  1590  1303               	bcf	3,6	;RP1=0, select bank1
  5649  1591  00E1               	movwf	controlarValores@S4Atual^(0+128)
  5650  1592                     l2879:
  5651                           
  5652                           ;main.c: 82:     if((S4Atual)&&(!S4Anterior)){
  5653  1592  0861               	movf	controlarValores@S4Atual^(0+128),w
  5654  1593  1903               	btfsc	3,2
  5655  1594  2D96               	goto	u4411
  5656  1595  2D97               	goto	u4410
  5657  1596                     u4411:
  5658  1596  2DAB               	goto	l95
  5659  1597                     u4410:
  5660  1597                     l2881:
  5661  1597  0862               	movf	controlarValores@S4Anterior^(0+128),w
  5662  1598  1D03               	btfss	3,2
  5663  1599  2D9B               	goto	u4421
  5664  159A  2D9C               	goto	u4420
  5665  159B                     u4421:
  5666  159B  2DAB               	goto	l95
  5667  159C                     u4420:
  5668  159C                     l2883:
  5669                           
  5670                           ;main.c: 83:         if (menu == 1){
  5671  159C  036E               	decf	_menu^(0+128),w
  5672  159D  046F               	iorwf	(_menu+1)^(0+128),w
  5673  159E  1D03               	btfss	3,2
  5674  159F  2DA1               	goto	u4431
  5675  15A0  2DA2               	goto	u4430
  5676  15A1                     u4431:
  5677  15A1  2DA7               	goto	l2887
  5678  15A2                     u4430:
  5679  15A2                     l2885:
  5680                           
  5681                           ;main.c: 84:             menu = 2;
  5682  15A2  3002               	movlw	2
  5683  15A3  00EE               	movwf	_menu^(0+128)
  5684  15A4  3000               	movlw	0
  5685  15A5  00EF               	movwf	(_menu^(0+128)+1)
  5686                           
  5687                           ;main.c: 85:         } else {
  5688  15A6  2DAB               	goto	l95
  5689  15A7                     l2887:
  5690                           
  5691                           ;main.c: 86:             menu = 1;
  5692  15A7  3001               	movlw	1
  5693  15A8  00EE               	movwf	_menu^(0+128)
  5694  15A9  3000               	movlw	0
  5695  15AA  00EF               	movwf	(_menu^(0+128)+1)
  5696  15AB                     l95:	
  5697                           ;main.c: 88:     }
  5698                           
  5699                           
  5700                           ;main.c: 90:     S4Anterior = S4Atual;
  5701  15AB  0861               	movf	controlarValores@S4Atual^(0+128),w
  5702  15AC  00F0               	movwf	??_controlarValores
  5703  15AD  0870               	movf	??_controlarValores,w
  5704  15AE  00E2               	movwf	controlarValores@S4Anterior^(0+128)
  5705  15AF                     l98:
  5706  15AF  0008               	return
  5707  15B0                     __end_of_controlarValores:
  5708                           
  5709                           	psect	text18
  5710  128A                     __ptext18:	
  5711 ;; *************** function _controlarCooler *****************
  5712 ;; Defined at:
  5713 ;;		line 148 in file "main.c"
  5714 ;; Parameters:    Size  Location     Type
  5715 ;;		None
  5716 ;; Auto vars:     Size  Location     Type
  5717 ;;  cooler          2   35[BANK1 ] int 
  5718 ;; Return value:  Size  Location     Type
  5719 ;;                  1    wreg      void 
  5720 ;; Registers used:
  5721 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5722 ;; Tracked objects:
  5723 ;;		On entry : 0/0
  5724 ;;		On exit  : 0/0
  5725 ;;		Unchanged: 0/0
  5726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5727 ;;      Params:         0       0       0       0       0
  5728 ;;      Locals:         0       0       2       0       0
  5729 ;;      Temps:          0       0       0       0       0
  5730 ;;      Totals:         0       0       2       0       0
  5731 ;;Total ram usage:        2 bytes
  5732 ;; Hardware stack levels used: 1
  5733 ;; Hardware stack levels required when called: 3
  5734 ;; This function calls:
  5735 ;;		_ADC_Read
  5736 ;;		_PWM2_Duty
  5737 ;;		_controleMaximoMinimo
  5738 ;; This function is called by:
  5739 ;;		_main
  5740 ;; This function uses a non-reentrant model
  5741 ;;
  5742                           
  5743                           
  5744                           ;psect for function _controlarCooler
  5745  128A                     _controlarCooler:
  5746  128A                     l2945:	
  5747                           ;incstack = 0
  5748                           ; Regs used in _controlarCooler: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5749                           
  5750                           
  5751                           ;main.c: 150:     int cooler = (unsigned int)ADC_Read(1);
  5752  128A  3001               	movlw	1
  5753  128B  160A  118A  2256  160A  118A  	fcall	_ADC_Read
  5754  1290  0871               	movf	?_ADC_Read+1,w
  5755  1291  1683               	bsf	3,5	;RP0=1, select bank1
  5756  1292  1303               	bcf	3,6	;RP1=0, select bank1
  5757  1293  00C4               	movwf	(controlarCooler@cooler+1)^(0+128)
  5758  1294  0870               	movf	?_ADC_Read,w
  5759  1295  00C3               	movwf	controlarCooler@cooler^(0+128)
  5760  1296                     l2947:
  5761                           
  5762                           ;main.c: 151:     cooler = controleMaximoMinimo(cooler);
  5763  1296  0844               	movf	(controlarCooler@cooler+1)^(0+128),w
  5764  1297  1283               	bcf	3,5	;RP0=0, select bank0
  5765  1298  1303               	bcf	3,6	;RP1=0, select bank0
  5766  1299  00AD               	movwf	controleMaximoMinimo@valor+1
  5767  129A  1683               	bsf	3,5	;RP0=1, select bank1
  5768  129B  1303               	bcf	3,6	;RP1=0, select bank1
  5769  129C  0843               	movf	controlarCooler@cooler^(0+128),w
  5770  129D  1283               	bcf	3,5	;RP0=0, select bank0
  5771  129E  1303               	bcf	3,6	;RP1=0, select bank0
  5772  129F  00AC               	movwf	controleMaximoMinimo@valor
  5773  12A0  160A  118A  21C3  160A  118A  	fcall	_controleMaximoMinimo
  5774  12A5  1283               	bcf	3,5	;RP0=0, select bank0
  5775  12A6  1303               	bcf	3,6	;RP1=0, select bank0
  5776  12A7  082D               	movf	?_controleMaximoMinimo+1,w
  5777  12A8  1683               	bsf	3,5	;RP0=1, select bank1
  5778  12A9  1303               	bcf	3,6	;RP1=0, select bank1
  5779  12AA  00C4               	movwf	(controlarCooler@cooler+1)^(0+128)
  5780  12AB  1283               	bcf	3,5	;RP0=0, select bank0
  5781  12AC  1303               	bcf	3,6	;RP1=0, select bank0
  5782  12AD  082C               	movf	?_controleMaximoMinimo,w
  5783  12AE  1683               	bsf	3,5	;RP0=1, select bank1
  5784  12AF  1303               	bcf	3,6	;RP1=0, select bank1
  5785  12B0  00C3               	movwf	controlarCooler@cooler^(0+128)
  5786  12B1                     l2949:
  5787                           
  5788                           ;main.c: 152:     PWM2_Duty(cooler, 4000);
  5789  12B1  0844               	movf	(controlarCooler@cooler+1)^(0+128),w
  5790  12B2  00BE               	movwf	(PWM2_Duty@duty+1)^(0+128)
  5791  12B3  0843               	movf	controlarCooler@cooler^(0+128),w
  5792  12B4  00BD               	movwf	PWM2_Duty@duty^(0+128)
  5793  12B5  30A0               	movlw	160
  5794  12B6  00BF               	movwf	PWM2_Duty@freq^(0+128)
  5795  12B7  300F               	movlw	15
  5796  12B8  00C0               	movwf	(PWM2_Duty@freq^(0+128)+1)
  5797  12B9  120A  158A  2065  160A  118A  	fcall	_PWM2_Duty
  5798  12BE                     l116:
  5799  12BE  0008               	return
  5800  12BF                     __end_of_controlarCooler:
  5801                           
  5802                           	psect	text19
  5803  11C3                     __ptext19:	
  5804 ;; *************** function _controleMaximoMinimo *****************
  5805 ;; Defined at:
  5806 ;;		line 93 in file "main.c"
  5807 ;; Parameters:    Size  Location     Type
  5808 ;;  valor           2   12[BANK0 ] int 
  5809 ;; Auto vars:     Size  Location     Type
  5810 ;;		None
  5811 ;; Return value:  Size  Location     Type
  5812 ;;                  2   12[BANK0 ] int 
  5813 ;; Registers used:
  5814 ;;		wreg, status,2, btemp+1
  5815 ;; Tracked objects:
  5816 ;;		On entry : 0/0
  5817 ;;		On exit  : 0/0
  5818 ;;		Unchanged: 0/0
  5819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5820 ;;      Params:         0       2       0       0       0
  5821 ;;      Locals:         0       0       0       0       0
  5822 ;;      Temps:          0       0       0       0       0
  5823 ;;      Totals:         0       2       0       0       0
  5824 ;;Total ram usage:        2 bytes
  5825 ;; Hardware stack levels used: 1
  5826 ;; This function calls:
  5827 ;;		Nothing
  5828 ;; This function is called by:
  5829 ;;		_realizarCalculo
  5830 ;;		_controlarCooler
  5831 ;;		_main
  5832 ;; This function uses a non-reentrant model
  5833 ;;
  5834                           
  5835                           
  5836                           ;psect for function _controleMaximoMinimo
  5837  11C3                     _controleMaximoMinimo:
  5838  11C3                     l2609:	
  5839                           ;incstack = 0
  5840                           ; Regs used in _controleMaximoMinimo: [wreg+status,2+btemp+1]
  5841                           
  5842                           
  5843                           ;main.c: 94:     if (valor < 0){
  5844  11C3  1283               	bcf	3,5	;RP0=0, select bank0
  5845  11C4  1303               	bcf	3,6	;RP1=0, select bank0
  5846  11C5  1FAD               	btfss	controleMaximoMinimo@valor+1,7
  5847  11C6  29C8               	goto	u3881
  5848  11C7  29C9               	goto	u3880
  5849  11C8                     u3881:
  5850  11C8  29CB               	goto	l2613
  5851  11C9                     u3880:
  5852  11C9                     l2611:
  5853                           
  5854                           ;main.c: 95:         valor = 0;
  5855  11C9  01AC               	clrf	controleMaximoMinimo@valor
  5856  11CA  01AD               	clrf	controleMaximoMinimo@valor+1
  5857  11CB                     l2613:
  5858                           
  5859                           ;main.c: 98:     if (valor > 1023){
  5860  11CB  082D               	movf	controleMaximoMinimo@valor+1,w
  5861  11CC  3A80               	xorlw	128
  5862  11CD  00FF               	movwf	btemp+1
  5863  11CE  3084               	movlw	132
  5864  11CF  027F               	subwf	btemp+1,w
  5865  11D0  1D03               	skipz
  5866  11D1  29D4               	goto	u3895
  5867  11D2  3000               	movlw	0
  5868  11D3  022C               	subwf	controleMaximoMinimo@valor,w
  5869  11D4                     u3895:
  5870  11D4  1C03               	skipc
  5871  11D5  29D7               	goto	u3891
  5872  11D6  29D8               	goto	u3890
  5873  11D7                     u3891:
  5874  11D7  29DE               	goto	l2617
  5875  11D8                     u3890:
  5876  11D8                     l2615:
  5877                           
  5878                           ;main.c: 99:         valor = 1023;
  5879  11D8  30FF               	movlw	255
  5880  11D9  1283               	bcf	3,5	;RP0=0, select bank0
  5881  11DA  1303               	bcf	3,6	;RP1=0, select bank0
  5882  11DB  00AC               	movwf	controleMaximoMinimo@valor
  5883  11DC  3003               	movlw	3
  5884  11DD  00AD               	movwf	controleMaximoMinimo@valor+1
  5885  11DE                     l2617:
  5886  11DE                     l103:	
  5887                           ;main.c: 102:     return valor;
  5888                           
  5889  11DE  0008               	return
  5890  11DF                     __end_of_controleMaximoMinimo:
  5891                           
  5892                           	psect	text20
  5893  0865                     __ptext20:	
  5894 ;; *************** function _PWM2_Duty *****************
  5895 ;; Defined at:
  5896 ;;		line 29 in file "PWM.c"
  5897 ;; Parameters:    Size  Location     Type
  5898 ;;  duty            2   29[BANK1 ] unsigned int 
  5899 ;;  freq            2   31[BANK1 ] unsigned int 
  5900 ;; Auto vars:     Size  Location     Type
  5901 ;;		None
  5902 ;; Return value:  Size  Location     Type
  5903 ;;                  1    wreg      void 
  5904 ;; Registers used:
  5905 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5906 ;; Tracked objects:
  5907 ;;		On entry : 0/0
  5908 ;;		On exit  : 0/0
  5909 ;;		Unchanged: 0/0
  5910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5911 ;;      Params:         0       0       4       0       0
  5912 ;;      Locals:         0       0       0       0       0
  5913 ;;      Temps:          0       0       2       0       0
  5914 ;;      Totals:         0       0       6       0       0
  5915 ;;Total ram usage:        6 bytes
  5916 ;; Hardware stack levels used: 1
  5917 ;; Hardware stack levels required when called: 2
  5918 ;; This function calls:
  5919 ;;		_PWM_Init
  5920 ;;		___aldiv
  5921 ;;		___fldiv
  5922 ;;		___flmul
  5923 ;;		___fltol
  5924 ;;		___xxtofl
  5925 ;; This function is called by:
  5926 ;;		_controlarCooler
  5927 ;; This function uses a non-reentrant model
  5928 ;;
  5929                           
  5930                           
  5931                           ;psect for function _PWM2_Duty
  5932  0865                     _PWM2_Duty:
  5933  0865                     l2729:	
  5934                           ;incstack = 0
  5935                           ; Regs used in _PWM2_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5936                           
  5937                           
  5938                           ;PWM.c: 29: void PWM2_Duty(unsigned int duty, unsigned int freq);PWM.c: 30: {;PWM.c: 31:
      +                             PWM_Init(freq);
  5939  0865  1683               	bsf	3,5	;RP0=1, select bank1
  5940  0866  1303               	bcf	3,6	;RP1=0, select bank1
  5941  0867  083F               	movf	PWM2_Duty@freq^(0+128),w
  5942  0868  1283               	bcf	3,5	;RP0=0, select bank0
  5943  0869  1303               	bcf	3,6	;RP1=0, select bank0
  5944  086A  00A6               	movwf	PWM_Init@freq
  5945  086B  1683               	bsf	3,5	;RP0=1, select bank1
  5946  086C  1303               	bcf	3,6	;RP1=0, select bank1
  5947  086D  0840               	movf	(PWM2_Duty@freq+1)^(0+128),w
  5948  086E  1283               	bcf	3,5	;RP0=0, select bank0
  5949  086F  1303               	bcf	3,6	;RP1=0, select bank0
  5950  0870  00A7               	movwf	PWM_Init@freq+1
  5951  0871  01A8               	clrf	PWM_Init@freq+2
  5952  0872  01A9               	clrf	PWM_Init@freq+3
  5953  0873  160A  118A  22F5  120A  158A  	fcall	_PWM_Init
  5954  0878                     l2731:
  5955                           
  5956                           ;PWM.c: 32:   if(duty<1024)
  5957  0878  3004               	movlw	4
  5958  0879  1683               	bsf	3,5	;RP0=1, select bank1
  5959  087A  1303               	bcf	3,6	;RP1=0, select bank1
  5960  087B  023E               	subwf	(PWM2_Duty@duty+1)^(0+128),w
  5961  087C  3000               	movlw	0
  5962  087D  1903               	skipnz
  5963  087E  023D               	subwf	PWM2_Duty@duty^(0+128),w
  5964  087F  1803               	skipnc
  5965  0880  2882               	goto	u4051
  5966  0881  2883               	goto	u4050
  5967  0882                     u4051:
  5968  0882  2948               	goto	l167
  5969  0883                     u4050:
  5970  0883                     l2733:
  5971                           
  5972                           ;PWM.c: 33:   {;PWM.c: 34:     duty = ((float)duty/1023.0)*(4000000/(freq*4));
  5973  0883  083D               	movf	PWM2_Duty@duty^(0+128),w
  5974  0884  1283               	bcf	3,5	;RP0=0, select bank0
  5975  0885  1303               	bcf	3,6	;RP1=0, select bank0
  5976  0886  00AE               	movwf	___xxtofl@val
  5977  0887  1683               	bsf	3,5	;RP0=1, select bank1
  5978  0888  1303               	bcf	3,6	;RP1=0, select bank1
  5979  0889  083E               	movf	(PWM2_Duty@duty+1)^(0+128),w
  5980  088A  1283               	bcf	3,5	;RP0=0, select bank0
  5981  088B  1303               	bcf	3,6	;RP1=0, select bank0
