

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 22:06:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  5371 ;; Defined at:
  5372 ;;		line 30 in file "lcd.c"
  5373 ;; Parameters:    Size  Location     Type
  5374 ;;  val             1    wreg     unsigned char 
  5375 ;; Auto vars:     Size  Location     Type
  5376 ;;  val             1    0[COMMON] unsigned char 
  5377 ;; Return value:  Size  Location     Type
  5378 ;;                  1    wreg      void 
  5379 ;; Registers used:
  5380 ;;		wreg
  5381 ;; Tracked objects:
  5382 ;;		On entry : 0/0
  5383 ;;		On exit  : 0/0
  5384 ;;		Unchanged: 0/0
  5385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5386 ;;      Params:         0       0       0       0       0
  5387 ;;      Locals:         1       0       0       0       0
  5388 ;;      Temps:          0       0       0       0       0
  5389 ;;      Totals:         1       0       0       0       0
  5390 ;;Total ram usage:        1 bytes
  5391 ;; Hardware stack levels used: 1
  5392 ;; This function calls:
  5393 ;;		Nothing
  5394 ;; This function is called by:
  5395 ;;		_lcd_cmd
  5396 ;;		_lcd_dat
  5397 ;; This function uses a non-reentrant model
  5398 ;;
  5399                           
  5400                           
  5401                           ;psect for function _lcd_wr
  5402  11C0                     _lcd_wr:
  5403                           
  5404                           ;incstack = 0
  5405                           ; Regs used in _lcd_wr: [wreg]
  5406                           ;lcd_wr@val stored from wreg
  5407  11C0  00F0               	movwf	lcd_wr@val
  5408  11C1                     l1942:
  5409                           
  5410                           ;lcd.c: 30: void lcd_wr(unsigned char val);lcd.c: 31: {;lcd.c: 32:   PORTD=val;
  5411  11C1  0870               	movf	lcd_wr@val,w
  5412  11C2  1283               	bcf	3,5	;RP0=0, select bank0
  5413  11C3  1303               	bcf	3,6	;RP1=0, select bank0
  5414  11C4  0088               	movwf	8	;volatile
  5415  11C5                     l217:
  5416  11C5  0008               	return
  5417  11C6                     __end_of_lcd_wr:
  5418                           
  5419                           	psect	text18
  5420  1472                     __ptext18:	
  5421 ;; *************** function ___fleq *****************
  5422 ;; Defined at:
  5423 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fleq.c"
  5424 ;; Parameters:    Size  Location     Type
  5425 ;;  ff1             4   28[BANK0 ] void 
  5426 ;;  ff2             4   32[BANK0 ] void 
  5427 ;; Auto vars:     Size  Location     Type
  5428 ;;		None
  5429 ;; Return value:  Size  Location     Type
  5430 ;;		None               void
  5431 ;; Registers used:
  5432 ;;		wreg, status,2, status,0
  5433 ;; Tracked objects:
  5434 ;;		On entry : 0/0
  5435 ;;		On exit  : 0/0
  5436 ;;		Unchanged: 0/0
  5437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5438 ;;      Params:         0       8       0       0       0
  5439 ;;      Locals:         0       0       0       0       0
  5440 ;;      Temps:          0       4       0       0       0
  5441 ;;      Totals:         0      12       0       0       0
  5442 ;;Total ram usage:       12 bytes
  5443 ;; Hardware stack levels used: 1
  5444 ;; This function calls:
  5445 ;;		Nothing
  5446 ;; This function is called by:
  5447 ;;		_imprimirValoresLcd
  5448 ;; This function uses a non-reentrant model
  5449 ;;
  5450                           
  5451                           
  5452                           ;psect for function ___fleq
  5453  1472                     ___fleq:
  5454  1472                     l2156:	
  5455                           ;incstack = 0
  5456                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  5457                           
  5458  1472  3000               	movlw	0
  5459  1473  1283               	bcf	3,5	;RP0=0, select bank0
  5460  1474  1303               	bcf	3,6	;RP1=0, select bank0
  5461  1475  053C               	andwf	___fleq@ff1,w
  5462  1476  00C4               	movwf	??___fleq
  5463  1477  3000               	movlw	0
  5464  1478  053D               	andwf	___fleq@ff1+1,w
  5465  1479  00C5               	movwf	??___fleq+1
  5466  147A  3080               	movlw	128
  5467  147B  053E               	andwf	___fleq@ff1+2,w
  5468  147C  00C6               	movwf	??___fleq+2
  5469  147D  307F               	movlw	127
  5470  147E  053F               	andwf	___fleq@ff1+3,w
  5471  147F  00C7               	movwf	??___fleq+3
  5472  1480  0847               	movf	??___fleq+3,w
  5473  1481  0446               	iorwf	??___fleq+2,w
  5474  1482  0445               	iorwf	??___fleq+1,w
  5475  1483  0444               	iorwf	??___fleq,w
  5476  1484  1D03               	skipz
  5477  1485  2C87               	goto	u2541
  5478  1486  2C88               	goto	u2540
  5479  1487                     u2541:
  5480  1487  2C90               	goto	l515
  5481  1488                     u2540:
  5482  1488                     l2158:
  5483  1488  3000               	movlw	0
  5484  1489  00BF               	movwf	___fleq@ff1+3
  5485  148A  3000               	movlw	0
  5486  148B  00BE               	movwf	___fleq@ff1+2
  5487  148C  3000               	movlw	0
  5488  148D  00BD               	movwf	___fleq@ff1+1
  5489  148E  3000               	movlw	0
  5490  148F  00BC               	movwf	___fleq@ff1
  5491  1490                     l515:
  5492  1490  3000               	movlw	0
  5493  1491  0540               	andwf	___fleq@ff2,w
  5494  1492  00C4               	movwf	??___fleq
  5495  1493  3000               	movlw	0
  5496  1494  0541               	andwf	___fleq@ff2+1,w
  5497  1495  00C5               	movwf	??___fleq+1
  5498  1496  3080               	movlw	128
  5499  1497  0542               	andwf	___fleq@ff2+2,w
  5500  1498  00C6               	movwf	??___fleq+2
  5501  1499  307F               	movlw	127
  5502  149A  0543               	andwf	___fleq@ff2+3,w
  5503  149B  00C7               	movwf	??___fleq+3
  5504  149C  0847               	movf	??___fleq+3,w
  5505  149D  0446               	iorwf	??___fleq+2,w
  5506  149E  0445               	iorwf	??___fleq+1,w
  5507  149F  0444               	iorwf	??___fleq,w
  5508  14A0  1D03               	skipz
  5509  14A1  2CA3               	goto	u2551
  5510  14A2  2CA4               	goto	u2550
  5511  14A3                     u2551:
  5512  14A3  2CAC               	goto	l516
  5513  14A4                     u2550:
  5514  14A4                     l2160:
  5515  14A4  3000               	movlw	0
  5516  14A5  00C3               	movwf	___fleq@ff2+3
  5517  14A6  3000               	movlw	0
  5518  14A7  00C2               	movwf	___fleq@ff2+2
  5519  14A8  3000               	movlw	0
  5520  14A9  00C1               	movwf	___fleq@ff2+1
  5521  14AA  3000               	movlw	0
  5522  14AB  00C0               	movwf	___fleq@ff2
  5523  14AC                     l516:
  5524  14AC  0843               	movf	___fleq@ff2+3,w
  5525  14AD  063F               	xorwf	___fleq@ff1+3,w
  5526  14AE  1D03               	skipz
  5527  14AF  2CBA               	goto	u2565
  5528  14B0  0842               	movf	___fleq@ff2+2,w
  5529  14B1  063E               	xorwf	___fleq@ff1+2,w
  5530  14B2  1D03               	skipz
  5531  14B3  2CBA               	goto	u2565
  5532  14B4  0841               	movf	___fleq@ff2+1,w
  5533  14B5  063D               	xorwf	___fleq@ff1+1,w
  5534  14B6  1D03               	skipz
  5535  14B7  2CBA               	goto	u2565
  5536  14B8  0840               	movf	___fleq@ff2,w
  5537  14B9  063C               	xorwf	___fleq@ff1,w
  5538  14BA                     u2565:
  5539  14BA  1903               	skipnz
  5540  14BB  2CBD               	goto	u2561
  5541  14BC  2CBE               	goto	u2560
  5542  14BD                     u2561:
  5543  14BD  2CC0               	goto	l2164
  5544  14BE                     u2560:
  5545  14BE                     l2162:
  5546  14BE  1003               	clrc
  5547  14BF  2CC1               	goto	l517
  5548  14C0                     l2164:
  5549  14C0  1403               	setc
  5550  14C1                     l517:
  5551  14C1  0008               	return
  5552  14C2                     __end_of___fleq:
  5553                           
  5554                           	psect	text19
  5555  1312                     __ptext19:	
  5556 ;; *************** function _controlarCooler *****************
  5557 ;; Defined at:
  5558 ;;		line 177 in file "main.c"
  5559 ;; Parameters:    Size  Location     Type
  5560 ;;		None
  5561 ;; Auto vars:     Size  Location     Type
  5562 ;;  cooler          2   35[BANK1 ] int 
  5563 ;; Return value:  Size  Location     Type
  5564 ;;                  1    wreg      void 
  5565 ;; Registers used:
  5566 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5567 ;; Tracked objects:
  5568 ;;		On entry : 0/0
  5569 ;;		On exit  : 0/0
  5570 ;;		Unchanged: 0/0
  5571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5572 ;;      Params:         0       0       0       0       0
  5573 ;;      Locals:         0       0       2       0       0
  5574 ;;      Temps:          0       0       0       0       0
  5575 ;;      Totals:         0       0       2       0       0
  5576 ;;Total ram usage:        2 bytes
  5577 ;; Hardware stack levels used: 1
  5578 ;; Hardware stack levels required when called: 3
  5579 ;; This function calls:
  5580 ;;		_ADC_Read
  5581 ;;		_PWM2_Duty
  5582 ;;		_controleMaximoMinimo
  5583 ;; This function is called by:
  5584 ;;		_main
  5585 ;; This function uses a non-reentrant model
  5586 ;;
  5587                           
  5588                           
  5589                           ;psect for function _controlarCooler
  5590  1312                     _controlarCooler:
  5591  1312                     l2904:	
  5592                           ;incstack = 0
  5593                           ; Regs used in _controlarCooler: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5594                           
  5595                           
  5596                           ;main.c: 179:     int cooler = (unsigned int)ADC_Read(1);
  5597  1312  3001               	movlw	1
  5598  1313  160A  118A  22DE  160A  118A  	fcall	_ADC_Read
  5599  1318  0871               	movf	?_ADC_Read+1,w
  5600  1319  1683               	bsf	3,5	;RP0=1, select bank1
  5601  131A  1303               	bcf	3,6	;RP1=0, select bank1
  5602  131B  00C4               	movwf	(controlarCooler@cooler+1)^(0+128)
  5603  131C  0870               	movf	?_ADC_Read,w
  5604  131D  00C3               	movwf	controlarCooler@cooler^(0+128)
  5605  131E                     l2906:
  5606                           
  5607                           ;main.c: 180:     cooler = controleMaximoMinimo(cooler);
  5608  131E  0844               	movf	(controlarCooler@cooler+1)^(0+128),w
  5609  131F  1283               	bcf	3,5	;RP0=0, select bank0
  5610  1320  1303               	bcf	3,6	;RP1=0, select bank0
  5611  1321  00AD               	movwf	controleMaximoMinimo@valor+1
  5612  1322  1683               	bsf	3,5	;RP0=1, select bank1
  5613  1323  1303               	bcf	3,6	;RP1=0, select bank1
  5614  1324  0843               	movf	controlarCooler@cooler^(0+128),w
  5615  1325  1283               	bcf	3,5	;RP0=0, select bank0
  5616  1326  1303               	bcf	3,6	;RP1=0, select bank0
  5617  1327  00AC               	movwf	controleMaximoMinimo@valor
  5618  1328  160A  118A  221B  160A  118A  	fcall	_controleMaximoMinimo
  5619  132D  1283               	bcf	3,5	;RP0=0, select bank0
  5620  132E  1303               	bcf	3,6	;RP1=0, select bank0
  5621  132F  082D               	movf	?_controleMaximoMinimo+1,w
  5622  1330  1683               	bsf	3,5	;RP0=1, select bank1
  5623  1331  1303               	bcf	3,6	;RP1=0, select bank1
  5624  1332  00C4               	movwf	(controlarCooler@cooler+1)^(0+128)
  5625  1333  1283               	bcf	3,5	;RP0=0, select bank0
  5626  1334  1303               	bcf	3,6	;RP1=0, select bank0
  5627  1335  082C               	movf	?_controleMaximoMinimo,w
  5628  1336  1683               	bsf	3,5	;RP0=1, select bank1
  5629  1337  1303               	bcf	3,6	;RP1=0, select bank1
  5630  1338  00C3               	movwf	controlarCooler@cooler^(0+128)
  5631  1339                     l2908:
  5632                           
  5633                           ;main.c: 181:     PWM2_Duty(cooler, 4000);
  5634  1339  0844               	movf	(controlarCooler@cooler+1)^(0+128),w
  5635  133A  00BE               	movwf	(PWM2_Duty@duty+1)^(0+128)
  5636  133B  0843               	movf	controlarCooler@cooler^(0+128),w
  5637  133C  00BD               	movwf	PWM2_Duty@duty^(0+128)
  5638  133D  30A0               	movlw	160
  5639  133E  00BF               	movwf	PWM2_Duty@freq^(0+128)
  5640  133F  300F               	movlw	15
  5641  1340  00C0               	movwf	(PWM2_Duty@freq^(0+128)+1)
  5642  1341  120A  158A  2065  160A  118A  	fcall	_PWM2_Duty
  5643  1346                     l125:
  5644  1346  0008               	return
  5645  1347                     __end_of_controlarCooler:
  5646                           
  5647                           	psect	text20
  5648  121B                     __ptext20:	
  5649 ;; *************** function _controleMaximoMinimo *****************
  5650 ;; Defined at:
  5651 ;;		line 116 in file "main.c"
  5652 ;; Parameters:    Size  Location     Type
  5653 ;;  valor           2   12[BANK0 ] int 
  5654 ;; Auto vars:     Size  Location     Type
  5655 ;;		None
  5656 ;; Return value:  Size  Location     Type
  5657 ;;                  2   12[BANK0 ] int 
  5658 ;; Registers used:
  5659 ;;		wreg, status,2, btemp+1
  5660 ;; Tracked objects:
  5661 ;;		On entry : 0/0
  5662 ;;		On exit  : 0/0
  5663 ;;		Unchanged: 0/0
  5664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5665 ;;      Params:         0       2       0       0       0
  5666 ;;      Locals:         0       0       0       0       0
  5667 ;;      Temps:          0       0       0       0       0
  5668 ;;      Totals:         0       2       0       0       0
  5669 ;;Total ram usage:        2 bytes
  5670 ;; Hardware stack levels used: 1
  5671 ;; This function calls:
  5672 ;;		Nothing
  5673 ;; This function is called by:
  5674 ;;		_realizarCalculo
  5675 ;;		_controlarCooler
  5676 ;; This function uses a non-reentrant model
  5677 ;;
  5678                           
  5679                           
  5680                           ;psect for function _controleMaximoMinimo
  5681  121B                     _controleMaximoMinimo:
  5682  121B                     l2724:	
  5683                           ;incstack = 0
  5684                           ; Regs used in _controleMaximoMinimo: [wreg+status,2+btemp+1]
  5685                           
  5686                           
  5687                           ;main.c: 117:     if (valor < 0){
  5688  121B  1283               	bcf	3,5	;RP0=0, select bank0
  5689  121C  1303               	bcf	3,6	;RP1=0, select bank0
  5690  121D  1FAD               	btfss	controleMaximoMinimo@valor+1,7
  5691  121E  2A20               	goto	u3931
  5692  121F  2A21               	goto	u3930
  5693  1220                     u3931:
  5694  1220  2A23               	goto	l2728
  5695  1221                     u3930:
  5696  1221                     l2726:
  5697                           
  5698                           ;main.c: 118:         valor = 0;
  5699  1221  01AC               	clrf	controleMaximoMinimo@valor
  5700  1222  01AD               	clrf	controleMaximoMinimo@valor+1
  5701  1223                     l2728:
  5702                           
  5703                           ;main.c: 121:     if (valor > 1023){
  5704  1223  082D               	movf	controleMaximoMinimo@valor+1,w
  5705  1224  3A80               	xorlw	128
  5706  1225  00FF               	movwf	btemp+1
  5707  1226  3084               	movlw	132
  5708  1227  027F               	subwf	btemp+1,w
  5709  1228  1D03               	skipz
  5710  1229  2A2C               	goto	u3945
  5711  122A  3000               	movlw	0
  5712  122B  022C               	subwf	controleMaximoMinimo@valor,w
  5713  122C                     u3945:
  5714  122C  1C03               	skipc
  5715  122D  2A2F               	goto	u3941
  5716  122E  2A30               	goto	u3940
  5717  122F                     u3941:
  5718  122F  2A36               	goto	l2732
  5719  1230                     u3940:
  5720  1230                     l2730:
  5721                           
  5722                           ;main.c: 122:         valor = 1023;
  5723  1230  30FF               	movlw	255
  5724  1231  1283               	bcf	3,5	;RP0=0, select bank0
  5725  1232  1303               	bcf	3,6	;RP1=0, select bank0
  5726  1233  00AC               	movwf	controleMaximoMinimo@valor
  5727  1234  3003               	movlw	3
  5728  1235  00AD               	movwf	controleMaximoMinimo@valor+1
  5729  1236                     l2732:
  5730  1236                     l109:	
  5731                           ;main.c: 125:     return valor;
  5732                           
  5733  1236  0008               	return
  5734  1237                     __end_of_controleMaximoMinimo:
  5735                           
  5736                           	psect	text21
  5737  0865                     __ptext21:	
  5738 ;; *************** function _PWM2_Duty *****************
  5739 ;; Defined at:
  5740 ;;		line 29 in file "PWM.c"
  5741 ;; Parameters:    Size  Location     Type
  5742 ;;  duty            2   29[BANK1 ] unsigned int 
  5743 ;;  freq            2   31[BANK1 ] unsigned int 
  5744 ;; Auto vars:     Size  Location     Type
  5745 ;;		None
  5746 ;; Return value:  Size  Location     Type
  5747 ;;                  1    wreg      void 
  5748 ;; Registers used:
  5749 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5750 ;; Tracked objects:
  5751 ;;		On entry : 0/0
  5752 ;;		On exit  : 0/0
  5753 ;;		Unchanged: 0/0
  5754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5755 ;;      Params:         0       0       4       0       0
  5756 ;;      Locals:         0       0       0       0       0
  5757 ;;      Temps:          0       0       2       0       0
  5758 ;;      Totals:         0       0       6       0       0
  5759 ;;Total ram usage:        6 bytes
  5760 ;; Hardware stack levels used: 1
  5761 ;; Hardware stack levels required when called: 2
  5762 ;; This function calls:
  5763 ;;		_PWM_Init
  5764 ;;		___aldiv
  5765 ;;		___fldiv
  5766 ;;		___flmul
  5767 ;;		___fltol
  5768 ;;		___xxtofl
  5769 ;; This function is called by:
  5770 ;;		_controlarCooler
  5771 ;; This function uses a non-reentrant model
  5772 ;;
  5773                           
  5774                           
  5775                           ;psect for function _PWM2_Duty
  5776  0865                     _PWM2_Duty:
  5777  0865                     l2786:	
  5778                           ;incstack = 0
  5779                           ; Regs used in _PWM2_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5780                           
  5781                           
  5782                           ;PWM.c: 29: void PWM2_Duty(unsigned int duty, unsigned int freq);PWM.c: 30: {;PWM.c: 31:
      +                             PWM_Init(freq);
  5783  0865  1683               	bsf	3,5	;RP0=1, select bank1
  5784  0866  1303               	bcf	3,6	;RP1=0, select bank1
  5785  0867  083F               	movf	PWM2_Duty@freq^(0+128),w
  5786  0868  1283               	bcf	3,5	;RP0=0, select bank0
  5787  0869  1303               	bcf	3,6	;RP1=0, select bank0
  5788  086A  00A6               	movwf	PWM_Init@freq
  5789  086B  1683               	bsf	3,5	;RP0=1, select bank1
  5790  086C  1303               	bcf	3,6	;RP1=0, select bank1
  5791  086D  0840               	movf	(PWM2_Duty@freq+1)^(0+128),w
  5792  086E  1283               	bcf	3,5	;RP0=0, select bank0
  5793  086F  1303               	bcf	3,6	;RP1=0, select bank0
  5794  0870  00A7               	movwf	PWM_Init@freq+1
  5795  0871  01A8               	clrf	PWM_Init@freq+2
  5796  0872  01A9               	clrf	PWM_Init@freq+3
  5797  0873  160A  118A  237D  120A  158A  	fcall	_PWM_Init
  5798  0878                     l2788:
  5799                           
  5800                           ;PWM.c: 32:   if(duty<1024)
  5801  0878  3004               	movlw	4
  5802  0879  1683               	bsf	3,5	;RP0=1, select bank1
  5803  087A  1303               	bcf	3,6	;RP1=0, select bank1
  5804  087B  023E               	subwf	(PWM2_Duty@duty+1)^(0+128),w
  5805  087C  3000               	movlw	0
  5806  087D  1903               	skipnz
  5807  087E  023D               	subwf	PWM2_Duty@duty^(0+128),w
  5808  087F  1803               	skipnc
  5809  0880  2882               	goto	u4051
  5810  0881  2883               	goto	u4050
  5811  0882                     u4051:
  5812  0882  2948               	goto	l176
  5813  0883                     u4050:
  5814  0883                     l2790:
  5815                           
  5816                           ;PWM.c: 33:   {;PWM.c: 34:     duty = ((float)duty/1023.0)*(4000000/(freq*4));
  5817  0883  083D               	movf	PWM2_Duty@duty^(0+128),w
  5818  0884  1283               	bcf	3,5	;RP0=0, select bank0
  5819  0885  1303               	bcf	3,6	;RP1=0, select bank0
  5820  0886  00AE               	movwf	___xxtofl@val
  5821  0887  1683               	bsf	3,5	;RP0=1, select bank1
  5822  0888  1303               	bcf	3,6	;RP1=0, select bank1
  5823  0889  083E               	movf	(PWM2_Duty@duty+1)^(0+128),w
  5824  088A  1283               	bcf	3,5	;RP0=0, select bank0
  5825  088B  1303               	bcf	3,6	;RP1=0, select bank0
  5826  088C  00AF               	movwf	___xxtofl@val+1
  5827  088D  01B0               	clrf	___xxtofl@val+2
  5828  088E  01B1               	clrf	___xxtofl@val+3
  5829  088F  3000               	movlw	0
  5830  0890  160A  118A  25A5  120A  158A  	fcall	___xxtofl
  5831  0895  1283               	bcf	3,5	;RP0=0, select bank0
  5832  0896  1303               	bcf	3,6	;RP1=0, select bank0
  5833  0897  0831               	movf	?___xxtofl+3,w
  5834  0898  1683               	bsf	3,5	;RP0=1, select bank1
  5835  0899  1303               	bcf	3,6	;RP1=0, select bank1
  5836  089A  00AF               	movwf	(___fldiv@b+3)^(0+128)
  5837  089B  1283               	bcf	3,5	;RP0=0, select bank0
  5838  089C  1303               	bcf	3,6	;RP1=0, select bank0
  5839  089D  0830               	movf	?___xxtofl+2,w
  5840  089E  1683               	bsf	3,5	;RP0=1, select bank1
  5841  089F  1303               	bcf	3,6	;RP1=0, select bank1
  5842  08A0  00AE               	movwf	(___fldiv@b+2)^(0+128)
  5843  08A1  1283               	bcf	3,5	;RP0=0, select bank0
  5844  08A2  1303               	bcf	3,6	;RP1=0, select bank0
  5845  08A3  082F               	movf	?___xxtofl+1,w
  5846  08A4  1683               	bsf	3,5	;RP0=1, select bank1
  5847  08A5  1303               	bcf	3,6	;RP1=0, select bank1
  5848  08A6  00AD               	movwf	(___fldiv@b+1)^(0+128)
  5849  08A7  1283               	bcf	3,5	;RP0=0, select bank0
  5850  08A8  1303               	bcf	3,6	;RP1=0, select bank0
  5851  08A9  082E               	movf	?___xxtofl,w
  5852  08AA  1683               	bsf	3,5	;RP0=1, select bank1
  5853  08AB  1303               	bcf	3,6	;RP1=0, select bank1
  5854  08AC  00AC               	movwf	___fldiv@b^(0+128)
  5855  08AD  3044               	movlw	68
  5856  08AE  00AB               	movwf	(___fldiv@a+3)^(0+128)
  5857  08AF  307F               	movlw	127
  5858  08B0  00AA               	movwf	(___fldiv@a+2)^(0+128)
  5859  08B1  30C0               	movlw	192
  5860  08B2  00A9               	movwf	(___fldiv@a+1)^(0+128)
  5861  08B3  3000               	movlw	0
  5862  08B4  00A8               	movwf	___fldiv@a^(0+128)
  5863  08B5  120A  158A  2315  120A  158A  	fcall	___fldiv
  5864  08BA  1683               	bsf	3,5	;RP0=1, select bank1
  5865  08BB  1303               	bcf	3,6	;RP1=0, select bank1
  5866  08BC  082B               	movf	(?___fldiv+3)^(0+128),w
  5867  08BD  1283               	bcf	3,5	;RP0=0, select bank0
  5868  08BE  1303               	bcf	3,6	;RP1=0, select bank0
  5869  08BF  00C3               	movwf	___flmul@a+3
  5870  08C0  1683               	bsf	3,5	;RP0=1, select bank1
  5871  08C1  1303               	bcf	3,6	;RP1=0, select bank1
  5872  08C2  082A               	movf	(?___fldiv+2)^(0+128),w
  5873  08C3  1283               	bcf	3,5	;RP0=0, select bank0
  5874  08C4  1303               	bcf	3,6	;RP1=0, select bank0
  5875  08C5  00C2               	movwf	___flmul@a+2
  5876  08C6  1683               	bsf	3,5	;RP0=1, select bank1
  5877  08C7  1303               	bcf	3,6	;RP1=0, select bank1
  5878  08C8  0829               	movf	(?___fldiv+1)^(0+128),w
  5879  08C9  1283               	bcf	3,5	;RP0=0, select bank0
  5880  08CA  1303               	bcf	3,6	;RP1=0, select bank0
  5881  08CB  00C1               	movwf	___flmul@a+1
  5882  08CC  1683               	bsf	3,5	;RP0=1, select bank1
  5883  08CD  1303               	bcf	3,6	;RP1=0, select bank1
  5884  08CE  0828               	movf	?___fldiv^(0+128),w
  5885  08CF  1283               	bcf	3,5	;RP0=0, select bank0
  5886  08D0  1303               	bcf	3,6	;RP1=0, select bank0
  5887  08D1  00C0               	movwf	___flmul@a
  5888  08D2  3000               	movlw	0
  5889  08D3  00F7               	movwf	___aldiv@dividend+3
  5890  08D4  303D               	movlw	61
  5891  08D5  00F6               	movwf	___aldiv@dividend+2
  5892  08D6  3009               	movlw	9
  5893  08D7  00F5               	movwf	___aldiv@dividend+1
  5894  08D8  3000               	movlw	0
  5895  08D9  00F4               	movwf	___aldiv@dividend
  5896  08DA  1683               	bsf	3,5	;RP0=1, select bank1
  5897  08DB  1303               	bcf	3,6	;RP1=0, select bank1
  5898  08DC  0840               	movf	(PWM2_Duty@freq+1)^(0+128),w
  5899  08DD  00C2               	movwf	(??_PWM2_Duty^(0+128)+1)
  5900  08DE  083F               	movf	PWM2_Duty@freq^(0+128),w
  5901  08DF  00C1               	movwf	??_PWM2_Duty^(0+128)
  5902  08E0  1003               	clrc
  5903  08E1  0DC1               	rlf	??_PWM2_Duty^(0+128),f
  5904  08E2  0DC2               	rlf	(??_PWM2_Duty^(0+128)+1),f
  5905  08E3  1003               	clrc
  5906  08E4  0DC1               	rlf	??_PWM2_Duty^(0+128),f
  5907  08E5  0DC2               	rlf	(??_PWM2_Duty^(0+128)+1),f
  5908  08E6  0841               	movf	??_PWM2_Duty^(0+128),w
  5909  08E7  00F0               	movwf	___aldiv@divisor
  5910  08E8  0842               	movf	(??_PWM2_Duty+1)^(0+128),w
  5911  08E9  00F1               	movwf	___aldiv@divisor+1
  5912  08EA  01F2               	clrf	___aldiv@divisor+2
  5913  08EB  01F3               	clrf	___aldiv@divisor+3
  5914  08EC  120A  118A  2006  120A  158A  	fcall	___aldiv
