

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:21:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  4729  1397  0008               	return
  4730  1398                     __end_of___awdiv:
  4731                           
  4732                           	psect	text16
  4733  1704                     __ptext16:	
  4734 ;; *************** function _controlarValores *****************
  4735 ;; Defined at:
  4736 ;;		line 39 in file "main.c"
  4737 ;; Parameters:    Size  Location     Type
  4738 ;;		None
  4739 ;; Auto vars:     Size  Location     Type
  4740 ;;		None
  4741 ;; Return value:  Size  Location     Type
  4742 ;;                  1    wreg      void 
  4743 ;; Registers used:
  4744 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4745 ;; Tracked objects:
  4746 ;;		On entry : 0/0
  4747 ;;		On exit  : 0/0
  4748 ;;		Unchanged: 0/0
  4749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4750 ;;      Params:         0       0       0       0       0
  4751 ;;      Locals:         0       0       0       0       0
  4752 ;;      Temps:          0       1       0       0       0
  4753 ;;      Totals:         0       1       0       0       0
  4754 ;;Total ram usage:        1 bytes
  4755 ;; Hardware stack levels used: 1
  4756 ;; Hardware stack levels required when called: 2
  4757 ;; This function calls:
  4758 ;;		___fladd
  4759 ;;		___flsub
  4760 ;; This function is called by:
  4761 ;;		_main
  4762 ;; This function uses a non-reentrant model
  4763 ;;
  4764                           
  4765                           
  4766                           ;psect for function _controlarValores
  4767  1704                     _controlarValores:
  4768  1704                     l2875:	
  4769                           ;incstack = 0
  4770                           ; Regs used in _controlarValores: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4771                           
  4772                           
  4773                           ;main.c: 40:     static char S1Anterior;;main.c: 41:     static char S1Atual;;main.c: 42
      +                          :     static char S2Anterior;;main.c: 43:     static char S2Atual;;main.c: 44:     stati
      +                          c char S3Anterior;;main.c: 45:     static char S3Atual;;main.c: 46:     static char S4An
      +                          terior;;main.c: 47:     static char S4Atual;;main.c: 49:     S1Atual = RB0;
  4774  1704  3000               	movlw	0
  4775  1705  1283               	bcf	3,5	;RP0=0, select bank0
  4776  1706  1303               	bcf	3,6	;RP1=0, select bank0
  4777  1707  1806               	btfsc	6,0	;volatile
  4778  1708  3001               	movlw	1
  4779  1709  1683               	bsf	3,5	;RP0=1, select bank1
  4780  170A  1303               	bcf	3,6	;RP1=0, select bank1
  4781  170B  00E5               	movwf	controlarValores@S1Atual^(0+128)
  4782  170C                     l2877:
  4783                           
  4784                           ;main.c: 51:     if((S1Atual)&&(!S1Anterior)){
  4785  170C  0865               	movf	controlarValores@S1Atual^(0+128),w
  4786  170D  1903               	btfsc	3,2
  4787  170E  2F10               	goto	u4381
  4788  170F  2F11               	goto	u4380
  4789  1710                     u4381:
  4790  1710  2F62               	goto	l2887
  4791  1711                     u4380:
  4792  1711                     l2879:
  4793  1711  0866               	movf	controlarValores@S1Anterior^(0+128),w
  4794  1712  1D03               	btfss	3,2
  4795  1713  2F15               	goto	u4391
  4796  1714  2F16               	goto	u4390
  4797  1715                     u4391:
  4798  1715  2F62               	goto	l2887
  4799  1716                     u4390:
  4800  1716                     l2881:
  4801                           
  4802                           ;main.c: 52:         if (menu != 1){
  4803  1716  036D               	decf	_menu^(0+128),w
  4804  1717  046E               	iorwf	(_menu+1)^(0+128),w
  4805  1718  1903               	btfsc	3,2
  4806  1719  2F1B               	goto	u4401
  4807  171A  2F1C               	goto	u4400
  4808  171B                     u4401:
  4809  171B  2F23               	goto	l2885
  4810  171C                     u4400:
  4811  171C                     l2883:
  4812                           
  4813                           ;main.c: 53:             setPoint += 100;
  4814  171C  3064               	movlw	100
  4815  171D  07EB               	addwf	_setPoint^(0+128),f
  4816  171E  1803               	skipnc
  4817  171F  0AEC               	incf	(_setPoint+1)^(0+128),f
  4818  1720  3000               	movlw	0
  4819  1721  07EC               	addwf	(_setPoint+1)^(0+128),f
  4820                           
  4821                           ;main.c: 54:         } else {
  4822  1722  2F62               	goto	l2887
  4823  1723                     l2885:
  4824                           
  4825                           ;main.c: 55:             kp += 10;
  4826  1723  3041               	movlw	65
  4827  1724  1283               	bcf	3,5	;RP0=0, select bank0
  4828  1725  1303               	bcf	3,6	;RP1=0, select bank0
  4829  1726  00D9               	movwf	___fladd@b+3
  4830  1727  3020               	movlw	32
  4831  1728  00D8               	movwf	___fladd@b+2
  4832  1729  3000               	movlw	0
  4833  172A  00D7               	movwf	___fladd@b+1
  4834  172B  3000               	movlw	0
  4835  172C  00D6               	movwf	___fladd@b
  4836  172D  1683               	bsf	3,5	;RP0=1, select bank1
  4837  172E  1303               	bcf	3,6	;RP1=0, select bank1
  4838  172F  086A               	movf	(_kp+3)^(0+128),w
  4839  1730  1283               	bcf	3,5	;RP0=0, select bank0
  4840  1731  1303               	bcf	3,6	;RP1=0, select bank0
  4841  1732  00DD               	movwf	___fladd@a+3
  4842  1733  1683               	bsf	3,5	;RP0=1, select bank1
  4843  1734  1303               	bcf	3,6	;RP1=0, select bank1
  4844  1735  0869               	movf	(_kp+2)^(0+128),w
  4845  1736  1283               	bcf	3,5	;RP0=0, select bank0
  4846  1737  1303               	bcf	3,6	;RP1=0, select bank0
  4847  1738  00DC               	movwf	___fladd@a+2
  4848  1739  1683               	bsf	3,5	;RP0=1, select bank1
  4849  173A  1303               	bcf	3,6	;RP1=0, select bank1
  4850  173B  0868               	movf	(_kp+1)^(0+128),w
  4851  173C  1283               	bcf	3,5	;RP0=0, select bank0
  4852  173D  1303               	bcf	3,6	;RP1=0, select bank0
  4853  173E  00DB               	movwf	___fladd@a+1
  4854  173F  1683               	bsf	3,5	;RP0=1, select bank1
  4855  1740  1303               	bcf	3,6	;RP1=0, select bank1
  4856  1741  0867               	movf	_kp^(0+128),w
  4857  1742  1283               	bcf	3,5	;RP0=0, select bank0
  4858  1743  1303               	bcf	3,6	;RP1=0, select bank0
  4859  1744  00DA               	movwf	___fladd@a
  4860  1745  120A  158A  2578  160A  118A  	fcall	___fladd
  4861  174A  1283               	bcf	3,5	;RP0=0, select bank0
  4862  174B  1303               	bcf	3,6	;RP1=0, select bank0
  4863  174C  0859               	movf	?___fladd+3,w
  4864  174D  1683               	bsf	3,5	;RP0=1, select bank1
  4865  174E  1303               	bcf	3,6	;RP1=0, select bank1
  4866  174F  00EA               	movwf	(_kp+3)^(0+128)
  4867  1750  1283               	bcf	3,5	;RP0=0, select bank0
  4868  1751  1303               	bcf	3,6	;RP1=0, select bank0
  4869  1752  0858               	movf	?___fladd+2,w
  4870  1753  1683               	bsf	3,5	;RP0=1, select bank1
  4871  1754  1303               	bcf	3,6	;RP1=0, select bank1
  4872  1755  00E9               	movwf	(_kp+2)^(0+128)
  4873  1756  1283               	bcf	3,5	;RP0=0, select bank0
  4874  1757  1303               	bcf	3,6	;RP1=0, select bank0
  4875  1758  0857               	movf	?___fladd+1,w
  4876  1759  1683               	bsf	3,5	;RP0=1, select bank1
  4877  175A  1303               	bcf	3,6	;RP1=0, select bank1
  4878  175B  00E8               	movwf	(_kp+1)^(0+128)
  4879  175C  1283               	bcf	3,5	;RP0=0, select bank0
  4880  175D  1303               	bcf	3,6	;RP1=0, select bank0
  4881  175E  0856               	movf	?___fladd,w
  4882  175F  1683               	bsf	3,5	;RP0=1, select bank1
  4883  1760  1303               	bcf	3,6	;RP1=0, select bank1
  4884  1761  00E7               	movwf	_kp^(0+128)
  4885  1762                     l2887:
  4886                           
  4887                           ;main.c: 59:     S1Anterior = S1Atual;
  4888  1762  0865               	movf	controlarValores@S1Atual^(0+128),w
  4889  1763  1283               	bcf	3,5	;RP0=0, select bank0
  4890  1764  1303               	bcf	3,6	;RP1=0, select bank0
  4891  1765  00EA               	movwf	??_controlarValores
  4892  1766  086A               	movf	??_controlarValores,w
  4893  1767  1683               	bsf	3,5	;RP0=1, select bank1
  4894  1768  1303               	bcf	3,6	;RP1=0, select bank1
  4895  1769  00E6               	movwf	controlarValores@S1Anterior^(0+128)
  4896  176A                     l2889:
  4897                           
  4898                           ;main.c: 60:     S2Atual = RB1;
  4899  176A  3000               	movlw	0
  4900  176B  1283               	bcf	3,5	;RP0=0, select bank0
  4901  176C  1303               	bcf	3,6	;RP1=0, select bank0
  4902  176D  1886               	btfsc	6,1	;volatile
  4903  176E  3001               	movlw	1
  4904  176F  1683               	bsf	3,5	;RP0=1, select bank1
  4905  1770  1303               	bcf	3,6	;RP1=0, select bank1
  4906  1771  00E3               	movwf	controlarValores@S2Atual^(0+128)
  4907  1772                     l2891:
  4908                           
  4909                           ;main.c: 62:     if((S2Atual)&&(!S2Anterior)){
  4910  1772  0863               	movf	controlarValores@S2Atual^(0+128),w
  4911  1773  1903               	btfsc	3,2
  4912  1774  2F76               	goto	u4411
  4913  1775  2F77               	goto	u4410
  4914  1776                     u4411:
  4915  1776  2FA8               	goto	l2901
  4916  1777                     u4410:
  4917  1777                     l2893:
  4918  1777  0864               	movf	controlarValores@S2Anterior^(0+128),w
  4919  1778  1D03               	btfss	3,2
  4920  1779  2F7B               	goto	u4421
  4921  177A  2F7C               	goto	u4420
  4922  177B                     u4421:
  4923  177B  2FA8               	goto	l2901
  4924  177C                     u4420:
  4925  177C                     l2895:
  4926                           
  4927                           ;main.c: 63:         if (menu != 1){
  4928  177C  036D               	decf	_menu^(0+128),w
  4929  177D  046E               	iorwf	(_menu+1)^(0+128),w
  4930  177E  1903               	btfsc	3,2
  4931  177F  2F81               	goto	u4431
  4932  1780  2F82               	goto	u4430
  4933  1781                     u4431:
  4934  1781  2F89               	goto	l2899
  4935  1782                     u4430:
  4936  1782                     l2897:
  4937                           
  4938                           ;main.c: 64:             setPoint -= 100;
  4939  1782  309C               	movlw	156
  4940  1783  07EB               	addwf	_setPoint^(0+128),f
  4941  1784  1803               	skipnc
  4942  1785  0AEC               	incf	(_setPoint+1)^(0+128),f
  4943  1786  30FF               	movlw	255
  4944  1787  07EC               	addwf	(_setPoint+1)^(0+128),f
  4945                           
  4946                           ;main.c: 65:         } else {
  4947  1788  2FA8               	goto	l2901
  4948  1789                     l2899:
  4949                           
  4950                           ;main.c: 66:             kp -= 10;
  4951  1789  3041               	movlw	65
  4952  178A  00A3               	movwf	(___flsub@a+3)^(0+128)
  4953  178B  3020               	movlw	32
  4954  178C  00A2               	movwf	(___flsub@a+2)^(0+128)
  4955  178D  3000               	movlw	0
  4956  178E  00A1               	movwf	(___flsub@a+1)^(0+128)
  4957  178F  3000               	movlw	0
  4958  1790  00A0               	movwf	___flsub@a^(0+128)
  4959  1791  086A               	movf	(_kp+3)^(0+128),w
  4960  1792  00A7               	movwf	(___flsub@b+3)^(0+128)
  4961  1793  0869               	movf	(_kp+2)^(0+128),w
  4962  1794  00A6               	movwf	(___flsub@b+2)^(0+128)
  4963  1795  0868               	movf	(_kp+1)^(0+128),w
  4964  1796  00A5               	movwf	(___flsub@b+1)^(0+128)
  4965  1797  0867               	movf	_kp^(0+128),w
  4966  1798  00A4               	movwf	___flsub@b^(0+128)
  4967  1799  160A  118A  2236  160A  118A  	fcall	___flsub
  4968  179E  1683               	bsf	3,5	;RP0=1, select bank1
  4969  179F  1303               	bcf	3,6	;RP1=0, select bank1
  4970  17A0  0823               	movf	(?___flsub+3)^(0+128),w
  4971  17A1  00EA               	movwf	(_kp+3)^(0+128)
  4972  17A2  0822               	movf	(?___flsub+2)^(0+128),w
  4973  17A3  00E9               	movwf	(_kp+2)^(0+128)
  4974  17A4  0821               	movf	(?___flsub+1)^(0+128),w
  4975  17A5  00E8               	movwf	(_kp+1)^(0+128)
  4976  17A6  0820               	movf	?___flsub^(0+128),w
  4977  17A7  00E7               	movwf	_kp^(0+128)
  4978  17A8                     l2901:
  4979                           
  4980                           ;main.c: 70:     S2Anterior = S2Atual;
  4981  17A8  0863               	movf	controlarValores@S2Atual^(0+128),w
  4982  17A9  1283               	bcf	3,5	;RP0=0, select bank0
  4983  17AA  1303               	bcf	3,6	;RP1=0, select bank0
  4984  17AB  00EA               	movwf	??_controlarValores
  4985  17AC  086A               	movf	??_controlarValores,w
  4986  17AD  1683               	bsf	3,5	;RP0=1, select bank1
  4987  17AE  1303               	bcf	3,6	;RP1=0, select bank1
  4988  17AF  00E4               	movwf	controlarValores@S2Anterior^(0+128)
  4989  17B0                     l2903:
  4990                           
  4991                           ;main.c: 71:     S3Atual = RB2;
  4992  17B0  3000               	movlw	0
  4993  17B1  1283               	bcf	3,5	;RP0=0, select bank0
  4994  17B2  1303               	bcf	3,6	;RP1=0, select bank0
  4995  17B3  1906               	btfsc	6,2	;volatile
  4996  17B4  3001               	movlw	1
  4997  17B5  1683               	bsf	3,5	;RP0=1, select bank1
  4998  17B6  1303               	bcf	3,6	;RP1=0, select bank1
  4999  17B7  00E1               	movwf	controlarValores@S3Atual^(0+128)
  5000  17B8                     l2905:
  5001                           
  5002                           ;main.c: 73:     if((S3Atual)&&(!S3Anterior)){
  5003  17B8  0861               	movf	controlarValores@S3Atual^(0+128),w
  5004  17B9  1903               	btfsc	3,2
  5005  17BA  2FBC               	goto	u4441
  5006  17BB  2FBD               	goto	u4440
  5007  17BC                     u4441:
  5008  17BC  2FCE               	goto	l93
  5009  17BD                     u4440:
  5010  17BD                     l2907:
  5011  17BD  0862               	movf	controlarValores@S3Anterior^(0+128),w
  5012  17BE  1D03               	btfss	3,2
  5013  17BF  2FC1               	goto	u4451
  5014  17C0  2FC2               	goto	u4450
  5015  17C1                     u4451:
  5016  17C1  2FCE               	goto	l93
  5017  17C2                     u4450:
  5018  17C2                     l2909:
  5019                           
  5020                           ;main.c: 74:         if (menu != 1){
  5021  17C2  036D               	decf	_menu^(0+128),w
  5022  17C3  046E               	iorwf	(_menu+1)^(0+128),w
  5023  17C4  1903               	btfsc	3,2
  5024  17C5  2FC7               	goto	u4461
  5025  17C6  2FC8               	goto	u4460
  5026  17C7                     u4461:
  5027  17C7  2FCE               	goto	l93
  5028  17C8                     u4460:
  5029  17C8                     l2911:
  5030                           
  5031                           ;main.c: 75:             setPoint += 10;
  5032  17C8  300A               	movlw	10
  5033  17C9  07EB               	addwf	_setPoint^(0+128),f
  5034  17CA  1803               	skipnc
  5035  17CB  0AEC               	incf	(_setPoint+1)^(0+128),f
  5036  17CC  3000               	movlw	0
  5037  17CD  07EC               	addwf	(_setPoint+1)^(0+128),f
  5038  17CE                     l93:	
  5039                           ;main.c: 77:     }
  5040                           
  5041                           
  5042                           ;main.c: 79:     S3Anterior = S3Atual;
  5043  17CE  0861               	movf	controlarValores@S3Atual^(0+128),w
  5044  17CF  1283               	bcf	3,5	;RP0=0, select bank0
  5045  17D0  1303               	bcf	3,6	;RP1=0, select bank0
  5046  17D1  00EA               	movwf	??_controlarValores
  5047  17D2  086A               	movf	??_controlarValores,w
  5048  17D3  1683               	bsf	3,5	;RP0=1, select bank1
  5049  17D4  1303               	bcf	3,6	;RP1=0, select bank1
  5050  17D5  00E2               	movwf	controlarValores@S3Anterior^(0+128)
  5051  17D6                     l2913:
  5052                           
  5053                           ;main.c: 80:     S4Atual = RB3;
  5054  17D6  3000               	movlw	0
  5055  17D7  1283               	bcf	3,5	;RP0=0, select bank0
  5056  17D8  1303               	bcf	3,6	;RP1=0, select bank0
  5057  17D9  1986               	btfsc	6,3	;volatile
  5058  17DA  3001               	movlw	1
  5059  17DB  1683               	bsf	3,5	;RP0=1, select bank1
  5060  17DC  1303               	bcf	3,6	;RP1=0, select bank1
  5061  17DD  00DF               	movwf	controlarValores@S4Atual^(0+128)
  5062  17DE                     l2915:
  5063                           
  5064                           ;main.c: 82:     if((S4Atual)&&(!S4Anterior)){
  5065  17DE  085F               	movf	controlarValores@S4Atual^(0+128),w
  5066  17DF  1903               	btfsc	3,2
  5067  17E0  2FE2               	goto	u4471
  5068  17E1  2FE3               	goto	u4470
  5069  17E2                     u4471:
  5070  17E2  2FF7               	goto	l95
  5071  17E3                     u4470:
  5072  17E3                     l2917:
  5073  17E3  0860               	movf	controlarValores@S4Anterior^(0+128),w
  5074  17E4  1D03               	btfss	3,2
  5075  17E5  2FE7               	goto	u4481
  5076  17E6  2FE8               	goto	u4480
  5077  17E7                     u4481:
  5078  17E7  2FF7               	goto	l95
  5079  17E8                     u4480:
  5080  17E8                     l2919:
  5081                           
  5082                           ;main.c: 83:         if (menu == 1){
  5083  17E8  036D               	decf	_menu^(0+128),w
  5084  17E9  046E               	iorwf	(_menu+1)^(0+128),w
  5085  17EA  1D03               	btfss	3,2
  5086  17EB  2FED               	goto	u4491
  5087  17EC  2FEE               	goto	u4490
  5088  17ED                     u4491:
  5089  17ED  2FF3               	goto	l2923
  5090  17EE                     u4490:
  5091  17EE                     l2921:
  5092                           
  5093                           ;main.c: 84:             menu = 2;
  5094  17EE  3002               	movlw	2
  5095  17EF  00ED               	movwf	_menu^(0+128)
  5096  17F0  3000               	movlw	0
  5097  17F1  00EE               	movwf	(_menu^(0+128)+1)
  5098                           
  5099                           ;main.c: 85:         } else {
  5100  17F2  2FF7               	goto	l95
  5101  17F3                     l2923:
  5102                           
  5103                           ;main.c: 86:             menu = 1;
  5104  17F3  3001               	movlw	1
  5105  17F4  00ED               	movwf	_menu^(0+128)
  5106  17F5  3000               	movlw	0
  5107  17F6  00EE               	movwf	(_menu^(0+128)+1)
  5108  17F7                     l95:	
  5109                           ;main.c: 88:     }
  5110                           
  5111                           
  5112                           ;main.c: 90:     S4Anterior = S4Atual;
  5113  17F7  085F               	movf	controlarValores@S4Atual^(0+128),w
  5114  17F8  1283               	bcf	3,5	;RP0=0, select bank0
  5115  17F9  1303               	bcf	3,6	;RP1=0, select bank0
  5116  17FA  00EA               	movwf	??_controlarValores
  5117  17FB  086A               	movf	??_controlarValores,w
  5118  17FC  1683               	bsf	3,5	;RP0=1, select bank1
  5119  17FD  1303               	bcf	3,6	;RP1=0, select bank1
  5120  17FE  00E0               	movwf	controlarValores@S4Anterior^(0+128)
  5121  17FF                     l98:
  5122  17FF  0008               	return
  5123  1800                     __end_of_controlarValores:
  5124                           
  5125                           	psect	text17
  5126  1236                     __ptext17:	
  5127 ;; *************** function ___flsub *****************
  5128 ;; Defined at:
  5129 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5130 ;; Parameters:    Size  Location     Type
  5131 ;;  a               4    0[BANK1 ] void 
  5132 ;;  b               4    4[BANK1 ] void 
  5133 ;; Auto vars:     Size  Location     Type
  5134 ;;		None
  5135 ;; Return value:  Size  Location     Type
  5136 ;;                  4    0[BANK1 ] void 
  5137 ;; Registers used:
  5138 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5139 ;; Tracked objects:
  5140 ;;		On entry : 0/0
  5141 ;;		On exit  : 0/0
  5142 ;;		Unchanged: 0/0
  5143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5144 ;;      Params:         0       0       8       0       0
  5145 ;;      Locals:         0       0       0       0       0
  5146 ;;      Temps:          0       0       0       0       0
  5147 ;;      Totals:         0       0       8       0       0
  5148 ;;Total ram usage:        8 bytes
  5149 ;; Hardware stack levels used: 1
  5150 ;; Hardware stack levels required when called: 1
  5151 ;; This function calls:
  5152 ;;		___fladd
  5153 ;; This function is called by:
  5154 ;;		_controlarValores
  5155 ;;		_realizarCalculo
  5156 ;; This function uses a non-reentrant model
  5157 ;;
  5158                           
  5159                           
  5160                           ;psect for function ___flsub
  5161  1236                     ___flsub:
  5162  1236                     l2869:	
  5163                           ;incstack = 0
  5164                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5165                           
  5166  1236  3080               	movlw	128
  5167  1237  1683               	bsf	3,5	;RP0=1, select bank1
  5168  1238  1303               	bcf	3,6	;RP1=0, select bank1
  5169  1239  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  5170  123A                     l2871:
  5171  123A  0827               	movf	(___flsub@b+3)^(0+128),w
  5172  123B  1283               	bcf	3,5	;RP0=0, select bank0
  5173  123C  1303               	bcf	3,6	;RP1=0, select bank0
  5174  123D  00D9               	movwf	___fladd@b+3
  5175  123E  1683               	bsf	3,5	;RP0=1, select bank1
  5176  123F  1303               	bcf	3,6	;RP1=0, select bank1
  5177  1240  0826               	movf	(___flsub@b+2)^(0+128),w
  5178  1241  1283               	bcf	3,5	;RP0=0, select bank0
  5179  1242  1303               	bcf	3,6	;RP1=0, select bank0
  5180  1243  00D8               	movwf	___fladd@b+2
  5181  1244  1683               	bsf	3,5	;RP0=1, select bank1
  5182  1245  1303               	bcf	3,6	;RP1=0, select bank1
  5183  1246  0825               	movf	(___flsub@b+1)^(0+128),w
  5184  1247  1283               	bcf	3,5	;RP0=0, select bank0
  5185  1248  1303               	bcf	3,6	;RP1=0, select bank0
  5186  1249  00D7               	movwf	___fladd@b+1
  5187  124A  1683               	bsf	3,5	;RP0=1, select bank1
  5188  124B  1303               	bcf	3,6	;RP1=0, select bank1
  5189  124C  0824               	movf	___flsub@b^(0+128),w
  5190  124D  1283               	bcf	3,5	;RP0=0, select bank0
  5191  124E  1303               	bcf	3,6	;RP1=0, select bank0
  5192  124F  00D6               	movwf	___fladd@b
  5193  1250  1683               	bsf	3,5	;RP0=1, select bank1
  5194  1251  1303               	bcf	3,6	;RP1=0, select bank1
  5195  1252  0823               	movf	(___flsub@a+3)^(0+128),w
  5196  1253  1283               	bcf	3,5	;RP0=0, select bank0
  5197  1254  1303               	bcf	3,6	;RP1=0, select bank0
  5198  1255  00DD               	movwf	___fladd@a+3
  5199  1256  1683               	bsf	3,5	;RP0=1, select bank1
  5200  1257  1303               	bcf	3,6	;RP1=0, select bank1
  5201  1258  0822               	movf	(___flsub@a+2)^(0+128),w
  5202  1259  1283               	bcf	3,5	;RP0=0, select bank0
  5203  125A  1303               	bcf	3,6	;RP1=0, select bank0
  5204  125B  00DC               	movwf	___fladd@a+2
  5205  125C  1683               	bsf	3,5	;RP0=1, select bank1
  5206  125D  1303               	bcf	3,6	;RP1=0, select bank1
  5207  125E  0821               	movf	(___flsub@a+1)^(0+128),w
  5208  125F  1283               	bcf	3,5	;RP0=0, select bank0
  5209  1260  1303               	bcf	3,6	;RP1=0, select bank0
  5210  1261  00DB               	movwf	___fladd@a+1
  5211  1262  1683               	bsf	3,5	;RP0=1, select bank1
  5212  1263  1303               	bcf	3,6	;RP1=0, select bank1
  5213  1264  0820               	movf	___flsub@a^(0+128),w
  5214  1265  1283               	bcf	3,5	;RP0=0, select bank0
  5215  1266  1303               	bcf	3,6	;RP1=0, select bank0
  5216  1267  00DA               	movwf	___fladd@a
  5217  1268  120A  158A  2578  160A  118A  	fcall	___fladd
  5218  126D  1283               	bcf	3,5	;RP0=0, select bank0
  5219  126E  1303               	bcf	3,6	;RP1=0, select bank0
  5220  126F  0859               	movf	?___fladd+3,w
  5221  1270  1683               	bsf	3,5	;RP0=1, select bank1
  5222  1271  1303               	bcf	3,6	;RP1=0, select bank1
  5223  1272  00A3               	movwf	(?___flsub+3)^(0+128)
  5224  1273  1283               	bcf	3,5	;RP0=0, select bank0
  5225  1274  1303               	bcf	3,6	;RP1=0, select bank0
  5226  1275  0858               	movf	?___fladd+2,w
  5227  1276  1683               	bsf	3,5	;RP0=1, select bank1
  5228  1277  1303               	bcf	3,6	;RP1=0, select bank1
  5229  1278  00A2               	movwf	(?___flsub+2)^(0+128)
  5230  1279  1283               	bcf	3,5	;RP0=0, select bank0
  5231  127A  1303               	bcf	3,6	;RP1=0, select bank0
  5232  127B  0857               	movf	?___fladd+1,w
  5233  127C  1683               	bsf	3,5	;RP0=1, select bank1
  5234  127D  1303               	bcf	3,6	;RP1=0, select bank1
  5235  127E  00A1               	movwf	(?___flsub+1)^(0+128)
  5236  127F  1283               	bcf	3,5	;RP0=0, select bank0
  5237  1280  1303               	bcf	3,6	;RP1=0, select bank0
  5238  1281  0856               	movf	?___fladd,w
  5239  1282  1683               	bsf	3,5	;RP0=1, select bank1
  5240  1283  1303               	bcf	3,6	;RP1=0, select bank1
  5241  1284  00A0               	movwf	?___flsub^(0+128)
  5242  1285                     l676:
  5243  1285  0008               	return
  5244  1286                     __end_of___flsub:
  5245                           
  5246                           	psect	text18
  5247  0D78                     __ptext18:	
  5248 ;; *************** function ___fladd *****************
  5249 ;; Defined at:
  5250 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5251 ;; Parameters:    Size  Location     Type
  5252 ;;  b               4   54[BANK0 ] void 
  5253 ;;  a               4   58[BANK0 ] void 
  5254 ;; Auto vars:     Size  Location     Type
  5255 ;;  grs             1   73[BANK0 ] unsigned char 
