

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 18:18:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3762  001C  1303               	bcf	3,6	;RP1=0, select bank1
  3763  001D  00C2               	movwf	controlarValores@S1Atual^(0+128)
  3764  001E                     l2481:
  3765                           
  3766                           ;main.c: 53:     if((S1Atual)&&(!S1Anterior)){
  3767  001E  0842               	movf	controlarValores@S1Atual^(0+128),w
  3768  001F  1903               	btfsc	3,2
  3769  0020  2822               	goto	u3501
  3770  0021  2823               	goto	u3500
  3771  0022                     u3501:
  3772  0022  285B               	goto	l93
  3773  0023                     u3500:
  3774  0023                     l2483:
  3775  0023  0843               	movf	controlarValores@S1Anterior^(0+128),w
  3776  0024  1D03               	btfss	3,2
  3777  0025  2827               	goto	u3511
  3778  0026  2828               	goto	u3510
  3779  0027                     u3511:
  3780  0027  285B               	goto	l93
  3781  0028                     u3510:
  3782  0028                     l2485:
  3783                           
  3784                           ;main.c: 54:         if (menu == 1){
  3785  0028  0336               	decf	_menu^(0+128),w
  3786  0029  0437               	iorwf	(_menu+1)^(0+128),w
  3787  002A  1D03               	btfss	3,2
  3788  002B  282D               	goto	u3521
  3789  002C  282E               	goto	u3520
  3790  002D                     u3521:
  3791  002D  2834               	goto	l2489
  3792  002E                     u3520:
  3793  002E                     l2487:
  3794                           
  3795                           ;main.c: 55:             setPoint += 100;
  3796  002E  3064               	movlw	100
  3797  002F  07D1               	addwf	_setPoint^(0+128),f
  3798  0030  1803               	skipnc
  3799  0031  0AD2               	incf	(_setPoint+1)^(0+128),f
  3800  0032  3000               	movlw	0
  3801  0033  07D2               	addwf	(_setPoint+1)^(0+128),f
  3802  0034                     l2489:
  3803                           
  3804                           ;main.c: 58:         if (menu == 2){
  3805  0034  3002               	movlw	2
  3806  0035  0636               	xorwf	_menu^(0+128),w
  3807  0036  0437               	iorwf	(_menu+1)^(0+128),w
  3808  0037  1D03               	btfss	3,2
  3809  0038  283A               	goto	u3531
  3810  0039  283B               	goto	u3530
  3811  003A                     u3531:
  3812  003A  2841               	goto	l2493
  3813  003B                     u3530:
  3814  003B                     l2491:
  3815                           
  3816                           ;main.c: 59:             kp += 10;
  3817  003B  300A               	movlw	10
  3818  003C  07CF               	addwf	_kp^(0+128),f
  3819  003D  1803               	skipnc
  3820  003E  0AD0               	incf	(_kp+1)^(0+128),f
  3821  003F  3000               	movlw	0
  3822  0040  07D0               	addwf	(_kp+1)^(0+128),f
  3823  0041                     l2493:
  3824                           
  3825                           ;main.c: 62:         if (menu == 3){
  3826  0041  3003               	movlw	3
  3827  0042  0636               	xorwf	_menu^(0+128),w
  3828  0043  0437               	iorwf	(_menu+1)^(0+128),w
  3829  0044  1D03               	btfss	3,2
  3830  0045  2847               	goto	u3541
  3831  0046  2848               	goto	u3540
  3832  0047                     u3541:
  3833  0047  284E               	goto	l2497
  3834  0048                     u3540:
  3835  0048                     l2495:
  3836                           
  3837                           ;main.c: 63:             ki += 1;
  3838  0048  3001               	movlw	1
  3839  0049  07CD               	addwf	_ki^(0+128),f
  3840  004A  1803               	skipnc
  3841  004B  0ACE               	incf	(_ki+1)^(0+128),f
  3842  004C  3000               	movlw	0
  3843  004D  07CE               	addwf	(_ki+1)^(0+128),f
  3844  004E                     l2497:
  3845                           
  3846                           ;main.c: 66:         if (menu == 4){
  3847  004E  3004               	movlw	4
  3848  004F  0636               	xorwf	_menu^(0+128),w
  3849  0050  0437               	iorwf	(_menu+1)^(0+128),w
  3850  0051  1D03               	btfss	3,2
  3851  0052  2854               	goto	u3551
  3852  0053  2855               	goto	u3550
  3853  0054                     u3551:
  3854  0054  285B               	goto	l93
  3855  0055                     u3550:
  3856  0055                     l2499:
  3857                           
  3858                           ;main.c: 67:             kd += 1;
  3859  0055  3001               	movlw	1
  3860  0056  07AE               	addwf	_kd^(0+128),f
  3861  0057  1803               	skipnc
  3862  0058  0AAF               	incf	(_kd+1)^(0+128),f
  3863  0059  3000               	movlw	0
  3864  005A  07AF               	addwf	(_kd+1)^(0+128),f
  3865  005B                     l93:	
  3866                           ;main.c: 69:     }
  3867                           
  3868                           
  3869                           ;main.c: 71:     S1Anterior = S1Atual;
  3870  005B  0842               	movf	controlarValores@S1Atual^(0+128),w
  3871  005C  00F0               	movwf	??_controlarValores
  3872  005D  0870               	movf	??_controlarValores,w
  3873  005E  00C3               	movwf	controlarValores@S1Anterior^(0+128)
  3874  005F                     l2501:
  3875                           
  3876                           ;main.c: 72:     S2Atual = RB1;
  3877  005F  3000               	movlw	0
  3878  0060  1283               	bcf	3,5	;RP0=0, select bank0
  3879  0061  1303               	bcf	3,6	;RP1=0, select bank0
  3880  0062  1886               	btfsc	6,1	;volatile
  3881  0063  3001               	movlw	1
  3882  0064  1683               	bsf	3,5	;RP0=1, select bank1
  3883  0065  1303               	bcf	3,6	;RP1=0, select bank1
  3884  0066  00C0               	movwf	controlarValores@S2Atual^(0+128)
  3885  0067                     l2503:
  3886                           
  3887                           ;main.c: 74:     if((S2Atual)&&(!S2Anterior)){
  3888  0067  0840               	movf	controlarValores@S2Atual^(0+128),w
  3889  0068  1903               	btfsc	3,2
  3890  0069  286B               	goto	u3561
  3891  006A  286C               	goto	u3560
  3892  006B                     u3561:
  3893  006B  28A4               	goto	l98
  3894  006C                     u3560:
  3895  006C                     l2505:
  3896  006C  0841               	movf	controlarValores@S2Anterior^(0+128),w
  3897  006D  1D03               	btfss	3,2
  3898  006E  2870               	goto	u3571
  3899  006F  2871               	goto	u3570
  3900  0070                     u3571:
  3901  0070  28A4               	goto	l98
  3902  0071                     u3570:
  3903  0071                     l2507:
  3904                           
  3905                           ;main.c: 75:         if (menu == 1){
  3906  0071  0336               	decf	_menu^(0+128),w
  3907  0072  0437               	iorwf	(_menu+1)^(0+128),w
  3908  0073  1D03               	btfss	3,2
  3909  0074  2876               	goto	u3581
  3910  0075  2877               	goto	u3580
  3911  0076                     u3581:
  3912  0076  287D               	goto	l2511
  3913  0077                     u3580:
  3914  0077                     l2509:
  3915                           
  3916                           ;main.c: 76:             setPoint -= 100;
  3917  0077  309C               	movlw	156
  3918  0078  07D1               	addwf	_setPoint^(0+128),f
  3919  0079  1803               	skipnc
  3920  007A  0AD2               	incf	(_setPoint+1)^(0+128),f
  3921  007B  30FF               	movlw	255
  3922  007C  07D2               	addwf	(_setPoint+1)^(0+128),f
  3923  007D                     l2511:
  3924                           
  3925                           ;main.c: 79:         if (menu == 2){
  3926  007D  3002               	movlw	2
  3927  007E  0636               	xorwf	_menu^(0+128),w
  3928  007F  0437               	iorwf	(_menu+1)^(0+128),w
  3929  0080  1D03               	btfss	3,2
  3930  0081  2883               	goto	u3591
  3931  0082  2884               	goto	u3590
  3932  0083                     u3591:
  3933  0083  288A               	goto	l2515
  3934  0084                     u3590:
  3935  0084                     l2513:
  3936                           
  3937                           ;main.c: 80:             kp -= 10;
  3938  0084  30F6               	movlw	246
  3939  0085  07CF               	addwf	_kp^(0+128),f
  3940  0086  1803               	skipnc
  3941  0087  0AD0               	incf	(_kp+1)^(0+128),f
  3942  0088  30FF               	movlw	255
  3943  0089  07D0               	addwf	(_kp+1)^(0+128),f
  3944  008A                     l2515:
  3945                           
  3946                           ;main.c: 83:         if (menu == 3){
  3947  008A  3003               	movlw	3
  3948  008B  0636               	xorwf	_menu^(0+128),w
  3949  008C  0437               	iorwf	(_menu+1)^(0+128),w
  3950  008D  1D03               	btfss	3,2
  3951  008E  2890               	goto	u3601
  3952  008F  2891               	goto	u3600
  3953  0090                     u3601:
  3954  0090  2897               	goto	l2519
  3955  0091                     u3600:
  3956  0091                     l2517:
  3957                           
  3958                           ;main.c: 84:             ki -= 1;
  3959  0091  30FF               	movlw	255
  3960  0092  07CD               	addwf	_ki^(0+128),f
  3961  0093  1803               	skipnc
  3962  0094  0ACE               	incf	(_ki+1)^(0+128),f
  3963  0095  30FF               	movlw	255
  3964  0096  07CE               	addwf	(_ki+1)^(0+128),f
  3965  0097                     l2519:
  3966                           
  3967                           ;main.c: 87:         if (menu == 4){
  3968  0097  3004               	movlw	4
  3969  0098  0636               	xorwf	_menu^(0+128),w
  3970  0099  0437               	iorwf	(_menu+1)^(0+128),w
  3971  009A  1D03               	btfss	3,2
  3972  009B  289D               	goto	u3611
  3973  009C  289E               	goto	u3610
  3974  009D                     u3611:
  3975  009D  28A4               	goto	l98
  3976  009E                     u3610:
  3977  009E                     l2521:
  3978                           
  3979                           ;main.c: 88:             kd -= 1;
  3980  009E  30FF               	movlw	255
  3981  009F  07AE               	addwf	_kd^(0+128),f
  3982  00A0  1803               	skipnc
  3983  00A1  0AAF               	incf	(_kd+1)^(0+128),f
  3984  00A2  30FF               	movlw	255
  3985  00A3  07AF               	addwf	(_kd+1)^(0+128),f
  3986  00A4                     l98:	
  3987                           ;main.c: 90:     }
  3988                           
  3989                           
  3990                           ;main.c: 92:     S2Anterior = S2Atual;
  3991  00A4  0840               	movf	controlarValores@S2Atual^(0+128),w
  3992  00A5  00F0               	movwf	??_controlarValores
  3993  00A6  0870               	movf	??_controlarValores,w
  3994  00A7  00C1               	movwf	controlarValores@S2Anterior^(0+128)
  3995  00A8                     l2523:
  3996                           
  3997                           ;main.c: 93:     S3Atual = RB2;
  3998  00A8  3000               	movlw	0
  3999  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  4000  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  4001  00AB  1906               	btfsc	6,2	;volatile
  4002  00AC  3001               	movlw	1
  4003  00AD  1683               	bsf	3,5	;RP0=1, select bank1
  4004  00AE  1303               	bcf	3,6	;RP1=0, select bank1
  4005  00AF  00BE               	movwf	controlarValores@S3Atual^(0+128)
  4006  00B0                     l2525:
  4007                           
  4008                           ;main.c: 95:     if((S3Atual)&&(!S3Anterior)){
  4009  00B0  083E               	movf	controlarValores@S3Atual^(0+128),w
  4010  00B1  1903               	btfsc	3,2
  4011  00B2  28B4               	goto	u3621
  4012  00B3  28B5               	goto	u3620
  4013  00B4                     u3621:
  4014  00B4  28BE               	goto	l103
  4015  00B5                     u3620:
  4016  00B5                     l2527:
  4017  00B5  083F               	movf	controlarValores@S3Anterior^(0+128),w
  4018  00B6  1D03               	btfss	3,2
  4019  00B7  28B9               	goto	u3631
  4020  00B8  28BA               	goto	u3630
  4021  00B9                     u3631:
  4022  00B9  28BE               	goto	l103
  4023  00BA                     u3630:
  4024  00BA                     l2529:
  4025                           
  4026                           ;main.c: 96:         setPointCalculo = setPoint;
  4027  00BA  0852               	movf	(_setPoint+1)^(0+128),w
  4028  00BB  00B5               	movwf	(_setPointCalculo+1)^(0+128)
  4029  00BC  0851               	movf	_setPoint^(0+128),w
  4030  00BD  00B4               	movwf	_setPointCalculo^(0+128)
  4031  00BE                     l103:	
  4032                           ;main.c: 97:     }
  4033                           
  4034                           
  4035                           ;main.c: 99:     S3Anterior = S3Atual;
  4036  00BE  083E               	movf	controlarValores@S3Atual^(0+128),w
  4037  00BF  00F0               	movwf	??_controlarValores
  4038  00C0  0870               	movf	??_controlarValores,w
  4039  00C1  00BF               	movwf	controlarValores@S3Anterior^(0+128)
  4040  00C2                     l2531:
  4041                           
  4042                           ;main.c: 101:     S4Atual = RB3;
  4043  00C2  3000               	movlw	0
  4044  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  4045  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  4046  00C5  1986               	btfsc	6,3	;volatile
  4047  00C6  3001               	movlw	1
  4048  00C7  1683               	bsf	3,5	;RP0=1, select bank1
  4049  00C8  1303               	bcf	3,6	;RP1=0, select bank1
  4050  00C9  00BC               	movwf	controlarValores@S4Atual^(0+128)
  4051  00CA                     l2533:
  4052                           
  4053                           ;main.c: 102:     if((S4Atual)&&(!S4Anterior)){
  4054  00CA  083C               	movf	controlarValores@S4Atual^(0+128),w
  4055  00CB  1903               	btfsc	3,2
  4056  00CC  28CE               	goto	u3641
  4057  00CD  28CF               	goto	u3640
  4058  00CE                     u3641:
  4059  00CE  28E5               	goto	l104
  4060  00CF                     u3640:
  4061  00CF                     l2535:
  4062  00CF  083D               	movf	controlarValores@S4Anterior^(0+128),w
  4063  00D0  1D03               	btfss	3,2
  4064  00D1  28D3               	goto	u3651
  4065  00D2  28D4               	goto	u3650
  4066  00D3                     u3651:
  4067  00D3  28E5               	goto	l104
  4068  00D4                     u3650:
  4069  00D4                     l2537:
  4070                           
  4071                           ;main.c: 103:         menu += 1;
  4072  00D4  3001               	movlw	1
  4073  00D5  07B6               	addwf	_menu^(0+128),f
  4074  00D6  1803               	skipnc
  4075  00D7  0AB7               	incf	(_menu+1)^(0+128),f
  4076  00D8  3000               	movlw	0
  4077  00D9  07B7               	addwf	(_menu+1)^(0+128),f
  4078  00DA                     l2539:
  4079                           
  4080                           ;main.c: 105:         if (menu == 5){
  4081  00DA  3005               	movlw	5
  4082  00DB  0636               	xorwf	_menu^(0+128),w
  4083  00DC  0437               	iorwf	(_menu+1)^(0+128),w
  4084  00DD  1D03               	btfss	3,2
  4085  00DE  28E0               	goto	u3661
  4086  00DF  28E1               	goto	u3660
  4087  00E0                     u3661:
  4088  00E0  28E5               	goto	l104
  4089  00E1                     u3660:
  4090  00E1                     l2541:
  4091                           
  4092                           ;main.c: 106:             menu = 1;
  4093  00E1  3001               	movlw	1
  4094  00E2  00B6               	movwf	_menu^(0+128)
  4095  00E3  3000               	movlw	0
  4096  00E4  00B7               	movwf	(_menu^(0+128)+1)
  4097  00E5                     l104:	
  4098                           ;main.c: 108:     }
  4099                           
  4100                           
  4101                           ;main.c: 109:     S4Anterior = S4Atual;
  4102  00E5  083C               	movf	controlarValores@S4Atual^(0+128),w
  4103  00E6  00F0               	movwf	??_controlarValores
  4104  00E7  0870               	movf	??_controlarValores,w
  4105  00E8  00BD               	movwf	controlarValores@S4Anterior^(0+128)
  4106  00E9                     l106:
  4107  00E9  0008               	return
  4108  00EA                     __end_of_controlarValores:
  4109                           
  4110                           	psect	text16
  4111  179D                     __ptext16:	
  4112 ;; *************** function _controlarCooler *****************
  4113 ;; Defined at:
  4114 ;;		line 199 in file "main.c"
  4115 ;; Parameters:    Size  Location     Type
  4116 ;;		None
  4117 ;; Auto vars:     Size  Location     Type
  4118 ;;  cooler          2    7[BANK1 ] int 
  4119 ;; Return value:  Size  Location     Type
  4120 ;;                  1    wreg      void 
  4121 ;; Registers used:
  4122 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4123 ;; Tracked objects:
  4124 ;;		On entry : 0/0
  4125 ;;		On exit  : 0/0
  4126 ;;		Unchanged: 0/0
  4127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4128 ;;      Params:         0       0       0       0       0
  4129 ;;      Locals:         0       0       2       0       0
  4130 ;;      Temps:          0       0       0       0       0
  4131 ;;      Totals:         0       0       2       0       0
  4132 ;;Total ram usage:        2 bytes
  4133 ;; Hardware stack levels used: 1
  4134 ;; Hardware stack levels required when called: 3
  4135 ;; This function calls:
  4136 ;;		_ADC_Read
  4137 ;;		_PWM2_Duty
  4138 ;;		_controleMaximoMinimo
  4139 ;; This function is called by:
  4140 ;;		_main
  4141 ;; This function uses a non-reentrant model
  4142 ;;
  4143                           
  4144                           
  4145                           ;psect for function _controlarCooler
  4146  179D                     _controlarCooler:
  4147  179D                     l2613:	
  4148                           ;incstack = 0
  4149                           ; Regs used in _controlarCooler: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4150                           
  4151                           
  4152                           ;main.c: 201:     int cooler = (unsigned int)ADC_Read(1);
  4153  179D  3001               	movlw	1
  4154  179E  160A  118A  27CC  160A  118A  	fcall	_ADC_Read
  4155  17A3  0871               	movf	?_ADC_Read+1,w
  4156  17A4  1683               	bsf	3,5	;RP0=1, select bank1
  4157  17A5  1303               	bcf	3,6	;RP1=0, select bank1
  4158  17A6  00CC               	movwf	(controlarCooler@cooler+1)^(0+128)
  4159  17A7  0870               	movf	?_ADC_Read,w
  4160  17A8  00CB               	movwf	controlarCooler@cooler^(0+128)
  4161  17A9                     l2615:
  4162                           
  4163                           ;main.c: 202:     cooler = controleMaximoMinimo(cooler);
  4164  17A9  084C               	movf	(controlarCooler@cooler+1)^(0+128),w
  4165  17AA  00F1               	movwf	controleMaximoMinimo@valor+1
  4166  17AB  084B               	movf	controlarCooler@cooler^(0+128),w
  4167  17AC  00F0               	movwf	controleMaximoMinimo@valor
  4168  17AD  160A  118A  270E  160A  118A  	fcall	_controleMaximoMinimo
  4169  17B2  0871               	movf	?_controleMaximoMinimo+1,w
  4170  17B3  1683               	bsf	3,5	;RP0=1, select bank1
  4171  17B4  1303               	bcf	3,6	;RP1=0, select bank1
  4172  17B5  00CC               	movwf	(controlarCooler@cooler+1)^(0+128)
  4173  17B6  0870               	movf	?_controleMaximoMinimo,w
  4174  17B7  00CB               	movwf	controlarCooler@cooler^(0+128)
  4175  17B8                     l2617:
  4176                           
  4177                           ;main.c: 203:     PWM2_Duty(cooler, 4000);
  4178  17B8  084C               	movf	(controlarCooler@cooler+1)^(0+128),w
  4179  17B9  1283               	bcf	3,5	;RP0=0, select bank0
  4180  17BA  1303               	bcf	3,6	;RP1=0, select bank0
  4181  17BB  00ED               	movwf	PWM2_Duty@duty+1
  4182  17BC  1683               	bsf	3,5	;RP0=1, select bank1
  4183  17BD  1303               	bcf	3,6	;RP1=0, select bank1
  4184  17BE  084B               	movf	controlarCooler@cooler^(0+128),w
  4185  17BF  1283               	bcf	3,5	;RP0=0, select bank0
  4186  17C0  1303               	bcf	3,6	;RP1=0, select bank0
  4187  17C1  00EC               	movwf	PWM2_Duty@duty
  4188  17C2  30A0               	movlw	160
  4189  17C3  00EE               	movwf	PWM2_Duty@freq
  4190  17C4  300F               	movlw	15
  4191  17C5  00EF               	movwf	PWM2_Duty@freq+1
  4192  17C6  120A  158A  23BD  160A  118A  	fcall	_PWM2_Duty
  4193  17CB                     l128:
  4194  17CB  0008               	return
  4195  17CC                     __end_of_controlarCooler:
  4196                           
  4197                           	psect	text17
  4198  170E                     __ptext17:	
  4199 ;; *************** function _controleMaximoMinimo *****************
  4200 ;; Defined at:
  4201 ;;		line 112 in file "main.c"
  4202 ;; Parameters:    Size  Location     Type
  4203 ;;  valor           2    0[COMMON] int 
  4204 ;; Auto vars:     Size  Location     Type
  4205 ;;		None
  4206 ;; Return value:  Size  Location     Type
  4207 ;;                  2    0[COMMON] int 
  4208 ;; Registers used:
  4209 ;;		wreg, status,2, btemp+1
  4210 ;; Tracked objects:
  4211 ;;		On entry : 0/0
  4212 ;;		On exit  : 0/0
  4213 ;;		Unchanged: 0/0
  4214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4215 ;;      Params:         2       0       0       0       0
  4216 ;;      Locals:         0       0       0       0       0
  4217 ;;      Temps:          0       0       0       0       0
  4218 ;;      Totals:         2       0       0       0       0
  4219 ;;Total ram usage:        2 bytes
  4220 ;; Hardware stack levels used: 1
  4221 ;; This function calls:
  4222 ;;		Nothing
  4223 ;; This function is called by:
  4224 ;;		_realizarCalculo
  4225 ;;		_controlarCooler
  4226 ;;		_main
  4227 ;; This function uses a non-reentrant model
  4228 ;;
  4229                           
  4230                           
  4231                           ;psect for function _controleMaximoMinimo
  4232  170E                     _controleMaximoMinimo:
  4233  170E                     l2251:	
  4234                           ;incstack = 0
  4235                           ; Regs used in _controleMaximoMinimo: [wreg+status,2+btemp+1]
  4236                           
  4237                           
  4238                           ;main.c: 113:     if (valor < 0){
  4239  170E  1FF1               	btfss	controleMaximoMinimo@valor+1,7
  4240  170F  2F11               	goto	u3061
  4241  1710  2F12               	goto	u3060
  4242  1711                     u3061:
  4243  1711  2F14               	goto	l2255
  4244  1712                     u3060:
  4245  1712                     l2253:
  4246                           
  4247                           ;main.c: 114:         valor = 0;
  4248  1712  01F0               	clrf	controleMaximoMinimo@valor
  4249  1713  01F1               	clrf	controleMaximoMinimo@valor+1
  4250  1714                     l2255:
  4251                           
  4252                           ;main.c: 117:     if (valor > 1023){
  4253  1714  0871               	movf	controleMaximoMinimo@valor+1,w
  4254  1715  3A80               	xorlw	128
  4255  1716  00FF               	movwf	btemp+1
  4256  1717  3084               	movlw	132
  4257  1718  027F               	subwf	btemp+1,w
  4258  1719  1D03               	skipz
  4259  171A  2F1D               	goto	u3075
  4260  171B  3000               	movlw	0
  4261  171C  0270               	subwf	controleMaximoMinimo@valor,w
  4262  171D                     u3075:
  4263  171D  1C03               	skipc
  4264  171E  2F20               	goto	u3071
  4265  171F  2F21               	goto	u3070
  4266  1720                     u3071:
  4267  1720  2F25               	goto	l2259
  4268  1721                     u3070:
  4269  1721                     l2257:
  4270                           
  4271                           ;main.c: 118:         valor = 1023;
  4272  1721  30FF               	movlw	255
  4273  1722  00F0               	movwf	controleMaximoMinimo@valor
  4274  1723  3003               	movlw	3
  4275  1724  00F1               	movwf	controleMaximoMinimo@valor+1
  4276  1725                     l2259:
  4277  1725                     l111:	
  4278                           ;main.c: 121:     return valor;
  4279                           
  4280  1725  0008               	return
  4281  1726                     __end_of_controleMaximoMinimo:
  4282                           
  4283                           	psect	text18
  4284  0BBD                     __ptext18:	
  4285 ;; *************** function _PWM2_Duty *****************
  4286 ;; Defined at:
  4287 ;;		line 29 in file "PWM.c"
  4288 ;; Parameters:    Size  Location     Type
  4289 ;;  duty            2   76[BANK0 ] unsigned int 
  4290 ;;  freq            2   78[BANK0 ] unsigned int 
  4291 ;; Auto vars:     Size  Location     Type
  4292 ;;		None
  4293 ;; Return value:  Size  Location     Type
  4294 ;;                  1    wreg      void 
  4295 ;; Registers used:
  4296 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4297 ;; Tracked objects:
  4298 ;;		On entry : 0/0
  4299 ;;		On exit  : 0/0
  4300 ;;		Unchanged: 0/0
  4301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4302 ;;      Params:         0       4       0       0       0
  4303 ;;      Locals:         0       0       0       0       0
  4304 ;;      Temps:          0       0       2       0       0
  4305 ;;      Totals:         0       4       2       0       0
  4306 ;;Total ram usage:        6 bytes
  4307 ;; Hardware stack levels used: 1
  4308 ;; Hardware stack levels required when called: 2
  4309 ;; This function calls:
  4310 ;;		_PWM_Init
  4311 ;;		___aldiv
  4312 ;;		___fldiv
  4313 ;;		___flmul
  4314 ;;		___fltol
  4315 ;;		___xxtofl
  4316 ;; This function is called by:
  4317 ;;		_controlarCooler
  4318 ;; This function uses a non-reentrant model
  4319 ;;
  4320                           
  4321                           
  4322                           ;psect for function _PWM2_Duty
  4323  0BBD                     _PWM2_Duty:
  4324  0BBD                     l2371:	
  4325                           ;incstack = 0
  4326                           ; Regs used in _PWM2_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4327                           
  4328                           
  4329                           ;PWM.c: 29: void PWM2_Duty(unsigned int duty, unsigned int freq);PWM.c: 30: {;PWM.c: 31:
      +                             PWM_Init(freq);
  4330  0BBD  1283               	bcf	3,5	;RP0=0, select bank0
  4331  0BBE  1303               	bcf	3,6	;RP1=0, select bank0
  4332  0BBF  086E               	movf	PWM2_Duty@freq,w
  4333  0BC0  00A6               	movwf	PWM_Init@freq
  4334  0BC1  086F               	movf	PWM2_Duty@freq+1,w
  4335  0BC2  00A7               	movwf	PWM_Init@freq+1
  4336  0BC3  01A8               	clrf	PWM_Init@freq+2
  4337  0BC4  01A9               	clrf	PWM_Init@freq+3
  4338  0BC5  120A  158A  208C  120A  158A  	fcall	_PWM_Init
  4339  0BCA                     l2373:
  4340                           
  4341                           ;PWM.c: 32:   if(duty<1024)
  4342  0BCA  3004               	movlw	4
  4343  0BCB  1283               	bcf	3,5	;RP0=0, select bank0
  4344  0BCC  1303               	bcf	3,6	;RP1=0, select bank0
  4345  0BCD  026D               	subwf	PWM2_Duty@duty+1,w
  4346  0BCE  3000               	movlw	0
  4347  0BCF  1903               	skipnz
  4348  0BD0  026C               	subwf	PWM2_Duty@duty,w
  4349  0BD1  1803               	skipnc
  4350  0BD2  2BD4               	goto	u3231
  4351  0BD3  2BD5               	goto	u3230
  4352  0BD4                     u3231:
  4353  0BD4  2C72               	goto	l179
  4354  0BD5                     u3230:
  4355  0BD5                     l2375:
  4356                           
  4357                           ;PWM.c: 33:   {;PWM.c: 34:     duty = ((float)duty/1023.0)*(4000000/(freq*4));
  4358  0BD5  086C               	movf	PWM2_Duty@duty,w
  4359  0BD6  00A6               	movwf	___xxtofl@val
  4360  0BD7  086D               	movf	PWM2_Duty@duty+1,w
  4361  0BD8  00A7               	movwf	___xxtofl@val+1
  4362  0BD9  01A8               	clrf	___xxtofl@val+2
  4363  0BDA  01A9               	clrf	___xxtofl@val+3
  4364  0BDB  3000               	movlw	0
  4365  0BDC  120A  158A  2529  120A  158A  	fcall	___xxtofl
  4366  0BE1  1283               	bcf	3,5	;RP0=0, select bank0
  4367  0BE2  1303               	bcf	3,6	;RP1=0, select bank0
