

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 21:21:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  4685  0067  2875               	goto	l2254
  4686  0068                     l2252:
  4687  0068  3001               	movlw	1
  4688  0069  00AA               	movwf	??___xxtofl
  4689  006A  082A               	movf	??___xxtofl,w
  4690  006B  07AF               	addwf	___xxtofl@exp,f
  4691  006C  3001               	movlw	1
  4692  006D                     u2965:
  4693  006D  1003               	clrc
  4694  006E  0CB3               	rrf	___xxtofl@arg+3,f
  4695  006F  0CB2               	rrf	___xxtofl@arg+2,f
  4696  0070  0CB1               	rrf	___xxtofl@arg+1,f
  4697  0071  0CB0               	rrf	___xxtofl@arg,f
  4698  0072  3EFF               	addlw	-1
  4699  0073  1D03               	skipz
  4700  0074  286D               	goto	u2965
  4701  0075                     l2254:
  4702  0075  30FE               	movlw	254
  4703  0076  0533               	andwf	___xxtofl@arg+3,w
  4704  0077  1D03               	btfss	3,2
  4705  0078  287A               	goto	u2971
  4706  0079  287B               	goto	u2970
  4707  007A                     u2971:
  4708  007A  2868               	goto	l2252
  4709  007B                     u2970:
  4710  007B  2897               	goto	l807
  4711  007C                     l2256:
  4712  007C  3001               	movlw	1
  4713  007D  00AA               	movwf	??___xxtofl
  4714  007E  082A               	movf	??___xxtofl,w
  4715  007F  07AF               	addwf	___xxtofl@exp,f
  4716  0080                     l2258:
  4717  0080  3001               	movlw	1
  4718  0081  07B0               	addwf	___xxtofl@arg,f
  4719  0082  3000               	movlw	0
  4720  0083  1803               	skipnc
  4721  0084  3001               	movlw	1
  4722  0085  07B1               	addwf	___xxtofl@arg+1,f
  4723  0086  3000               	movlw	0
  4724  0087  1803               	skipnc
  4725  0088  3001               	movlw	1
  4726  0089  07B2               	addwf	___xxtofl@arg+2,f
  4727  008A  3000               	movlw	0
  4728  008B  1803               	skipnc
  4729  008C  3001               	movlw	1
  4730  008D  07B3               	addwf	___xxtofl@arg+3,f
  4731  008E                     l2260:
  4732  008E  3001               	movlw	1
  4733  008F                     u2985:
  4734  008F  1003               	clrc
  4735  0090  0CB3               	rrf	___xxtofl@arg+3,f
  4736  0091  0CB2               	rrf	___xxtofl@arg+2,f
  4737  0092  0CB1               	rrf	___xxtofl@arg+1,f
  4738  0093  0CB0               	rrf	___xxtofl@arg,f
  4739  0094  3EFF               	addlw	-1
  4740  0095  1D03               	skipz
  4741  0096  288F               	goto	u2985
  4742  0097                     l807:
  4743  0097  30FF               	movlw	255
  4744  0098  0533               	andwf	___xxtofl@arg+3,w
  4745  0099  1D03               	btfss	3,2
  4746  009A  289C               	goto	u2991
  4747  009B  289D               	goto	u2990
  4748  009C                     u2991:
  4749  009C  287C               	goto	l2256
  4750  009D                     u2990:
  4751  009D  28A9               	goto	l2264
  4752  009E                     l2262:
  4753  009E  3001               	movlw	1
  4754  009F  02AF               	subwf	___xxtofl@exp,f
  4755  00A0  3001               	movlw	1
  4756  00A1  00AA               	movwf	??___xxtofl
  4757  00A2                     u3005:
  4758  00A2  1003               	clrc
  4759  00A3  0DB0               	rlf	___xxtofl@arg,f
  4760  00A4  0DB1               	rlf	___xxtofl@arg+1,f
  4761  00A5  0DB2               	rlf	___xxtofl@arg+2,f
  4762  00A6  0DB3               	rlf	___xxtofl@arg+3,f
  4763  00A7  0BAA               	decfsz	??___xxtofl,f
  4764  00A8  28A2               	goto	u3005
  4765  00A9                     l2264:
  4766  00A9  1BB2               	btfsc	___xxtofl@arg+2,7
  4767  00AA  28AC               	goto	u3011
  4768  00AB  28AD               	goto	u3010
  4769  00AC                     u3011:
  4770  00AC  28B3               	goto	l814
  4771  00AD                     u3010:
  4772  00AD                     l2266:
  4773  00AD  3002               	movlw	2
  4774  00AE  022F               	subwf	___xxtofl@exp,w
  4775  00AF  1803               	skipnc
  4776  00B0  28B2               	goto	u3021
  4777  00B1  28B3               	goto	u3020
  4778  00B2                     u3021:
  4779  00B2  289E               	goto	l2262
  4780  00B3                     u3020:
  4781  00B3                     l814:
  4782  00B3  182F               	btfsc	___xxtofl@exp,0
  4783  00B4  28B6               	goto	u3031
  4784  00B5  28B7               	goto	u3030
  4785  00B6                     u3031:
  4786  00B6  28BF               	goto	l815
  4787  00B7                     u3030:
  4788  00B7                     l2268:
  4789  00B7  30FF               	movlw	255
  4790  00B8  05B0               	andwf	___xxtofl@arg,f
  4791  00B9  30FF               	movlw	255
  4792  00BA  05B1               	andwf	___xxtofl@arg+1,f
  4793  00BB  307F               	movlw	127
  4794  00BC  05B2               	andwf	___xxtofl@arg+2,f
  4795  00BD  30FF               	movlw	255
  4796  00BE  05B3               	andwf	___xxtofl@arg+3,f
  4797  00BF                     l815:
  4798  00BF  1003               	clrc
  4799  00C0  0CAF               	rrf	___xxtofl@exp,f
  4800  00C1                     l2270:
  4801  00C1  082F               	movf	___xxtofl@exp,w
  4802  00C2  00AA               	movwf	??___xxtofl
  4803  00C3  01AB               	clrf	??___xxtofl+1
  4804  00C4  01AC               	clrf	??___xxtofl+2
  4805  00C5  01AD               	clrf	??___xxtofl+3
  4806  00C6  3018               	movlw	24
  4807  00C7                     u3045:
  4808  00C7  1003               	clrc
  4809  00C8  0DAA               	rlf	??___xxtofl,f
  4810  00C9  0DAB               	rlf	??___xxtofl+1,f
  4811  00CA  0DAC               	rlf	??___xxtofl+2,f
  4812  00CB  0DAD               	rlf	??___xxtofl+3,f
  4813  00CC                     u3040:
  4814  00CC  3EFF               	addlw	-1
  4815  00CD  1D03               	skipz
  4816  00CE  28C7               	goto	u3045
  4817  00CF  082A               	movf	??___xxtofl,w
  4818  00D0  04B0               	iorwf	___xxtofl@arg,f
  4819  00D1  082B               	movf	??___xxtofl+1,w
  4820  00D2  04B1               	iorwf	___xxtofl@arg+1,f
  4821  00D3  082C               	movf	??___xxtofl+2,w
  4822  00D4  04B2               	iorwf	___xxtofl@arg+2,f
  4823  00D5  082D               	movf	??___xxtofl+3,w
  4824  00D6  04B3               	iorwf	___xxtofl@arg+3,f
  4825  00D7                     l2272:
  4826  00D7  082E               	movf	___xxtofl@sign,w
  4827  00D8  1903               	btfsc	3,2
  4828  00D9  28DB               	goto	u3051
  4829  00DA  28DC               	goto	u3050
  4830  00DB                     u3051:
  4831  00DB  28E1               	goto	l2278
  4832  00DC                     u3050:
  4833  00DC                     l2274:
  4834  00DC  1FA9               	btfss	___xxtofl@val+3,7
  4835  00DD  28DF               	goto	u3061
  4836  00DE  28E0               	goto	u3060
  4837  00DF                     u3061:
  4838  00DF  28E1               	goto	l2278
  4839  00E0                     u3060:
  4840  00E0                     l2276:
  4841  00E0  17B3               	bsf	___xxtofl@arg+3,7
  4842  00E1                     l2278:
  4843  00E1  0833               	movf	___xxtofl@arg+3,w
  4844  00E2  00A9               	movwf	?___xxtofl+3
  4845  00E3  0832               	movf	___xxtofl@arg+2,w
  4846  00E4  00A8               	movwf	?___xxtofl+2
  4847  00E5  0831               	movf	___xxtofl@arg+1,w
  4848  00E6  00A7               	movwf	?___xxtofl+1
  4849  00E7  0830               	movf	___xxtofl@arg,w
  4850  00E8  00A6               	movwf	?___xxtofl
  4851  00E9                     l803:
  4852  00E9  0008               	return
  4853  00EA                     __end_of___xxtofl:
  4854                           
  4855                           	psect	text20
  4856  0A40                     __ptext20:	
  4857 ;; *************** function ___fltol *****************
  4858 ;; Defined at:
  4859 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  4860 ;; Parameters:    Size  Location     Type
  4861 ;;  f1              4   72[BANK0 ] unsigned char 
  4862 ;; Auto vars:     Size  Location     Type
  4863 ;;  exp1            1   12[COMMON] unsigned char 
  4864 ;;  sign1           1   11[COMMON] unsigned char 
  4865 ;; Return value:  Size  Location     Type
  4866 ;;                  4   72[BANK0 ] long 
  4867 ;; Registers used:
  4868 ;;		wreg, status,2, status,0
  4869 ;; Tracked objects:
  4870 ;;		On entry : 0/0
  4871 ;;		On exit  : 0/0
  4872 ;;		Unchanged: 0/0
  4873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4874 ;;      Params:         0       4       0       0       0
  4875 ;;      Locals:         2       0       0       0       0
  4876 ;;      Temps:          0       0       5       0       0
  4877 ;;      Totals:         2       4       5       0       0
  4878 ;;Total ram usage:       11 bytes
  4879 ;; Hardware stack levels used: 1
  4880 ;; This function calls:
  4881 ;;		Nothing
  4882 ;; This function is called by:
  4883 ;;		_realizarCalculo
  4884 ;;		_PWM1_Duty
  4885 ;;		_PWM2_Duty
  4886 ;; This function uses a non-reentrant model
  4887 ;;
  4888                           
  4889                           
  4890                           ;psect for function ___fltol
  4891  0A40                     ___fltol:
  4892  0A40                     l1872:	
  4893                           ;incstack = 0
  4894                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4895                           
  4896  0A40  1003               	clrc
  4897  0A41  1283               	bcf	3,5	;RP0=0, select bank0
  4898  0A42  1303               	bcf	3,6	;RP1=0, select bank0
  4899  0A43  0D6A               	rlf	___fltol@f1+2,w
  4900  0A44  0D6B               	rlf	___fltol@f1+3,w
  4901  0A45  1683               	bsf	3,5	;RP0=1, select bank1
  4902  0A46  1303               	bcf	3,6	;RP1=0, select bank1
  4903  0A47  00CC               	movwf	??___fltol^(0+128)
  4904  0A48  084C               	movf	??___fltol^(0+128),w
  4905  0A49  00FC               	movwf	___fltol@exp1
  4906  0A4A  087C               	movf	___fltol@exp1,w
  4907  0A4B  1D03               	btfss	3,2
  4908  0A4C  2A4E               	goto	u2041
  4909  0A4D  2A4F               	goto	u2040
  4910  0A4E                     u2041:
  4911  0A4E  2A59               	goto	l1878
  4912  0A4F                     u2040:
  4913  0A4F                     l1874:
  4914  0A4F  3000               	movlw	0
  4915  0A50  1283               	bcf	3,5	;RP0=0, select bank0
  4916  0A51  00EB               	movwf	?___fltol+3
  4917  0A52  3000               	movlw	0
  4918  0A53  00EA               	movwf	?___fltol+2
  4919  0A54  3000               	movlw	0
  4920  0A55  00E9               	movwf	?___fltol+1
  4921  0A56  3000               	movlw	0
  4922  0A57  00E8               	movwf	?___fltol
  4923  0A58  2ADA               	goto	l554
  4924  0A59                     l1878:
  4925  0A59  1283               	bcf	3,5	;RP0=0, select bank0
  4926  0A5A  1303               	bcf	3,6	;RP1=0, select bank0
  4927  0A5B  0868               	movf	___fltol@f1,w
  4928  0A5C  1683               	bsf	3,5	;RP0=1, select bank1
  4929  0A5D  1303               	bcf	3,6	;RP1=0, select bank1
  4930  0A5E  00CC               	movwf	??___fltol^(0+128)
  4931  0A5F  1283               	bcf	3,5	;RP0=0, select bank0
  4932  0A60  1303               	bcf	3,6	;RP1=0, select bank0
  4933  0A61  0869               	movf	___fltol@f1+1,w
  4934  0A62  1683               	bsf	3,5	;RP0=1, select bank1
  4935  0A63  1303               	bcf	3,6	;RP1=0, select bank1
  4936  0A64  00CD               	movwf	(??___fltol^(0+128)+1)
  4937  0A65  1283               	bcf	3,5	;RP0=0, select bank0
  4938  0A66  1303               	bcf	3,6	;RP1=0, select bank0
  4939  0A67  086A               	movf	___fltol@f1+2,w
  4940  0A68  1683               	bsf	3,5	;RP0=1, select bank1
  4941  0A69  1303               	bcf	3,6	;RP1=0, select bank1
  4942  0A6A  00CE               	movwf	(??___fltol^(0+128)+2)
  4943  0A6B  1283               	bcf	3,5	;RP0=0, select bank0
  4944  0A6C  1303               	bcf	3,6	;RP1=0, select bank0
  4945  0A6D  086B               	movf	___fltol@f1+3,w
  4946  0A6E  1683               	bsf	3,5	;RP0=1, select bank1
  4947  0A6F  1303               	bcf	3,6	;RP1=0, select bank1
  4948  0A70  00CF               	movwf	(??___fltol^(0+128)+3)
  4949  0A71  301F               	movlw	31
  4950  0A72                     u2055:
  4951  0A72  1003               	clrc
  4952  0A73  0CCF               	rrf	(??___fltol^(0+128)+3),f
  4953  0A74  0CCE               	rrf	(??___fltol^(0+128)+2),f
  4954  0A75  0CCD               	rrf	(??___fltol^(0+128)+1),f
  4955  0A76  0CCC               	rrf	??___fltol^(0+128),f
  4956  0A77                     u2050:
  4957  0A77  3EFF               	addlw	-1
  4958  0A78  1D03               	skipz
  4959  0A79  2A72               	goto	u2055
  4960  0A7A  084C               	movf	??___fltol^(0+128),w
  4961  0A7B  00D0               	movwf	(??___fltol+4)^(0+128)
  4962  0A7C  0850               	movf	(??___fltol+4)^(0+128),w
  4963  0A7D  00FB               	movwf	___fltol@sign1
  4964  0A7E                     l1880:
  4965  0A7E  1283               	bcf	3,5	;RP0=0, select bank0
  4966  0A7F  1303               	bcf	3,6	;RP1=0, select bank0
  4967  0A80  17EA               	bsf	___fltol@f1+2,7
  4968  0A81                     l1882:
  4969  0A81  30FF               	movlw	255
  4970  0A82  05E8               	andwf	___fltol@f1,f
  4971  0A83  30FF               	movlw	255
  4972  0A84  05E9               	andwf	___fltol@f1+1,f
  4973  0A85  30FF               	movlw	255
  4974  0A86  05EA               	andwf	___fltol@f1+2,f
  4975  0A87  3000               	movlw	0
  4976  0A88  05EB               	andwf	___fltol@f1+3,f
  4977  0A89                     l1884:
  4978  0A89  3096               	movlw	150
  4979  0A8A  02FC               	subwf	___fltol@exp1,f
  4980  0A8B                     l1886:
  4981  0A8B  1FFC               	btfss	___fltol@exp1,7
  4982  0A8C  2A8E               	goto	u2061
  4983  0A8D  2A8F               	goto	u2060
  4984  0A8E                     u2061:
  4985  0A8E  2AAC               	goto	l1896
  4986  0A8F                     u2060:
  4987  0A8F                     l1888:
  4988  0A8F  087C               	movf	___fltol@exp1,w
  4989  0A90  3A80               	xorlw	128
  4990  0A91  3E97               	addlw	151
  4991  0A92  1803               	skipnc
  4992  0A93  2A95               	goto	u2071
  4993  0A94  2A96               	goto	u2070
  4994  0A95                     u2071:
  4995  0A95  2A97               	goto	l1894
  4996  0A96                     u2070:
  4997  0A96  2A4F               	goto	l1874
  4998  0A97                     l1894:
  4999  0A97  3001               	movlw	1
  5000  0A98                     u2085:
  5001  0A98  1003               	clrc
  5002  0A99  1283               	bcf	3,5	;RP0=0, select bank0
  5003  0A9A  0CEB               	rrf	___fltol@f1+3,f
  5004  0A9B  0CEA               	rrf	___fltol@f1+2,f
  5005  0A9C  0CE9               	rrf	___fltol@f1+1,f
  5006  0A9D  0CE8               	rrf	___fltol@f1,f
  5007  0A9E  3EFF               	addlw	-1
  5008  0A9F  1D03               	skipz
  5009  0AA0  2A98               	goto	u2085
  5010  0AA1  3001               	movlw	1
  5011  0AA2  1683               	bsf	3,5	;RP0=1, select bank1
  5012  0AA3  1303               	bcf	3,6	;RP1=0, select bank1
  5013  0AA4  00CC               	movwf	??___fltol^(0+128)
  5014  0AA5  084C               	movf	??___fltol^(0+128),w
  5015  0AA6  07FC               	addwf	___fltol@exp1,f
  5016  0AA7  1D03               	btfss	3,2
  5017  0AA8  2AAA               	goto	u2091
  5018  0AA9  2AAB               	goto	u2090
  5019  0AAA                     u2091:
  5020  0AAA  2A97               	goto	l1894
  5021  0AAB                     u2090:
  5022  0AAB  2AC9               	goto	l1904
  5023  0AAC                     l1896:
  5024  0AAC  3020               	movlw	32
  5025  0AAD  027C               	subwf	___fltol@exp1,w
  5026  0AAE  1C03               	skipc
  5027  0AAF  2AB1               	goto	u2101
  5028  0AB0  2AB2               	goto	u2100
  5029  0AB1                     u2101:
  5030  0AB1  2AC4               	goto	l561
  5031  0AB2                     u2100:
  5032  0AB2  2A4F               	goto	l1874
  5033  0AB3                     l1902:
  5034  0AB3  3001               	movlw	1
  5035  0AB4  1683               	bsf	3,5	;RP0=1, select bank1
  5036  0AB5  1303               	bcf	3,6	;RP1=0, select bank1
  5037  0AB6  00CC               	movwf	??___fltol^(0+128)
  5038  0AB7                     u2115:
  5039  0AB7  1003               	clrc
  5040  0AB8  1283               	bcf	3,5	;RP0=0, select bank0
  5041  0AB9  1303               	bcf	3,6	;RP1=0, select bank0
  5042  0ABA  0DE8               	rlf	___fltol@f1,f
  5043  0ABB  0DE9               	rlf	___fltol@f1+1,f
  5044  0ABC  0DEA               	rlf	___fltol@f1+2,f
  5045  0ABD  0DEB               	rlf	___fltol@f1+3,f
  5046  0ABE  1683               	bsf	3,5	;RP0=1, select bank1
  5047  0ABF  1303               	bcf	3,6	;RP1=0, select bank1
  5048  0AC0  0BCC               	decfsz	??___fltol^(0+128),f
  5049  0AC1  2AB7               	goto	u2115
  5050  0AC2  3001               	movlw	1
  5051  0AC3  02FC               	subwf	___fltol@exp1,f
  5052  0AC4                     l561:
  5053  0AC4  087C               	movf	___fltol@exp1,w
  5054  0AC5  1D03               	btfss	3,2
  5055  0AC6  2AC8               	goto	u2121
  5056  0AC7  2AC9               	goto	u2120
  5057  0AC8                     u2121:
  5058  0AC8  2AB3               	goto	l1902
  5059  0AC9                     u2120:
  5060  0AC9                     l1904:
  5061  0AC9  087B               	movf	___fltol@sign1,w
  5062  0ACA  1903               	btfsc	3,2
  5063  0ACB  2ACD               	goto	u2131
  5064  0ACC  2ACE               	goto	u2130
  5065  0ACD                     u2131:
  5066  0ACD  2ADA               	goto	l564
  5067  0ACE                     u2130:
  5068  0ACE                     l1906:
  5069  0ACE  1283               	bcf	3,5	;RP0=0, select bank0
  5070  0ACF  09E8               	comf	___fltol@f1,f
  5071  0AD0  09E9               	comf	___fltol@f1+1,f
  5072  0AD1  09EA               	comf	___fltol@f1+2,f
  5073  0AD2  09EB               	comf	___fltol@f1+3,f
  5074  0AD3  0AE8               	incf	___fltol@f1,f
  5075  0AD4  1903               	skipnz
  5076  0AD5  0AE9               	incf	___fltol@f1+1,f
  5077  0AD6  1903               	skipnz
  5078  0AD7  0AEA               	incf	___fltol@f1+2,f
  5079  0AD8  1903               	skipnz
  5080  0AD9  0AEB               	incf	___fltol@f1+3,f
  5081  0ADA                     l564:
  5082  0ADA                     l554:
  5083  0ADA  0008               	return
  5084  0ADB                     __end_of___fltol:
  5085                           
  5086                           	psect	text21
  5087  0463                     __ptext21:	
  5088 ;; *************** function ___flmul *****************
  5089 ;; Defined at:
  5090 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  5091 ;; Parameters:    Size  Location     Type
  5092 ;;  b               4   46[BANK0 ] long 
  5093 ;;  a               4   50[BANK0 ] long 
  5094 ;; Auto vars:     Size  Location     Type
  5095 ;;  prod            4   66[BANK0 ] struct .
  5096 ;;  grs             4   60[BANK0 ] unsigned long 
  5097 ;;  temp            2   70[BANK0 ] struct .
  5098 ;;  bexp            1   65[BANK0 ] unsigned char 
  5099 ;;  aexp            1   64[BANK0 ] unsigned char 
  5100 ;;  sign            1   59[BANK0 ] unsigned char 
  5101 ;; Return value:  Size  Location     Type
  5102 ;;                  4   46[BANK0 ] unsigned char 
  5103 ;; Registers used:
  5104 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5105 ;; Tracked objects:
  5106 ;;		On entry : 0/0
  5107 ;;		On exit  : 0/0
  5108 ;;		Unchanged: 0/0
  5109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5110 ;;      Params:         0       8       0       0       0
  5111 ;;      Locals:         0      13       0       0       0
  5112 ;;      Temps:          0       5       0       0       0
  5113 ;;      Totals:         0      26       0       0       0
  5114 ;;Total ram usage:       26 bytes
  5115 ;; Hardware stack levels used: 1
  5116 ;; Hardware stack levels required when called: 1
  5117 ;; This function calls:
  5118 ;;		__Umul8_16
  5119 ;; This function is called by:
  5120 ;;		_realizarCalculo
  5121 ;;		_PWM1_Duty
  5122 ;;		_PWM2_Duty
  5123 ;; This function uses a non-reentrant model
  5124 ;;
  5125                           
  5126                           
  5127                           ;psect for function ___flmul
  5128  0463                     ___flmul:
  5129  0463                     l2098:	
  5130                           ;incstack = 0
  5131                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5132                           
  5133  0463  1283               	bcf	3,5	;RP0=0, select bank0
  5134  0464  1303               	bcf	3,6	;RP1=0, select bank0
  5135  0465  0851               	movf	___flmul@b+3,w
  5136  0466  3980               	andlw	128
  5137  0467  00D6               	movwf	??___flmul
  5138  0468  0856               	movf	??___flmul,w
  5139  0469  00DB               	movwf	___flmul@sign
  5140  046A                     l2100:
  5141  046A  0851               	movf	___flmul@b+3,w
  5142  046B  00D6               	movwf	??___flmul
  5143  046C  0756               	addwf	??___flmul,w
  5144  046D  00D7               	movwf	??___flmul+1
  5145  046E  0857               	movf	??___flmul+1,w
  5146  046F  00E1               	movwf	___flmul@bexp
  5147  0470                     l2102:
  5148  0470  1FD0               	btfss	___flmul@b+2,7
  5149  0471  2C73               	goto	u2561
  5150  0472  2C74               	goto	u2560
  5151  0473                     u2561:
  5152  0473  2C75               	goto	l2106
  5153  0474                     u2560:
  5154  0474                     l2104:
  5155  0474  1461               	bsf	___flmul@bexp,0
  5156  0475                     l2106:
  5157  0475  0861               	movf	___flmul@bexp,w
  5158  0476  1903               	btfsc	3,2
  5159  0477  2C79               	goto	u2571
  5160  0478  2C7A               	goto	u2570
  5161  0479                     u2571:
  5162  0479  2C89               	goto	l2114
  5163  047A                     u2570:
  5164  047A                     l2108:
  5165  047A  0A61               	incf	___flmul@bexp,w
  5166  047B  1D03               	btfss	3,2
  5167  047C  2C7E               	goto	u2581
  5168  047D  2C7F               	goto	u2580
  5169  047E                     u2581:
  5170  047E  2C87               	goto	l2112
  5171  047F                     u2580:
  5172  047F                     l2110:
  5173  047F  3000               	movlw	0
  5174  0480  00D1               	movwf	___flmul@b+3
  5175  0481  3000               	movlw	0
  5176  0482  00D0               	movwf	___flmul@b+2
  5177  0483  3000               	movlw	0
  5178  0484  00CF               	movwf	___flmul@b+1
  5179  0485  3000               	movlw	0
  5180  0486  00CE               	movwf	___flmul@b
  5181  0487                     l2112:
  5182  0487  17D0               	bsf	___flmul@b+2,7
  5183  0488  2C91               	goto	l2116
  5184  0489                     l2114:
  5185  0489  3000               	movlw	0
  5186  048A  00D1               	movwf	___flmul@b+3
  5187  048B  3000               	movlw	0
  5188  048C  00D0               	movwf	___flmul@b+2
  5189  048D  3000               	movlw	0
  5190  048E  00CF               	movwf	___flmul@b+1
  5191  048F  3000               	movlw	0
  5192  0490  00CE               	movwf	___flmul@b
  5193  0491                     l2116:
  5194  0491  0855               	movf	___flmul@a+3,w
  5195  0492  3980               	andlw	128
  5196  0493  00D6               	movwf	??___flmul
  5197  0494  0856               	movf	??___flmul,w
  5198  0495  06DB               	xorwf	___flmul@sign,f
  5199  0496                     l2118:
  5200  0496  0855               	movf	___flmul@a+3,w
  5201  0497  00D6               	movwf	??___flmul
  5202  0498  0756               	addwf	??___flmul,w
  5203  0499  00D7               	movwf	??___flmul+1
  5204  049A  0857               	movf	??___flmul+1,w
  5205  049B  00E0               	movwf	___flmul@aexp
  5206  049C                     l2120:
  5207  049C  1FD4               	btfss	___flmul@a+2,7
  5208  049D  2C9F               	goto	u2591
  5209  049E  2CA0               	goto	u2590
  5210  049F                     u2591:
  5211  049F  2CA1               	goto	l2124
  5212  04A0                     u2590:
  5213  04A0                     l2122:
  5214  04A0  1460               	bsf	___flmul@aexp,0
  5215  04A1                     l2124:
  5216  04A1  0860               	movf	___flmul@aexp,w
  5217  04A2  1903               	btfsc	3,2
  5218  04A3  2CA5               	goto	u2601
  5219  04A4  2CA6               	goto	u2600
  5220  04A5                     u2601:
  5221  04A5  2CB5               	goto	l2132
  5222  04A6                     u2600:
  5223  04A6                     l2126:
  5224  04A6  0A60               	incf	___flmul@aexp,w
  5225  04A7  1D03               	btfss	3,2
  5226  04A8  2CAA               	goto	u2611
  5227  04A9  2CAB               	goto	u2610
  5228  04AA                     u2611:
  5229  04AA  2CB3               	goto	l2130
  5230  04AB                     u2610:
  5231  04AB                     l2128:
  5232  04AB  3000               	movlw	0
  5233  04AC  00D5               	movwf	___flmul@a+3
  5234  04AD  3000               	movlw	0
  5235  04AE  00D4               	movwf	___flmul@a+2
  5236  04AF  3000               	movlw	0
  5237  04B0  00D3               	movwf	___flmul@a+1
  5238  04B1  3000               	movlw	0
  5239  04B2  00D2               	movwf	___flmul@a
  5240  04B3                     l2130:
  5241  04B3  17D4               	bsf	___flmul@a+2,7
  5242  04B4  2CBD               	goto	l2134
  5243  04B5                     l2132:
  5244  04B5  3000               	movlw	0
  5245  04B6  00D5               	movwf	___flmul@a+3
  5246  04B7  3000               	movlw	0
  5247  04B8  00D4               	movwf	___flmul@a+2
  5248  04B9  3000               	movlw	0
  5249  04BA  00D3               	movwf	___flmul@a+1
  5250  04BB  3000               	movlw	0
  5251  04BC  00D2               	movwf	___flmul@a
  5252  04BD                     l2134:
  5253  04BD  0860               	movf	___flmul@aexp,w
  5254  04BE  1903               	btfsc	3,2
  5255  04BF  2CC1               	goto	u2621
  5256  04C0  2CC2               	goto	u2620
  5257  04C1                     u2621:
  5258  04C1  2CC7               	goto	l2138
  5259  04C2                     u2620:
  5260  04C2                     l2136:
  5261  04C2  0861               	movf	___flmul@bexp,w
