

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 15:58:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  4183  0BA9  082C               	movf	sprintf@c,w
  4184  0BAA  00A3               	movwf	??_sprintf
  4185  0BAB  082B               	movf	sprintf@sp,w
  4186  0BAC  0084               	movwf	4
  4187  0BAD  0823               	movf	??_sprintf,w
  4188  0BAE  1783               	bsf	3,7	;select IRP bank2
  4189  0BAF  0080               	movwf	0
  4190  0BB0                     l2729:
  4191  0BB0  3001               	movlw	1
  4192  0BB1  00A3               	movwf	??_sprintf
  4193  0BB2  0823               	movf	??_sprintf,w
  4194  0BB3  07AB               	addwf	sprintf@sp,f
  4195  0BB4                     l2731:
  4196                           
  4197                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  4198  0BB4  30FF               	movlw	255
  4199  0BB5  00A3               	movwf	??_sprintf
  4200  0BB6  0823               	movf	??_sprintf,w
  4201  0BB7  07A8               	addwf	sprintf@prec,f
  4202  0BB8  0A28               	incf	sprintf@prec,w
  4203  0BB9  1D03               	btfss	3,2
  4204  0BBA  2BBC               	goto	u4041
  4205  0BBB  2BBD               	goto	u4040
  4206  0BBC                     u4041:
  4207  0BBC  2B7B               	goto	l2725
  4208  0BBD                     u4040:
  4209  0BBD                     l2733:
  4210                           
  4211                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  4212  0BBD  3001               	movlw	1
  4213  0BBE  07A0               	addwf	sprintf@f,f
  4214  0BBF  30FF               	movlw	-1
  4215  0BC0  0720               	addwf	sprintf@f,w
  4216  0BC1  0084               	movwf	4
  4217  0BC2  160A  118A  200A  120A  158A  	fcall	stringdir
  4218  0BC7  00A3               	movwf	??_sprintf
  4219  0BC8  0823               	movf	??_sprintf,w
  4220  0BC9  00AC               	movwf	sprintf@c
  4221  0BCA  082C               	movf	sprintf@c,w
  4222  0BCB  1D03               	btfss	3,2
  4223  0BCC  2BCE               	goto	u4051
  4224  0BCD  2BCF               	goto	u4050
  4225  0BCE                     u4051:
  4226  0BCE  2AF4               	goto	l2683
  4227  0BCF                     u4050:
  4228  0BCF                     l2735:
  4229                           
  4230                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  4231  0BCF  082B               	movf	sprintf@sp,w
  4232  0BD0  0084               	movwf	4
  4233  0BD1  1783               	bsf	3,7	;select IRP bank2
  4234  0BD2  0180               	clrf	0
  4235  0BD3                     l345:
  4236  0BD3  0008               	return
  4237  0BD4                     __end_of_sprintf:
  4238                           
  4239                           	psect	text9
  4240  14EB                     __ptext9:	
  4241 ;; *************** function ___lwmod *****************
  4242 ;; Defined at:
  4243 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  4244 ;; Parameters:    Size  Location     Type
  4245 ;;  divisor         2    8[COMMON] unsigned int 
  4246 ;;  dividend        2   10[COMMON] unsigned int 
  4247 ;; Auto vars:     Size  Location     Type
  4248 ;;  counter         1   13[COMMON] unsigned char 
  4249 ;; Return value:  Size  Location     Type
  4250 ;;                  2    8[COMMON] unsigned int 
  4251 ;; Registers used:
  4252 ;;		wreg, status,2, status,0
  4253 ;; Tracked objects:
  4254 ;;		On entry : 0/0
  4255 ;;		On exit  : 0/0
  4256 ;;		Unchanged: 0/0
  4257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4258 ;;      Params:         4       0       0       0       0
  4259 ;;      Locals:         1       0       0       0       0
  4260 ;;      Temps:          1       0       0       0       0
  4261 ;;      Totals:         6       0       0       0       0
  4262 ;;Total ram usage:        6 bytes
  4263 ;; Hardware stack levels used: 1
  4264 ;; This function calls:
  4265 ;;		Nothing
  4266 ;; This function is called by:
  4267 ;;		_sprintf
  4268 ;; This function uses a non-reentrant model
  4269 ;;
  4270                           
  4271                           
  4272                           ;psect for function ___lwmod
  4273  14EB                     ___lwmod:
  4274  14EB                     l2109:	
  4275                           ;incstack = 0
  4276                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4277                           
  4278  14EB  0878               	movf	___lwmod@divisor,w
  4279  14EC  0479               	iorwf	___lwmod@divisor+1,w
  4280  14ED  1903               	btfsc	3,2
  4281  14EE  2CF0               	goto	u2641
  4282  14EF  2CF1               	goto	u2640
  4283  14F0                     u2641:
  4284  14F0  2D20               	goto	l2127
  4285  14F1                     u2640:
  4286  14F1                     l2111:
  4287  14F1  01FD               	clrf	___lwmod@counter
  4288  14F2  0AFD               	incf	___lwmod@counter,f
  4289  14F3  2CFF               	goto	l2117
  4290  14F4                     l2113:
  4291  14F4  3001               	movlw	1
  4292  14F5                     u2655:
  4293  14F5  1003               	clrc
  4294  14F6  0DF8               	rlf	___lwmod@divisor,f
  4295  14F7  0DF9               	rlf	___lwmod@divisor+1,f
  4296  14F8  3EFF               	addlw	-1
  4297  14F9  1D03               	skipz
  4298  14FA  2CF5               	goto	u2655
  4299  14FB                     l2115:
  4300  14FB  3001               	movlw	1
  4301  14FC  00FC               	movwf	??___lwmod
  4302  14FD  087C               	movf	??___lwmod,w
  4303  14FE  07FD               	addwf	___lwmod@counter,f
  4304  14FF                     l2117:
  4305  14FF  1FF9               	btfss	___lwmod@divisor+1,7
  4306  1500  2D02               	goto	u2661
  4307  1501  2D03               	goto	u2660
  4308  1502                     u2661:
  4309  1502  2CF4               	goto	l2113
  4310  1503                     u2660:
  4311  1503                     l2119:
  4312  1503  0879               	movf	___lwmod@divisor+1,w
  4313  1504  027B               	subwf	___lwmod@dividend+1,w
  4314  1505  1D03               	skipz
  4315  1506  2D09               	goto	u2675
  4316  1507  0878               	movf	___lwmod@divisor,w
  4317  1508  027A               	subwf	___lwmod@dividend,w
  4318  1509                     u2675:
  4319  1509  1C03               	skipc
  4320  150A  2D0C               	goto	u2671
  4321  150B  2D0D               	goto	u2670
  4322  150C                     u2671:
  4323  150C  2D13               	goto	l2123
  4324  150D                     u2670:
  4325  150D                     l2121:
  4326  150D  0878               	movf	___lwmod@divisor,w
  4327  150E  02FA               	subwf	___lwmod@dividend,f
  4328  150F  0879               	movf	___lwmod@divisor+1,w
  4329  1510  1C03               	skipc
  4330  1511  03FB               	decf	___lwmod@dividend+1,f
  4331  1512  02FB               	subwf	___lwmod@dividend+1,f
  4332  1513                     l2123:
  4333  1513  3001               	movlw	1
  4334  1514                     u2685:
  4335  1514  1003               	clrc
  4336  1515  0CF9               	rrf	___lwmod@divisor+1,f
  4337  1516  0CF8               	rrf	___lwmod@divisor,f
  4338  1517  3EFF               	addlw	-1
  4339  1518  1D03               	skipz
  4340  1519  2D14               	goto	u2685
  4341  151A                     l2125:
  4342  151A  3001               	movlw	1
  4343  151B  02FD               	subwf	___lwmod@counter,f
  4344  151C  1D03               	btfss	3,2
  4345  151D  2D1F               	goto	u2691
  4346  151E  2D20               	goto	u2690
  4347  151F                     u2691:
  4348  151F  2D03               	goto	l2119
  4349  1520                     u2690:
  4350  1520                     l2127:
  4351  1520  087B               	movf	___lwmod@dividend+1,w
  4352  1521  00F9               	movwf	?___lwmod+1
  4353  1522  087A               	movf	___lwmod@dividend,w
  4354  1523  00F8               	movwf	?___lwmod
  4355  1524                     l631:
  4356  1524  0008               	return
  4357  1525                     __end_of___lwmod:
  4358                           
  4359                           	psect	text10
  4360  1525                     __ptext10:	
  4361 ;; *************** function ___lwdiv *****************
  4362 ;; Defined at:
  4363 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  4364 ;; Parameters:    Size  Location     Type
  4365 ;;  divisor         2    0[COMMON] unsigned int 
  4366 ;;  dividend        2    2[COMMON] unsigned int 
  4367 ;; Auto vars:     Size  Location     Type
  4368 ;;  quotient        2    5[COMMON] unsigned int 
  4369 ;;  counter         1    7[COMMON] unsigned char 
  4370 ;; Return value:  Size  Location     Type
  4371 ;;                  2    0[COMMON] unsigned int 
  4372 ;; Registers used:
  4373 ;;		wreg, status,2, status,0
  4374 ;; Tracked objects:
  4375 ;;		On entry : 0/0
  4376 ;;		On exit  : 0/0
  4377 ;;		Unchanged: 0/0
  4378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4379 ;;      Params:         4       0       0       0       0
  4380 ;;      Locals:         3       0       0       0       0
  4381 ;;      Temps:          1       0       0       0       0
  4382 ;;      Totals:         8       0       0       0       0
  4383 ;;Total ram usage:        8 bytes
  4384 ;; Hardware stack levels used: 1
  4385 ;; This function calls:
  4386 ;;		Nothing
  4387 ;; This function is called by:
  4388 ;;		_sprintf
  4389 ;; This function uses a non-reentrant model
  4390 ;;
  4391                           
  4392                           
  4393                           ;psect for function ___lwdiv
  4394  1525                     ___lwdiv:
  4395  1525                     l2083:	
  4396                           ;incstack = 0
  4397                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4398                           
  4399  1525  01F5               	clrf	___lwdiv@quotient
  4400  1526  01F6               	clrf	___lwdiv@quotient+1
  4401  1527                     l2085:
  4402  1527  0870               	movf	___lwdiv@divisor,w
  4403  1528  0471               	iorwf	___lwdiv@divisor+1,w
  4404  1529  1903               	btfsc	3,2
  4405  152A  2D2C               	goto	u2571
  4406  152B  2D2D               	goto	u2570
  4407  152C                     u2571:
  4408  152C  2D64               	goto	l2105
  4409  152D                     u2570:
  4410  152D                     l2087:
  4411  152D  01F7               	clrf	___lwdiv@counter
  4412  152E  0AF7               	incf	___lwdiv@counter,f
  4413  152F  2D3B               	goto	l2093
  4414  1530                     l2089:
  4415  1530  3001               	movlw	1
  4416  1531                     u2585:
  4417  1531  1003               	clrc
  4418  1532  0DF0               	rlf	___lwdiv@divisor,f
  4419  1533  0DF1               	rlf	___lwdiv@divisor+1,f
  4420  1534  3EFF               	addlw	-1
  4421  1535  1D03               	skipz
  4422  1536  2D31               	goto	u2585
  4423  1537                     l2091:
  4424  1537  3001               	movlw	1
  4425  1538  00F4               	movwf	??___lwdiv
  4426  1539  0874               	movf	??___lwdiv,w
  4427  153A  07F7               	addwf	___lwdiv@counter,f
  4428  153B                     l2093:
  4429  153B  1FF1               	btfss	___lwdiv@divisor+1,7
  4430  153C  2D3E               	goto	u2591
  4431  153D  2D3F               	goto	u2590
  4432  153E                     u2591:
  4433  153E  2D30               	goto	l2089
  4434  153F                     u2590:
  4435  153F                     l2095:
  4436  153F  3001               	movlw	1
  4437  1540                     u2605:
  4438  1540  1003               	clrc
  4439  1541  0DF5               	rlf	___lwdiv@quotient,f
  4440  1542  0DF6               	rlf	___lwdiv@quotient+1,f
  4441  1543  3EFF               	addlw	-1
  4442  1544  1D03               	skipz
  4443  1545  2D40               	goto	u2605
  4444  1546  0871               	movf	___lwdiv@divisor+1,w
  4445  1547  0273               	subwf	___lwdiv@dividend+1,w
  4446  1548  1D03               	skipz
  4447  1549  2D4C               	goto	u2615
  4448  154A  0870               	movf	___lwdiv@divisor,w
  4449  154B  0272               	subwf	___lwdiv@dividend,w
  4450  154C                     u2615:
  4451  154C  1C03               	skipc
  4452  154D  2D4F               	goto	u2611
  4453  154E  2D50               	goto	u2610
  4454  154F                     u2611:
  4455  154F  2D57               	goto	l2101
  4456  1550                     u2610:
  4457  1550                     l2097:
  4458  1550  0870               	movf	___lwdiv@divisor,w
  4459  1551  02F2               	subwf	___lwdiv@dividend,f
  4460  1552  0871               	movf	___lwdiv@divisor+1,w
  4461  1553  1C03               	skipc
  4462  1554  03F3               	decf	___lwdiv@dividend+1,f
  4463  1555  02F3               	subwf	___lwdiv@dividend+1,f
  4464  1556                     l2099:
  4465  1556  1475               	bsf	___lwdiv@quotient,0
  4466  1557                     l2101:
  4467  1557  3001               	movlw	1
  4468  1558                     u2625:
  4469  1558  1003               	clrc
  4470  1559  0CF1               	rrf	___lwdiv@divisor+1,f
  4471  155A  0CF0               	rrf	___lwdiv@divisor,f
  4472  155B  3EFF               	addlw	-1
  4473  155C  1D03               	skipz
  4474  155D  2D58               	goto	u2625
  4475  155E                     l2103:
  4476  155E  3001               	movlw	1
  4477  155F  02F7               	subwf	___lwdiv@counter,f
  4478  1560  1D03               	btfss	3,2
  4479  1561  2D63               	goto	u2631
  4480  1562  2D64               	goto	u2630
  4481  1563                     u2631:
  4482  1563  2D3F               	goto	l2095
  4483  1564                     u2630:
  4484  1564                     l2105:
  4485  1564  0876               	movf	___lwdiv@quotient+1,w
  4486  1565  00F1               	movwf	?___lwdiv+1
  4487  1566  0875               	movf	___lwdiv@quotient,w
  4488  1567  00F0               	movwf	?___lwdiv
  4489  1568                     l621:
  4490  1568  0008               	return
  4491  1569                     __end_of___lwdiv:
  4492                           
  4493                           	psect	text11
  4494  141F                     __ptext11:	
  4495 ;; *************** function _lcd_str *****************
  4496 ;; Defined at:
  4497 ;;		line 76 in file "lcd.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;  str             2    2[COMMON] PTR const unsigned char 
  4500 ;;		 -> STR_11(12), STR_10(12), STR_8(6), STR_6(6), 
  4501 ;;		 -> STR_4(6), string(32), STR_1(6), 
  4502 ;; Auto vars:     Size  Location     Type
  4503 ;;  i               1    5[COMMON] unsigned char 
  4504 ;; Return value:  Size  Location     Type
  4505 ;;                  1    wreg      void 
  4506 ;; Registers used:
  4507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4508 ;; Tracked objects:
  4509 ;;		On entry : 0/0
  4510 ;;		On exit  : 0/0
  4511 ;;		Unchanged: 0/0
  4512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4513 ;;      Params:         2       0       0       0       0
  4514 ;;      Locals:         1       0       0       0       0
  4515 ;;      Temps:          1       0       0       0       0
  4516 ;;      Totals:         4       0       0       0       0
  4517 ;;Total ram usage:        4 bytes
  4518 ;; Hardware stack levels used: 1
  4519 ;; Hardware stack levels required when called: 2
  4520 ;; This function calls:
  4521 ;;		_lcd_dat
  4522 ;; This function is called by:
  4523 ;;		_imprimirValoresLcd
  4524 ;;		_main
  4525 ;; This function uses a non-reentrant model
  4526 ;;
  4527                           
  4528                           
  4529                           ;psect for function _lcd_str
  4530  141F                     _lcd_str:
  4531  141F                     l2673:	
  4532                           ;incstack = 0
  4533                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4534                           
  4535                           
  4536                           ;lcd.c: 76: void lcd_str(const char* str);lcd.c: 77: {;lcd.c: 78:  unsigned char i=0;
  4537  141F  01F5               	clrf	lcd_str@i
  4538                           
  4539                           ;lcd.c: 80:  while(str[i] != 0 )
  4540  1420  2C36               	goto	l2679
  4541  1421                     l2675:
  4542                           
  4543                           ;lcd.c: 81:  {;lcd.c: 82:    lcd_dat(str[i]);
  4544  1421  0875               	movf	lcd_str@i,w
  4545  1422  0772               	addwf	lcd_str@str,w
  4546  1423  0084               	movwf	4
  4547  1424  0873               	movf	lcd_str@str+1,w
  4548  1425  1803               	skipnc
  4549  1426  0A73               	incf	lcd_str@str+1,w
  4550  1427  00FF               	movwf	btemp+1
  4551  1428  160A  118A  2000  160A  118A  	fcall	stringtab
  4552  142D  160A  118A  234B  160A  118A  	fcall	_lcd_dat
  4553  1432                     l2677:
  4554                           
  4555                           ;lcd.c: 83:    i++;
  4556  1432  3001               	movlw	1
  4557  1433  00F4               	movwf	??_lcd_str
  4558  1434  0874               	movf	??_lcd_str,w
  4559  1435  07F5               	addwf	lcd_str@i,f
  4560  1436                     l2679:
  4561                           
  4562                           ;lcd.c: 80:  while(str[i] != 0 )
  4563  1436  0875               	movf	lcd_str@i,w
  4564  1437  0772               	addwf	lcd_str@str,w
  4565  1438  0084               	movwf	4
  4566  1439  0873               	movf	lcd_str@str+1,w
  4567  143A  1803               	skipnc
  4568  143B  0A73               	incf	lcd_str@str+1,w
  4569  143C  1283               	bcf	3,5	;RP0=0, select bank0
  4570  143D  1303               	bcf	3,6	;RP1=0, select bank0
  4571  143E  00FF               	movwf	btemp+1
  4572  143F  160A  118A  2000  160A  118A  	fcall	stringtab
  4573  1444  3A00               	xorlw	0
  4574  1445  1D03               	skipz
  4575  1446  2C48               	goto	u3981
  4576  1447  2C49               	goto	u3980
  4577  1448                     u3981:
  4578  1448  2C21               	goto	l2675
  4579  1449                     u3980:
  4580  1449                     l235:
  4581  1449  0008               	return
  4582  144A                     __end_of_lcd_str:
  4583                           
  4584                           	psect	text12
  4585  134B                     __ptext12:	
  4586 ;; *************** function _lcd_dat *****************
  4587 ;; Defined at:
  4588 ;;		line 46 in file "lcd.c"
  4589 ;; Parameters:    Size  Location     Type
  4590 ;;  val             1    wreg     unsigned char 
  4591 ;; Auto vars:     Size  Location     Type
  4592 ;;  val             1    1[COMMON] unsigned char 
  4593 ;; Return value:  Size  Location     Type
  4594 ;;                  1    wreg      void 
  4595 ;; Registers used:
  4596 ;;		wreg, status,2, status,0, pclath, cstack
  4597 ;; Tracked objects:
  4598 ;;		On entry : 0/0
  4599 ;;		On exit  : 0/0
  4600 ;;		Unchanged: 0/0
  4601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4602 ;;      Params:         0       0       0       0       0
  4603 ;;      Locals:         1       0       0       0       0
  4604 ;;      Temps:          0       0       0       0       0
  4605 ;;      Totals:         1       0       0       0       0
  4606 ;;Total ram usage:        1 bytes
  4607 ;; Hardware stack levels used: 1
  4608 ;; Hardware stack levels required when called: 1
  4609 ;; This function calls:
  4610 ;;		_lcd_wr
  4611 ;; This function is called by:
  4612 ;;		_lcd_str
  4613 ;; This function uses a non-reentrant model
  4614 ;;
  4615                           
  4616                           
  4617                           ;psect for function _lcd_dat
  4618  134B                     _lcd_dat:
  4619                           
  4620                           ;incstack = 0
  4621                           ; Regs used in _lcd_dat: [wreg+status,2+status,0+pclath+cstack]
  4622                           ;lcd_dat@val stored from wreg
  4623  134B  00F1               	movwf	lcd_dat@val
  4624  134C                     l2037:
  4625                           
  4626                           ;lcd.c: 46: void lcd_dat(unsigned char val);lcd.c: 47: {;lcd.c: 48:  PORTEbits.RE1=1;
  4627  134C  1283               	bcf	3,5	;RP0=0, select bank0
  4628  134D  1303               	bcf	3,6	;RP1=0, select bank0
  4629  134E  1489               	bsf	9,1	;volatile
  4630  134F                     l2039:
  4631                           
  4632                           ;lcd.c: 49:         lcd_wr(val);
  4633  134F  0871               	movf	lcd_dat@val,w
  4634  1350  160A  118A  2308  160A  118A  	fcall	_lcd_wr
  4635  1355                     l2041:
  4636                           
  4637                           ;lcd.c: 50:         PORTEbits.RE0=1;
  4638  1355  1283               	bcf	3,5	;RP0=0, select bank0
  4639  1356  1303               	bcf	3,6	;RP1=0, select bank0
  4640  1357  1409               	bsf	9,0	;volatile
  4641  1358                     l2043:
  4642                           
  4643                           ;lcd.c: 52:         PORTEbits.RE1=0;
  4644  1358  1089               	bcf	9,1	;volatile
  4645  1359                     l2045:
  4646                           
  4647                           ;lcd.c: 54:  PORTEbits.RE1=1;
  4648  1359  1489               	bsf	9,1	;volatile
  4649  135A                     l226:
  4650  135A  0008               	return
  4651  135B                     __end_of_lcd_dat:
  4652                           
  4653                           	psect	text13
  4654  133B                     __ptext13:	
  4655 ;; *************** function _lcd_cmd *****************
  4656 ;; Defined at:
  4657 ;;		line 35 in file "lcd.c"
  4658 ;; Parameters:    Size  Location     Type
  4659 ;;  val             1    wreg     unsigned char 
  4660 ;; Auto vars:     Size  Location     Type
  4661 ;;  val             1    1[COMMON] unsigned char 
  4662 ;; Return value:  Size  Location     Type
  4663 ;;                  1    wreg      void 
  4664 ;; Registers used:
  4665 ;;		wreg, status,2, status,0, pclath, cstack
  4666 ;; Tracked objects:
  4667 ;;		On entry : 0/0
  4668 ;;		On exit  : 0/0
  4669 ;;		Unchanged: 0/0
  4670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4671 ;;      Params:         0       0       0       0       0
  4672 ;;      Locals:         1       0       0       0       0
  4673 ;;      Temps:          0       0       0       0       0
  4674 ;;      Totals:         1       0       0       0       0
  4675 ;;Total ram usage:        1 bytes
  4676 ;; Hardware stack levels used: 1
  4677 ;; Hardware stack levels required when called: 1
  4678 ;; This function calls:
  4679 ;;		_lcd_wr
  4680 ;; This function is called by:
  4681 ;;		_imprimirValoresLcd
  4682 ;;		_main
  4683 ;;		_lcd_init
  4684 ;; This function uses a non-reentrant model
  4685 ;;
  4686                           
  4687                           
  4688                           ;psect for function _lcd_cmd
  4689  133B                     _lcd_cmd:
  4690                           
  4691                           ;incstack = 0
  4692                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  4693                           ;lcd_cmd@val stored from wreg
  4694  133B  00F1               	movwf	lcd_cmd@val
  4695  133C                     l2663:
  4696                           
  4697                           ;lcd.c: 35: void lcd_cmd(unsigned char val);lcd.c: 36: {;lcd.c: 37:  PORTEbits.RE1=1;
  4698  133C  1283               	bcf	3,5	;RP0=0, select bank0
  4699  133D  1303               	bcf	3,6	;RP1=0, select bank0
  4700  133E  1489               	bsf	9,1	;volatile
  4701  133F                     l2665:
  4702                           
  4703                           ;lcd.c: 38:         lcd_wr(val);
  4704  133F  0871               	movf	lcd_cmd@val,w
  4705  1340  160A  118A  2308  160A  118A  	fcall	_lcd_wr
  4706  1345                     l2667:
  4707                           
  4708                           ;lcd.c: 39:         PORTEbits.RE0=0;
  4709  1345  1283               	bcf	3,5	;RP0=0, select bank0
  4710  1346  1303               	bcf	3,6	;RP1=0, select bank0
  4711  1347  1009               	bcf	9,0	;volatile
  4712  1348                     l2669:
  4713                           
  4714                           ;lcd.c: 41:         PORTEbits.RE1=0;
  4715  1348  1089               	bcf	9,1	;volatile
  4716  1349                     l2671:
  4717                           
  4718                           ;lcd.c: 43:  PORTEbits.RE1=1;
  4719  1349  1489               	bsf	9,1	;volatile
  4720  134A                     l223:
  4721  134A  0008               	return
  4722  134B                     __end_of_lcd_cmd:
  4723                           
  4724                           	psect	text14
  4725  1308                     __ptext14:	
  4726 ;; *************** function _lcd_wr *****************
  4727 ;; Defined at:
  4728 ;;		line 30 in file "lcd.c"
  4729 ;; Parameters:    Size  Location     Type
  4730 ;;  val             1    wreg     unsigned char 
  4731 ;; Auto vars:     Size  Location     Type
  4732 ;;  val             1    0[COMMON] unsigned char 
  4733 ;; Return value:  Size  Location     Type
  4734 ;;                  1    wreg      void 
  4735 ;; Registers used:
  4736 ;;		wreg
  4737 ;; Tracked objects:
  4738 ;;		On entry : 0/0
  4739 ;;		On exit  : 0/0
  4740 ;;		Unchanged: 0/0
  4741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4742 ;;      Params:         0       0       0       0       0
  4743 ;;      Locals:         1       0       0       0       0
  4744 ;;      Temps:          0       0       0       0       0
  4745 ;;      Totals:         1       0       0       0       0
  4746 ;;Total ram usage:        1 bytes
  4747 ;; Hardware stack levels used: 1
  4748 ;; This function calls:
  4749 ;;		Nothing
  4750 ;; This function is called by:
  4751 ;;		_lcd_cmd
  4752 ;;		_lcd_dat
  4753 ;; This function uses a non-reentrant model
  4754 ;;
  4755                           
  4756                           
  4757                           ;psect for function _lcd_wr
  4758  1308                     _lcd_wr:
  4759                           
  4760                           ;incstack = 0
  4761                           ; Regs used in _lcd_wr: [wreg]
  4762                           ;lcd_wr@val stored from wreg
  4763  1308  00F0               	movwf	lcd_wr@val
  4764  1309                     l1979:
  4765                           
  4766                           ;lcd.c: 30: void lcd_wr(unsigned char val);lcd.c: 31: {;lcd.c: 32:   PORTD=val;
  4767  1309  0870               	movf	lcd_wr@val,w
  4768  130A  1283               	bcf	3,5	;RP0=0, select bank0
  4769  130B  1303               	bcf	3,6	;RP1=0, select bank0
  4770  130C  0088               	movwf	8	;volatile
  4771  130D                     l220:
  4772  130D  0008               	return
  4773  130E                     __end_of_lcd_wr:
  4774                           
  4775                           	psect	text15
  4776  1569                     __ptext15:	
  4777 ;; *************** function ___awmod *****************
  4778 ;; Defined at:
  4779 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  4780 ;; Parameters:    Size  Location     Type
  4781 ;;  divisor         2    0[COMMON] int 
  4782 ;;  dividend        2    2[COMMON] int 
  4783 ;; Auto vars:     Size  Location     Type
  4784 ;;  sign            1    6[COMMON] unsigned char 
  4785 ;;  counter         1    5[COMMON] unsigned char 
  4786 ;; Return value:  Size  Location     Type
  4787 ;;                  2    0[COMMON] int 
  4788 ;; Registers used:
  4789 ;;		wreg, status,2, status,0
  4790 ;; Tracked objects:
  4791 ;;		On entry : 0/0
  4792 ;;		On exit  : 0/0
  4793 ;;		Unchanged: 0/0
