

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:58:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5504  0010  027F               	subwf	btemp+1,w
  5505  0011  1D03               	skipz
  5506  0012  2815               	goto	u3905
  5507  0013  3000               	movlw	0
  5508  0014  0270               	subwf	controleMaximoMinimo@valor,w
  5509  0015                     u3905:
  5510  0015  1C03               	skipc
  5511  0016  2818               	goto	u3901
  5512  0017  2819               	goto	u3900
  5513  0018                     u3901:
  5514  0018  281D               	goto	l2624
  5515  0019                     u3900:
  5516  0019                     l2622:
  5517                           
  5518                           ;main.c: 99:         valor = 1023;
  5519  0019  30FF               	movlw	255
  5520  001A  00F0               	movwf	controleMaximoMinimo@valor
  5521  001B  3003               	movlw	3
  5522  001C  00F1               	movwf	controleMaximoMinimo@valor+1
  5523  001D                     l2624:
  5524  001D                     l105:	
  5525                           ;main.c: 102:     return valor;
  5526                           
  5527  001D  0008               	return
  5528  001E                     __end_of_controleMaximoMinimo:
  5529                           
  5530                           	psect	text20
  5531  0903                     __ptext20:	
  5532 ;; *************** function _PWM2_Duty *****************
  5533 ;; Defined at:
  5534 ;;		line 29 in file "PWM.c"
  5535 ;; Parameters:    Size  Location     Type
  5536 ;;  duty            2    9[BANK1 ] unsigned int 
  5537 ;;  freq            2   11[BANK1 ] unsigned int 
  5538 ;; Auto vars:     Size  Location     Type
  5539 ;;		None
  5540 ;; Return value:  Size  Location     Type
  5541 ;;                  1    wreg      void 
  5542 ;; Registers used:
  5543 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5544 ;; Tracked objects:
  5545 ;;		On entry : 0/0
  5546 ;;		On exit  : 0/0
  5547 ;;		Unchanged: 0/0
  5548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5549 ;;      Params:         0       0       4       0       0
  5550 ;;      Locals:         0       0       0       0       0
  5551 ;;      Temps:          0       0       2       0       0
  5552 ;;      Totals:         0       0       6       0       0
  5553 ;;Total ram usage:        6 bytes
  5554 ;; Hardware stack levels used: 1
  5555 ;; Hardware stack levels required when called: 2
  5556 ;; This function calls:
  5557 ;;		_PWM_Init
  5558 ;;		___aldiv
  5559 ;;		___fldiv
  5560 ;;		___flmul
  5561 ;;		___fltol
  5562 ;;		___xxtofl
  5563 ;; This function is called by:
  5564 ;;		_controlarCooler
  5565 ;; This function uses a non-reentrant model
  5566 ;;
  5567                           
  5568                           
  5569                           ;psect for function _PWM2_Duty
  5570  0903                     _PWM2_Duty:
  5571  0903                     l2736:	
  5572                           ;incstack = 0
  5573                           ; Regs used in _PWM2_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5574                           
  5575                           
  5576                           ;PWM.c: 29: void PWM2_Duty(unsigned int duty, unsigned int freq);PWM.c: 30: {;PWM.c: 31:
      +                             PWM_Init(freq);
  5577  0903  1683               	bsf	3,5	;RP0=1, select bank1
  5578  0904  1303               	bcf	3,6	;RP1=0, select bank1
  5579  0905  084F               	movf	PWM2_Duty@freq^(0+128),w
  5580  0906  1283               	bcf	3,5	;RP0=0, select bank0
  5581  0907  1303               	bcf	3,6	;RP1=0, select bank0
  5582  0908  00A6               	movwf	PWM_Init@freq
  5583  0909  1683               	bsf	3,5	;RP0=1, select bank1
  5584  090A  1303               	bcf	3,6	;RP1=0, select bank1
  5585  090B  0850               	movf	(PWM2_Duty@freq+1)^(0+128),w
  5586  090C  1283               	bcf	3,5	;RP0=0, select bank0
  5587  090D  1303               	bcf	3,6	;RP1=0, select bank0
  5588  090E  00A7               	movwf	PWM_Init@freq+1
  5589  090F  01A8               	clrf	PWM_Init@freq+2
  5590  0910  01A9               	clrf	PWM_Init@freq+3
  5591  0911  160A  118A  24FE  120A  158A  	fcall	_PWM_Init
  5592  0916                     l2738:
  5593                           
  5594                           ;PWM.c: 32:   if(duty<1024)
  5595  0916  3004               	movlw	4
  5596  0917  1683               	bsf	3,5	;RP0=1, select bank1
  5597  0918  1303               	bcf	3,6	;RP1=0, select bank1
  5598  0919  024E               	subwf	(PWM2_Duty@duty+1)^(0+128),w
  5599  091A  3000               	movlw	0
  5600  091B  1903               	skipnz
  5601  091C  024D               	subwf	PWM2_Duty@duty^(0+128),w
  5602  091D  1803               	skipnc
  5603  091E  2920               	goto	u4061
  5604  091F  2921               	goto	u4060
  5605  0920                     u4061:
  5606  0920  29D2               	goto	l170
  5607  0921                     u4060:
  5608  0921                     l2740:
  5609                           
  5610                           ;PWM.c: 33:   {;PWM.c: 34:     duty = ((float)duty/1023.0)*(4000000/(freq*4));
  5611  0921  084D               	movf	PWM2_Duty@duty^(0+128),w
  5612  0922  1283               	bcf	3,5	;RP0=0, select bank0
  5613  0923  1303               	bcf	3,6	;RP1=0, select bank0
  5614  0924  00A6               	movwf	___xxtofl@val
  5615  0925  1683               	bsf	3,5	;RP0=1, select bank1
  5616  0926  1303               	bcf	3,6	;RP1=0, select bank1
  5617  0927  084E               	movf	(PWM2_Duty@duty+1)^(0+128),w
  5618  0928  1283               	bcf	3,5	;RP0=0, select bank0
  5619  0929  1303               	bcf	3,6	;RP1=0, select bank0
  5620  092A  00A7               	movwf	___xxtofl@val+1
  5621  092B  01A8               	clrf	___xxtofl@val+2
  5622  092C  01A9               	clrf	___xxtofl@val+3
  5623  092D  3000               	movlw	0
  5624  092E  120A  158A  2047  120A  158A  	fcall	___xxtofl
  5625  0933  1283               	bcf	3,5	;RP0=0, select bank0
  5626  0934  1303               	bcf	3,6	;RP1=0, select bank0
  5627  0935  0829               	movf	?___xxtofl+3,w
  5628  0936  00DD               	movwf	___fldiv@b+3
  5629  0937  0828               	movf	?___xxtofl+2,w
  5630  0938  00DC               	movwf	___fldiv@b+2
  5631  0939  0827               	movf	?___xxtofl+1,w
  5632  093A  00DB               	movwf	___fldiv@b+1
  5633  093B  0826               	movf	?___xxtofl,w
  5634  093C  00DA               	movwf	___fldiv@b
  5635  093D  3044               	movlw	68
  5636  093E  00D9               	movwf	___fldiv@a+3
  5637  093F  307F               	movlw	127
  5638  0940  00D8               	movwf	___fldiv@a+2
  5639  0941  30C0               	movlw	192
  5640  0942  00D7               	movwf	___fldiv@a+1
  5641  0943  3000               	movlw	0
  5642  0944  00D6               	movwf	___fldiv@a
  5643  0945  120A  158A  238B  120A  158A  	fcall	___fldiv
  5644  094A  1283               	bcf	3,5	;RP0=0, select bank0
  5645  094B  1303               	bcf	3,6	;RP1=0, select bank0
  5646  094C  0859               	movf	?___fldiv+3,w
  5647  094D  00C3               	movwf	___flmul@a+3
  5648  094E  0858               	movf	?___fldiv+2,w
  5649  094F  00C2               	movwf	___flmul@a+2
  5650  0950  0857               	movf	?___fldiv+1,w
  5651  0951  00C1               	movwf	___flmul@a+1
  5652  0952  0856               	movf	?___fldiv,w
  5653  0953  00C0               	movwf	___flmul@a
  5654  0954  3000               	movlw	0
  5655  0955  00F7               	movwf	___aldiv@dividend+3
  5656  0956  303D               	movlw	61
  5657  0957  00F6               	movwf	___aldiv@dividend+2
  5658  0958  3009               	movlw	9
  5659  0959  00F5               	movwf	___aldiv@dividend+1
  5660  095A  3000               	movlw	0
  5661  095B  00F4               	movwf	___aldiv@dividend
  5662  095C  1683               	bsf	3,5	;RP0=1, select bank1
  5663  095D  1303               	bcf	3,6	;RP1=0, select bank1
  5664  095E  0850               	movf	(PWM2_Duty@freq+1)^(0+128),w
  5665  095F  00D2               	movwf	(??_PWM2_Duty^(0+128)+1)
  5666  0960  084F               	movf	PWM2_Duty@freq^(0+128),w
  5667  0961  00D1               	movwf	??_PWM2_Duty^(0+128)
  5668  0962  1003               	clrc
  5669  0963  0DD1               	rlf	??_PWM2_Duty^(0+128),f
  5670  0964  0DD2               	rlf	(??_PWM2_Duty^(0+128)+1),f
  5671  0965  1003               	clrc
  5672  0966  0DD1               	rlf	??_PWM2_Duty^(0+128),f
  5673  0967  0DD2               	rlf	(??_PWM2_Duty^(0+128)+1),f
  5674  0968  0851               	movf	??_PWM2_Duty^(0+128),w
  5675  0969  00F0               	movwf	___aldiv@divisor
  5676  096A  0852               	movf	(??_PWM2_Duty+1)^(0+128),w
  5677  096B  00F1               	movwf	___aldiv@divisor+1
  5678  096C  01F2               	clrf	___aldiv@divisor+2
  5679  096D  01F3               	clrf	___aldiv@divisor+3
  5680  096E  160A  118A  2763  120A  158A  	fcall	___aldiv
  5681  0973  0873               	movf	?___aldiv+3,w
  5682  0974  1283               	bcf	3,5	;RP0=0, select bank0
  5683  0975  1303               	bcf	3,6	;RP1=0, select bank0
  5684  0976  00A9               	movwf	___xxtofl@val+3
  5685  0977  0872               	movf	?___aldiv+2,w
  5686  0978  00A8               	movwf	___xxtofl@val+2
  5687  0979  0871               	movf	?___aldiv+1,w
  5688  097A  00A7               	movwf	___xxtofl@val+1
  5689  097B  0870               	movf	?___aldiv,w
  5690  097C  00A6               	movwf	___xxtofl@val
  5691  097D  3001               	movlw	1
  5692  097E  120A  158A  2047  120A  158A  	fcall	___xxtofl
  5693  0983  1283               	bcf	3,5	;RP0=0, select bank0
  5694  0984  1303               	bcf	3,6	;RP1=0, select bank0
  5695  0985  0829               	movf	?___xxtofl+3,w
  5696  0986  00BF               	movwf	___flmul@b+3
  5697  0987  0828               	movf	?___xxtofl+2,w
  5698  0988  00BE               	movwf	___flmul@b+2
  5699  0989  0827               	movf	?___xxtofl+1,w
  5700  098A  00BD               	movwf	___flmul@b+1
  5701  098B  0826               	movf	?___xxtofl,w
  5702  098C  00BC               	movwf	___flmul@b
  5703  098D  120A  118A  247B  120A  158A  	fcall	___flmul
  5704  0992  1283               	bcf	3,5	;RP0=0, select bank0
  5705  0993  1303               	bcf	3,6	;RP1=0, select bank0
  5706  0994  083F               	movf	?___flmul+3,w
  5707  0995  1683               	bsf	3,5	;RP0=1, select bank1
  5708  0996  1303               	bcf	3,6	;RP1=0, select bank1
  5709  0997  00C7               	movwf	(___fltol@f1+3)^(0+128)
  5710  0998  1283               	bcf	3,5	;RP0=0, select bank0
  5711  0999  1303               	bcf	3,6	;RP1=0, select bank0
  5712  099A  083E               	movf	?___flmul+2,w
  5713  099B  1683               	bsf	3,5	;RP0=1, select bank1
  5714  099C  1303               	bcf	3,6	;RP1=0, select bank1
  5715  099D  00C6               	movwf	(___fltol@f1+2)^(0+128)
  5716  099E  1283               	bcf	3,5	;RP0=0, select bank0
  5717  099F  1303               	bcf	3,6	;RP1=0, select bank0
  5718  09A0  083D               	movf	?___flmul+1,w
  5719  09A1  1683               	bsf	3,5	;RP0=1, select bank1
  5720  09A2  1303               	bcf	3,6	;RP1=0, select bank1
  5721  09A3  00C5               	movwf	(___fltol@f1+1)^(0+128)
  5722  09A4  1283               	bcf	3,5	;RP0=0, select bank0
  5723  09A5  1303               	bcf	3,6	;RP1=0, select bank0
  5724  09A6  083C               	movf	?___flmul,w
  5725  09A7  1683               	bsf	3,5	;RP0=1, select bank1
  5726  09A8  1303               	bcf	3,6	;RP1=0, select bank1
  5727  09A9  00C4               	movwf	___fltol@f1^(0+128)
  5728  09AA  120A  118A  201E  120A  158A  	fcall	___fltol
  5729  09AF  1683               	bsf	3,5	;RP0=1, select bank1
  5730  09B0  1303               	bcf	3,6	;RP1=0, select bank1
  5731  09B1  0845               	movf	(?___fltol+1)^(0+128),w
  5732  09B2  00CE               	movwf	(PWM2_Duty@duty+1)^(0+128)
  5733  09B3  0844               	movf	?___fltol^(0+128),w
  5734  09B4  00CD               	movwf	PWM2_Duty@duty^(0+128)
  5735  09B5                     l2742:
  5736                           
  5737                           ;PWM.c: 35:     CCP2X = duty & 0b00000010;;
  5738  09B5  1283               	bcf	3,5	;RP0=0, select bank0
  5739  09B6  1303               	bcf	3,6	;RP1=0, select bank0
  5740  09B7  129D               	bcf	29,5	;volatile
  5741  09B8                     l2744:
  5742                           
  5743                           ;PWM.c: 36:     CCP2Y = duty & 0b00000001;;
  5744  09B8  1683               	bsf	3,5	;RP0=1, select bank1
  5745  09B9  1303               	bcf	3,6	;RP1=0, select bank1
  5746  09BA  184D               	btfsc	PWM2_Duty@duty^(0+128),0
  5747  09BB  29BD               	goto	u4071
  5748  09BC  29C1               	goto	u4070
  5749  09BD                     u4071:
  5750  09BD  1283               	bcf	3,5	;RP0=0, select bank0
  5751  09BE  1303               	bcf	3,6	;RP1=0, select bank0
  5752  09BF  161D               	bsf	29,4	;volatile
  5753  09C0  29C4               	goto	u4084
  5754  09C1                     u4070:
  5755  09C1  1283               	bcf	3,5	;RP0=0, select bank0
  5756  09C2  1303               	bcf	3,6	;RP1=0, select bank0
  5757  09C3  121D               	bcf	29,4	;volatile
  5758  09C4                     u4084:
  5759  09C4                     l2746:
  5760                           
  5761                           ;PWM.c: 37:     CCPR2L = (unsigned char)duty>>2;
  5762  09C4  1683               	bsf	3,5	;RP0=1, select bank1
  5763  09C5  1303               	bcf	3,6	;RP1=0, select bank1
  5764  09C6  084D               	movf	PWM2_Duty@duty^(0+128),w
  5765  09C7  00D1               	movwf	??_PWM2_Duty^(0+128)
  5766  09C8  3002               	movlw	2
  5767  09C9                     u4095:
  5768  09C9  1003               	clrc
  5769  09CA  0CD1               	rrf	??_PWM2_Duty^(0+128),f
  5770  09CB  3EFF               	addlw	-1
  5771  09CC  1D03               	skipz
  5772  09CD  29C9               	goto	u4095
  5773  09CE  0851               	movf	??_PWM2_Duty^(0+128),w
  5774  09CF  1283               	bcf	3,5	;RP0=0, select bank0
  5775  09D0  1303               	bcf	3,6	;RP1=0, select bank0
  5776  09D1  009B               	movwf	27	;volatile
  5777  09D2                     l170:
  5778  09D2  0008               	return
  5779  09D3                     __end_of_PWM2_Duty:
  5780                           
  5781                           	psect	text21
  5782  0847                     __ptext21:	
  5783 ;; *************** function ___xxtofl *****************
  5784 ;; Defined at:
  5785 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  5786 ;; Parameters:    Size  Location     Type
  5787 ;;  sign            1    wreg     unsigned char 
  5788 ;;  val             4    6[BANK0 ] long 
  5789 ;; Auto vars:     Size  Location     Type
  5790 ;;  sign            1   14[BANK0 ] unsigned char 
  5791 ;;  arg             4   16[BANK0 ] unsigned long 
  5792 ;;  exp             1   15[BANK0 ] unsigned char 
  5793 ;; Return value:  Size  Location     Type
  5794 ;;                  4    6[BANK0 ] unsigned char 
  5795 ;; Registers used:
  5796 ;;		wreg, status,2, status,0
  5797 ;; Tracked objects:
  5798 ;;		On entry : 0/0
  5799 ;;		On exit  : 0/0
  5800 ;;		Unchanged: 0/0
  5801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5802 ;;      Params:         0       4       0       0       0
  5803 ;;      Locals:         0       6       0       0       0
  5804 ;;      Temps:          0       4       0       0       0
  5805 ;;      Totals:         0      14       0       0       0
  5806 ;;Total ram usage:       14 bytes
  5807 ;; Hardware stack levels used: 1
  5808 ;; This function calls:
  5809 ;;		Nothing
  5810 ;; This function is called by:
  5811 ;;		_realizarCalculo
  5812 ;;		_PWM1_Duty
  5813 ;;		_PWM2_Duty
  5814 ;; This function uses a non-reentrant model
  5815 ;;
  5816                           
  5817                           
  5818                           ;psect for function ___xxtofl
  5819  0847                     ___xxtofl:
  5820                           
  5821                           ;incstack = 0
  5822                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5823                           ;___xxtofl@sign stored from wreg
  5824  0847  1283               	bcf	3,5	;RP0=0, select bank0
  5825  0848  1303               	bcf	3,6	;RP1=0, select bank0
  5826  0849  00AE               	movwf	___xxtofl@sign
  5827  084A                     l2572:
  5828  084A  082E               	movf	___xxtofl@sign,w
  5829  084B  1903               	btfsc	3,2
  5830  084C  284E               	goto	u3751
  5831  084D  284F               	goto	u3750
  5832  084E                     u3751:
  5833  084E  2863               	goto	l2578
  5834  084F                     u3750:
  5835  084F                     l2574:
  5836  084F  1FA9               	btfss	___xxtofl@val+3,7
  5837  0850  2852               	goto	u3761
  5838  0851  2853               	goto	u3760
  5839  0852                     u3761:
  5840  0852  2863               	goto	l2578
  5841  0853                     u3760:
  5842  0853                     l2576:
  5843  0853  0926               	comf	___xxtofl@val,w
  5844  0854  00B0               	movwf	___xxtofl@arg
  5845  0855  0927               	comf	___xxtofl@val+1,w
  5846  0856  00B1               	movwf	___xxtofl@arg+1
  5847  0857  0928               	comf	___xxtofl@val+2,w
  5848  0858  00B2               	movwf	___xxtofl@arg+2
  5849  0859  0929               	comf	___xxtofl@val+3,w
  5850  085A  00B3               	movwf	___xxtofl@arg+3
  5851  085B  0AB0               	incf	___xxtofl@arg,f
  5852  085C  1903               	skipnz
  5853  085D  0AB1               	incf	___xxtofl@arg+1,f
  5854  085E  1903               	skipnz
  5855  085F  0AB2               	incf	___xxtofl@arg+2,f
  5856  0860  1903               	skipnz
  5857  0861  0AB3               	incf	___xxtofl@arg+3,f
  5858  0862  286B               	goto	l773
  5859  0863                     l2578:
  5860  0863  0829               	movf	___xxtofl@val+3,w
  5861  0864  00B3               	movwf	___xxtofl@arg+3
  5862  0865  0828               	movf	___xxtofl@val+2,w
  5863  0866  00B2               	movwf	___xxtofl@arg+2
  5864  0867  0827               	movf	___xxtofl@val+1,w
  5865  0868  00B1               	movwf	___xxtofl@arg+1
  5866  0869  0826               	movf	___xxtofl@val,w
  5867  086A  00B0               	movwf	___xxtofl@arg
  5868  086B                     l773:
  5869  086B  0829               	movf	___xxtofl@val+3,w
  5870  086C  0428               	iorwf	___xxtofl@val+2,w
  5871  086D  0427               	iorwf	___xxtofl@val+1,w
  5872  086E  0426               	iorwf	___xxtofl@val,w
  5873  086F  1D03               	skipz
  5874  0870  2872               	goto	u3771
  5875  0871  2873               	goto	u3770
  5876  0872                     u3771:
  5877  0872  287C               	goto	l2584
  5878  0873                     u3770:
  5879  0873                     l2580:
  5880  0873  3000               	movlw	0
  5881  0874  00A9               	movwf	?___xxtofl+3
  5882  0875  3000               	movlw	0
  5883  0876  00A8               	movwf	?___xxtofl+2
  5884  0877  3000               	movlw	0
  5885  0878  00A7               	movwf	?___xxtofl+1
  5886  0879  3000               	movlw	0
  5887  087A  00A6               	movwf	?___xxtofl
  5888  087B  2902               	goto	l775
  5889  087C                     l2584:
  5890  087C  3096               	movlw	150
  5891  087D  00AA               	movwf	??___xxtofl
  5892  087E  082A               	movf	??___xxtofl,w
  5893  087F  00AF               	movwf	___xxtofl@exp
  5894  0880  288E               	goto	l2588
  5895  0881                     l2586:
  5896  0881  3001               	movlw	1
  5897  0882  00AA               	movwf	??___xxtofl
  5898  0883  082A               	movf	??___xxtofl,w
  5899  0884  07AF               	addwf	___xxtofl@exp,f
  5900  0885  3001               	movlw	1
  5901  0886                     u3785:
  5902  0886  1003               	clrc
  5903  0887  0CB3               	rrf	___xxtofl@arg+3,f
  5904  0888  0CB2               	rrf	___xxtofl@arg+2,f
  5905  0889  0CB1               	rrf	___xxtofl@arg+1,f
  5906  088A  0CB0               	rrf	___xxtofl@arg,f
  5907  088B  3EFF               	addlw	-1
  5908  088C  1D03               	skipz
  5909  088D  2886               	goto	u3785
  5910  088E                     l2588:
  5911  088E  30FE               	movlw	254
  5912  088F  0533               	andwf	___xxtofl@arg+3,w
  5913  0890  1D03               	btfss	3,2
  5914  0891  2893               	goto	u3791
  5915  0892  2894               	goto	u3790
  5916  0893                     u3791:
  5917  0893  2881               	goto	l2586
  5918  0894                     u3790:
  5919  0894  28B0               	goto	l779
  5920  0895                     l2590:
  5921  0895  3001               	movlw	1
  5922  0896  00AA               	movwf	??___xxtofl
  5923  0897  082A               	movf	??___xxtofl,w
  5924  0898  07AF               	addwf	___xxtofl@exp,f
  5925  0899                     l2592:
  5926  0899  3001               	movlw	1
  5927  089A  07B0               	addwf	___xxtofl@arg,f
  5928  089B  3000               	movlw	0
  5929  089C  1803               	skipnc
  5930  089D  3001               	movlw	1
  5931  089E  07B1               	addwf	___xxtofl@arg+1,f
  5932  089F  3000               	movlw	0
  5933  08A0  1803               	skipnc
  5934  08A1  3001               	movlw	1
  5935  08A2  07B2               	addwf	___xxtofl@arg+2,f
  5936  08A3  3000               	movlw	0
  5937  08A4  1803               	skipnc
  5938  08A5  3001               	movlw	1
  5939  08A6  07B3               	addwf	___xxtofl@arg+3,f
  5940  08A7                     l2594:
  5941  08A7  3001               	movlw	1
  5942  08A8                     u3805:
  5943  08A8  1003               	clrc
  5944  08A9  0CB3               	rrf	___xxtofl@arg+3,f
  5945  08AA  0CB2               	rrf	___xxtofl@arg+2,f
  5946  08AB  0CB1               	rrf	___xxtofl@arg+1,f
  5947  08AC  0CB0               	rrf	___xxtofl@arg,f
  5948  08AD  3EFF               	addlw	-1
  5949  08AE  1D03               	skipz
  5950  08AF  28A8               	goto	u3805
  5951  08B0                     l779:
  5952  08B0  30FF               	movlw	255
  5953  08B1  0533               	andwf	___xxtofl@arg+3,w
  5954  08B2  1D03               	btfss	3,2
  5955  08B3  28B5               	goto	u3811
  5956  08B4  28B6               	goto	u3810
  5957  08B5                     u3811:
  5958  08B5  2895               	goto	l2590
  5959  08B6                     u3810:
  5960  08B6  28C2               	goto	l2598
  5961  08B7                     l2596:
  5962  08B7  3001               	movlw	1
  5963  08B8  02AF               	subwf	___xxtofl@exp,f
  5964  08B9  3001               	movlw	1
  5965  08BA  00AA               	movwf	??___xxtofl
  5966  08BB                     u3825:
  5967  08BB  1003               	clrc
  5968  08BC  0DB0               	rlf	___xxtofl@arg,f
  5969  08BD  0DB1               	rlf	___xxtofl@arg+1,f
  5970  08BE  0DB2               	rlf	___xxtofl@arg+2,f
  5971  08BF  0DB3               	rlf	___xxtofl@arg+3,f
  5972  08C0  0BAA               	decfsz	??___xxtofl,f
  5973  08C1  28BB               	goto	u3825
  5974  08C2                     l2598:
  5975  08C2  1BB2               	btfsc	___xxtofl@arg+2,7
  5976  08C3  28C5               	goto	u3831
  5977  08C4  28C6               	goto	u3830
  5978  08C5                     u3831:
  5979  08C5  28CC               	goto	l786
  5980  08C6                     u3830:
  5981  08C6                     l2600:
  5982  08C6  3002               	movlw	2
  5983  08C7  022F               	subwf	___xxtofl@exp,w
  5984  08C8  1803               	skipnc
  5985  08C9  28CB               	goto	u3841
  5986  08CA  28CC               	goto	u3840
  5987  08CB                     u3841:
  5988  08CB  28B7               	goto	l2596
  5989  08CC                     u3840:
  5990  08CC                     l786:
  5991  08CC  182F               	btfsc	___xxtofl@exp,0
  5992  08CD  28CF               	goto	u3851
  5993  08CE  28D0               	goto	u3850
  5994  08CF                     u3851:
  5995  08CF  28D8               	goto	l787
  5996  08D0                     u3850:
  5997  08D0                     l2602:
  5998  08D0  30FF               	movlw	255
  5999  08D1  05B0               	andwf	___xxtofl@arg,f
  6000  08D2  30FF               	movlw	255
  6001  08D3  05B1               	andwf	___xxtofl@arg+1,f
  6002  08D4  307F               	movlw	127
  6003  08D5  05B2               	andwf	___xxtofl@arg+2,f
  6004  08D6  30FF               	movlw	255
  6005  08D7  05B3               	andwf	___xxtofl@arg+3,f
  6006  08D8                     l787:
  6007  08D8  1003               	clrc
  6008  08D9  0CAF               	rrf	___xxtofl@exp,f
  6009  08DA                     l2604:
  6010  08DA  082F               	movf	___xxtofl@exp,w
  6011  08DB  00AA               	movwf	??___xxtofl
  6012  08DC  01AB               	clrf	??___xxtofl+1
  6013  08DD  01AC               	clrf	??___xxtofl+2
  6014  08DE  01AD               	clrf	??___xxtofl+3
  6015  08DF  3018               	movlw	24
  6016  08E0                     u3865:
  6017  08E0  1003               	clrc
  6018  08E1  0DAA               	rlf	??___xxtofl,f
  6019  08E2  0DAB               	rlf	??___xxtofl+1,f
  6020  08E3  0DAC               	rlf	??___xxtofl+2,f
  6021  08E4  0DAD               	rlf	??___xxtofl+3,f
  6022  08E5                     u3860:
  6023  08E5  3EFF               	addlw	-1
  6024  08E6  1D03               	skipz
  6025  08E7  28E0               	goto	u3865
  6026  08E8  082A               	movf	??___xxtofl,w
  6027  08E9  04B0               	iorwf	___xxtofl@arg,f
  6028  08EA  082B               	movf	??___xxtofl+1,w
  6029  08EB  04B1               	iorwf	___xxtofl@arg+1,f
  6030  08EC  082C               	movf	??___xxtofl+2,w
  6031  08ED  04B2               	iorwf	___xxtofl@arg+2,f
  6032  08EE  082D               	movf	??___xxtofl+3,w
  6033  08EF  04B3               	iorwf	___xxtofl@arg+3,f
  6034  08F0                     l2606:
  6035  08F0  082E               	movf	___xxtofl@sign,w
  6036  08F1  1903               	btfsc	3,2
  6037  08F2  28F4               	goto	u3871
  6038  08F3  28F5               	goto	u3870
  6039  08F4                     u3871:
  6040  08F4  28FA               	goto	l2612
  6041  08F5                     u3870:
  6042  08F5                     l2608:
  6043  08F5  1FA9               	btfss	___xxtofl@val+3,7
  6044  08F6  28F8               	goto	u3881
  6045  08F7  28F9               	goto	u3880
